t,electricity-per-capita-electricity-consumption-monthly,electricity-power-consumption-monthly,petroleum-petrol-sales-monthly,merchandise-exports-total-quarterly,electricity-power-generation-monthly,public-sector-wage-rate-index-(2012=100)(nominal)-monthly,merchandise-imports-total-quarterly
1986-03-01 00:00:00,51.19,1215.86,43978.0,288.8,1291.07,178.5,485.5
1986-06-01 00:00:00,51.19,1215.86,43978.0,260.3,1291.07,178.5,467.2
1986-09-01 00:00:00,51.19,1215.86,43978.0,329.0,1291.07,178.5,474.2
1986-12-01 00:00:00,51.19,1215.86,43978.0,331.6,1291.07,178.5,546.3
1987-03-01 00:00:00,51.19,1215.86,43978.0,278.7,1291.07,178.5,484.3
1987-06-01 00:00:00,51.19,1215.86,43978.0,373.6,1291.07,178.5,522.1
1987-09-01 00:00:00,51.19,1215.86,43978.0,339.4,1291.07,178.5,507.3
1987-12-01 00:00:00,51.19,1215.86,43978.0,404.1,1291.07,178.5,561.3
1988-03-01 00:00:00,51.19,1215.86,43978.0,339.5,1291.07,178.5,542.2
1988-06-01 00:00:00,51.19,1215.86,43978.0,406.9,1291.07,178.5,563.2
1988-09-01 00:00:00,51.19,1215.86,43978.0,344.1,1291.07,178.5,563.9
1988-12-01 00:00:00,51.19,1215.86,43978.0,386.7,1291.07,178.5,570.9
1989-03-01 00:00:00,51.19,1215.86,43978.0,358.1,1291.07,178.5,547.7
1989-06-01 00:00:00,51.19,1215.86,43978.0,381.0,1291.07,178.5,605.4
1989-09-01 00:00:00,51.19,1215.86,43978.0,343.7,1291.07,178.5,419.8
1989-12-01 00:00:00,51.19,1215.86,43978.0,464.3,1291.07,178.5,653.6
1990-03-01 00:00:00,51.19,1215.86,43978.0,430.5,1291.07,178.5,628.4
1990-06-01 00:00:00,51.19,1215.86,43978.0,437.8,1291.07,178.5,565.2
1990-09-01 00:00:00,51.19,1215.86,43978.0,548.4,1291.07,178.5,699.9
1990-12-01 00:00:00,51.19,1215.86,43978.0,567.2,1291.07,178.5,792.9
1991-03-01 00:00:00,51.19,1215.86,43978.0,507.5,1291.07,178.5,672.3
1991-06-01 00:00:00,51.19,1215.86,43978.0,487.7,1291.07,178.5,705.3
1991-09-01 00:00:00,51.19,1215.86,43978.0,531.1,1291.07,178.5,749.0
1991-12-01 00:00:00,51.19,1215.86,43978.0,513.1,1291.07,178.5,910.0
1992-03-01 00:00:00,51.19,1215.86,43978.0,583.9,1291.07,178.5,786.7
1992-06-01 00:00:00,51.19,1215.86,43978.0,490.5,1291.07,178.5,870.1
1992-09-01 00:00:00,51.19,1215.86,43978.0,576.5,1291.07,178.5,909.8
1992-12-01 00:00:00,51.19,1215.86,43978.0,810.0,1291.07,178.5,938.7
1993-03-01 00:00:00,51.19,1215.86,43978.0,640.5,1291.07,178.5,939.8
1993-06-01 00:00:00,51.19,1215.86,43978.0,667.1,1291.07,178.5,1099.4
1993-09-01 00:00:00,51.19,1215.86,43978.0,744.2,1291.07,178.5,957.6
1993-12-01 00:00:00,51.19,1215.86,43978.0,811.8,1291.07,178.5,1014.6
1994-03-01 00:00:00,51.19,1215.86,43978.0,655.7,1291.07,178.5,947.7
1994-06-01 00:00:00,51.19,1215.86,43978.0,758.8,1291.07,178.5,1191.5
1994-09-01 00:00:00,51.19,1215.86,43978.0,882.5,1291.07,178.5,1288.0
1994-12-01 00:00:00,51.19,1215.86,43978.0,911.6,1291.07,178.5,1340.1
1995-03-01 00:00:00,51.19,1215.86,43978.0,828.0,1291.07,178.5,1258.2
1995-06-01 00:00:00,51.19,1215.86,43978.0,923.8,1291.07,178.5,1360.8
1995-09-01 00:00:00,51.19,1215.86,43978.0,983.8,1291.07,178.5,1294.0
1995-12-01 00:00:00,51.19,1215.86,43978.0,1071.0,1291.07,178.5,1398.1
1996-03-01 00:00:00,51.19,1215.86,43978.0,907.5,1291.07,178.5,1220.5
1996-06-01 00:00:00,51.19,1215.86,43978.0,911.6,1291.07,178.5,1293.3
1996-09-01 00:00:00,51.19,1215.86,43978.0,1099.7,1291.07,178.5,1364.6
1996-12-01 00:00:00,51.19,1215.86,43978.0,1176.3,1291.07,178.5,1560.4
1997-03-01 00:00:00,51.19,1215.86,43978.0,1013.1,1291.07,178.5,1471.8
1997-06-01 00:00:00,51.19,1215.86,43978.0,1036.7,1291.07,178.5,1461.7
1997-09-01 00:00:00,51.19,1215.86,43978.0,1284.7,1291.07,178.5,1417.1
1997-12-01 00:00:00,51.19,1215.86,43978.0,1304.5,1291.07,178.5,1513.3
1998-01-01 00:00:00,19.0,360.0,16960.0,1116.2,464.0,71.4,1559.9
1998-02-01 00:00:00,20.0,369.0,14920.0,1116.2,423.0,71.4,1559.9
1998-03-01 00:00:00,19.0,357.0,17000.0,1116.2,477.0,71.4,1559.9
1998-04-01 00:00:00,19.0,364.0,18007.0,1116.2,445.0,71.4,1559.9
1998-05-01 00:00:00,20.0,379.0,17223.0,1116.2,481.0,71.4,1559.9
1998-06-01 00:00:00,21.0,388.0,17118.0,1136.1,2290.0,71.4,1442.7
1998-07-01 00:00:00,19.0,363.0,17002.0,1136.1,481.0,71.4,1442.7
1998-08-01 00:00:00,21.0,386.0,16891.0,1136.1,488.0,71.4,1442.7
1998-09-01 00:00:00,21.0,389.0,17135.0,1317.8,486.0,71.4,1422.4
1998-10-01 00:00:00,21.0,391.0,17589.0,1317.8,496.0,71.4,1422.4
1998-11-01 00:00:00,22.0,412.0,16264.0,1317.8,479.0,71.4,1422.4
1998-12-01 00:00:00,19.0,364.0,18215.0,1227.8,487.0,71.4,1464.6
1999-01-01 00:00:00,20.0,385.0,16796.0,1227.8,487.0,71.4,1464.6
1999-02-01 00:00:00,20.0,390.0,16116.0,1227.8,457.0,71.4,1464.6
1999-03-01 00:00:00,20.0,375.0,18158.0,1008.3,520.0,71.4,1277.2
1999-04-01 00:00:00,20.0,388.0,18411.0,1008.3,471.0,71.4,1277.2
1999-05-01 00:00:00,21.0,397.0,17878.0,1008.3,517.0,71.4,1277.2
1999-06-01 00:00:00,21.0,403.0,17480.0,1052.5,508.0,71.4,1360.5
1999-07-01 00:00:00,21.0,397.0,18816.0,1052.5,534.0,71.4,1360.5
1999-08-01 00:00:00,22.0,413.0,17783.0,1052.5,536.0,71.4,1360.5
1999-09-01 00:00:00,22.0,423.0,17933.0,1278.4,532.0,71.4,1460.8
1999-10-01 00:00:00,21.0,405.0,17433.0,1278.4,541.0,71.4,1460.8
1999-11-01 00:00:00,22.0,421.0,17592.0,1278.4,536.0,71.4,1460.8
1999-12-01 00:00:00,22.0,412.0,18678.0,1271.0,544.0,71.4,1880.7
2000-01-01 00:00:00,22.0,423.0,17781.0,1271.0,553.0,71.4,1880.7
2000-02-01 00:00:00,21.0,406.0,17476.0,1271.0,540.0,71.4,1880.7
2000-03-01 00:00:00,22.0,424.0,19133.0,1253.9,596.0,71.4,1749.7
2000-04-01 00:00:00,22.0,429.0,19458.0,1253.9,535.0,71.4,1749.7
2000-05-01 00:00:00,23.0,433.0,18987.0,1253.9,585.0,71.4,1749.7
2000-06-01 00:00:00,22.0,421.0,18753.0,1216.6,547.0,71.4,2036.6
2000-07-01 00:00:00,22.0,427.0,18478.0,1216.6,571.0,71.4,2036.6
2000-08-01 00:00:00,24.0,450.0,18749.0,1216.6,568.0,71.4,2036.6
2000-09-01 00:00:00,24.0,451.0,19008.0,1586.5,562.0,71.4,1767.5
2000-10-01 00:00:00,23.0,443.0,18485.0,1586.5,580.0,71.4,1767.5
2000-11-01 00:00:00,25.0,474.0,18236.0,1586.5,585.0,71.4,1767.5
2000-12-01 00:00:00,25.0,477.0,19828.0,1465.3,592.0,71.4,1765.9
2001-01-01 00:00:00,25.0,463.0,20411.0,1465.3,597.0,71.4,1765.9
2001-02-01 00:00:00,24.0,443.0,18511.0,1465.3,524.0,71.4,1765.9
2001-03-01 00:00:00,23.0,429.0,21676.0,1274.3,602.0,71.4,1614.6
2001-04-01 00:00:00,23.0,439.0,21032.0,1274.3,546.0,71.4,1614.6
2001-05-01 00:00:00,24.0,445.0,21486.0,1274.3,599.0,71.4,1614.6
2001-06-01 00:00:00,24.0,457.0,21317.0,1158.1,583.0,71.4,1596.5
2001-07-01 00:00:00,23.0,425.0,20866.0,1158.1,532.0,71.4,1596.5
2001-08-01 00:00:00,23.0,430.0,21374.0,1158.1,536.0,71.4,1596.5
2001-09-01 00:00:00,22.0,406.0,20099.0,1296.6,454.0,71.4,1375.7
2001-10-01 00:00:00,21.0,393.0,21367.0,1296.6,517.0,71.4,1375.7
2001-11-01 00:00:00,25.0,469.0,20557.0,1296.6,571.0,71.4,1375.7
2001-12-01 00:00:00,24.0,459.0,20810.0,1087.9,565.0,71.4,1387.6
2002-01-01 00:00:00,24.0,450.0,22873.0,1087.9,552.0,71.4,1387.6
2002-02-01 00:00:00,22.0,424.0,20834.0,1087.9,483.0,71.4,1387.6
2002-03-01 00:00:00,20.0,373.0,23988.0,1080.2,524.0,71.4,1357.8
2002-04-01 00:00:00,21.0,394.0,24675.0,1080.2,513.0,71.4,1357.8
2002-05-01 00:00:00,24.0,455.0,23567.0,1080.2,618.0,71.4,1357.8
2002-06-01 00:00:00,25.0,468.0,23064.0,931.7,601.0,71.4,1517.4
2002-07-01 00:00:00,25.0,477.0,24333.0,931.7,616.0,71.4,1517.4
2002-08-01 00:00:00,26.0,497.0,24922.0,931.7,616.0,71.4,1517.4
2002-09-01 00:00:00,26.0,494.0,23798.0,1405.7,607.0,71.4,1490.9
2002-10-01 00:00:00,26.0,485.0,24596.0,1405.7,609.0,71.4,1490.9
2002-11-01 00:00:00,26.0,494.0,24167.0,1405.7,576.0,71.4,1490.9
2002-12-01 00:00:00,26.0,493.0,25285.0,1281.4,612.0,71.4,1739.5
2003-01-01 00:00:00,26.0,492.0,26397.0,1281.4,616.0,71.4,1739.5
2003-02-01 00:00:00,26.0,507.0,23202.0,1281.4,577.0,71.4,1739.5
2003-03-01 00:00:00,26.0,495.0,21897.0,1197.5,645.0,71.4,1533.5
2003-04-01 00:00:00,27.0,511.0,27640.0,1197.5,601.0,71.4,1533.5
2003-05-01 00:00:00,26.0,498.0,27697.0,1197.5,637.0,71.4,1533.5
2003-06-01 00:00:00,28.0,528.0,38282.0,1180.3,627.0,71.4,1544.6
2003-07-01 00:00:00,26.0,506.0,44605.0,1180.3,655.0,71.4,1544.6
2003-08-01 00:00:00,27.0,527.0,34393.0,1180.3,651.0,71.4,1544.6
2003-09-01 00:00:00,28.0,534.0,34867.0,1424.1,640.0,71.4,1663.6
2003-10-01 00:00:00,28.0,531.0,36795.0,1424.1,660.0,71.4,1663.6
2003-11-01 00:00:00,28.0,535.0,34596.0,1424.1,638.0,71.4,1663.6
2003-12-01 00:00:00,28.0,542.0,32483.0,1331.5,668.0,71.4,1930.1
2004-01-01 00:00:00,29.0,561.0,33282.0,1331.5,675.0,71.4,1930.1
2004-02-01 00:00:00,28.0,542.0,29274.0,1331.5,643.0,71.4,1930.1
2004-03-01 00:00:00,27.0,531.0,43164.0,1364.4,706.0,71.4,1829.3
2004-04-01 00:00:00,28.0,536.0,33310.0,1364.4,642.0,71.4,1829.3
2004-05-01 00:00:00,28.0,538.0,33479.0,1364.4,693.0,71.4,1829.3
2004-06-01 00:00:00,29.0,554.0,33932.0,1241.5,682.0,71.4,1903.0
2004-07-01 00:00:00,29.0,565.0,35555.0,1241.5,695.0,71.4,1903.0
2004-08-01 00:00:00,29.0,572.0,33739.0,1241.5,702.0,71.4,1903.0
2004-09-01 00:00:00,30.0,576.0,40039.0,1537.0,668.0,71.4,1981.4
2004-10-01 00:00:00,29.0,560.0,32840.0,1537.0,692.0,71.4,1981.4
2004-11-01 00:00:00,30.0,574.0,32863.0,1537.0,674.0,71.4,1981.4
2004-12-01 00:00:00,30.0,578.0,35768.0,1614.4,685.0,71.4,2286.1
2005-01-01 00:00:00,29.0,561.0,33915.0,1614.4,693.0,71.4,2286.1
2005-02-01 00:00:00,30.0,582.0,32714.0,1614.4,643.0,71.4,2286.1
2005-03-01 00:00:00,29.0,576.0,39103.0,1532.7,744.0,71.4,1929.1
2005-04-01 00:00:00,30.0,587.0,38817.0,1532.7,680.0,71.4,1929.1
2005-05-01 00:00:00,31.0,610.0,38363.0,1532.7,746.0,71.4,1929.1
2005-06-01 00:00:00,30.0,596.0,55111.0,1373.7,732.0,71.4,2188.5
2005-07-01 00:00:00,31.0,602.0,36526.0,1373.7,745.0,71.4,2188.5
2005-08-01 00:00:00,32.0,631.0,38394.0,1373.7,768.0,71.4,2188.5
2005-09-01 00:00:00,32.0,633.0,37006.0,1704.9,748.0,71.4,2370.1
2005-10-01 00:00:00,32.0,620.0,37201.0,1704.9,765.0,71.4,2370.1
2005-11-01 00:00:00,32.0,630.0,34770.0,1704.9,717.0,71.4,2370.1
2005-12-01 00:00:00,31.0,616.0,39803.0,1735.4,771.0,71.4,2375.5
2006-01-01 00:00:00,32.0,629.0,38237.0,1735.4,768.0,71.4,2375.5
2006-02-01 00:00:00,32.0,632.0,36198.0,1735.4,716.0,71.4,2375.5
2006-03-01 00:00:00,32.0,638.0,41334.0,1518.9,809.0,71.4,2302.6
2006-04-01 00:00:00,32.0,645.0,41342.0,1518.9,757.0,71.4,2302.6
2006-05-01 00:00:00,34.0,668.0,41489.0,1518.9,814.0,71.4,2302.6
2006-06-01 00:00:00,34.0,669.0,38485.0,1642.9,788.0,71.4,2652.2
2006-07-01 00:00:00,33.0,645.0,42602.0,1642.9,805.0,73.1,2652.2
2006-08-01 00:00:00,34.0,676.0,39986.0,1642.9,799.0,73.1,2652.2
2006-09-01 00:00:00,34.0,666.0,37193.0,1857.5,781.0,73.1,2662.2
2006-10-01 00:00:00,33.0,659.0,39229.0,1857.5,786.0,73.1,2662.2
2006-11-01 00:00:00,32.0,644.0,38708.0,1857.5,768.0,73.1,2662.2
2006-12-01 00:00:00,33.0,654.0,40245.0,1863.3,797.0,73.1,2636.0
2007-01-01 00:00:00,33.0,660.0,43392.0,1863.3,799.0,74.8,2636.0
2007-02-01 00:00:00,33.0,661.0,38805.0,1863.3,734.0,74.8,2636.0
2007-03-01 00:00:00,33.0,655.0,46020.0,1703.9,849.0,74.8,2431.2
2007-04-01 00:00:00,33.0,665.0,42412.0,1703.9,757.0,74.8,2431.2
2007-05-01 00:00:00,35.0,695.0,44322.0,1703.9,843.0,74.8,2431.2
2007-06-01 00:00:00,35.0,700.0,43365.0,1836.2,812.0,74.8,2844.2
2007-07-01 00:00:00,35.0,693.0,43699.0,1836.2,848.0,76.5,2844.2
2007-08-01 00:00:00,36.0,716.0,43838.0,1836.2,850.0,76.5,2844.2
2007-09-01 00:00:00,35.0,710.0,41462.0,2056.2,817.0,76.5,2774.9
2007-10-01 00:00:00,36.0,721.0,43864.0,2056.2,850.0,76.5,2774.9
2007-11-01 00:00:00,35.0,702.0,42370.0,2056.2,820.0,76.5,2774.9
2007-12-01 00:00:00,35.0,699.0,43876.0,2043.6,837.0,76.5,3246.2
2008-01-01 00:00:00,35.0,711.0,43810.0,2043.6,844.0,78.2,3246.2
2008-02-01 00:00:00,35.0,712.0,40581.0,2043.6,796.0,78.2,3246.2
2008-03-01 00:00:00,35.0,700.0,44653.0,1869.2,850.0,78.2,3294.5
2008-04-01 00:00:00,36.0,728.0,46820.0,1869.2,793.0,78.2,3294.5
2008-05-01 00:00:00,35.0,713.0,47078.0,1869.2,865.0,78.2,3294.5
2008-06-01 00:00:00,35.0,712.0,39542.0,2005.0,817.0,78.2,3739.1
2008-07-01 00:00:00,34.0,693.0,42537.0,2005.0,838.0,82.6,3739.1
2008-08-01 00:00:00,34.0,692.0,41631.0,2005.0,834.0,82.6,3739.1
2008-09-01 00:00:00,35.0,712.0,42218.0,2252.9,828.0,82.6,3774.1
2008-10-01 00:00:00,35.0,704.0,43179.0,2252.9,824.0,82.6,3774.1
2008-11-01 00:00:00,35.0,700.0,40820.0,2252.9,794.0,82.6,3774.1
2008-12-01 00:00:00,33.0,675.0,46076.0,1983.5,812.0,82.6,3283.5
2009-01-01 00:00:00,33.0,677.0,46405.0,1983.5,806.0,87.2,3283.5
2009-02-01 00:00:00,33.0,673.0,40099.0,1983.5,731.0,87.2,3283.5
2009-03-01 00:00:00,32.0,661.0,45087.0,1647.4,826.0,87.2,2312.5
2009-04-01 00:00:00,33.0,671.0,47704.0,1647.4,776.0,87.2,2312.5
2009-05-01 00:00:00,35.0,712.0,45861.0,1647.4,833.0,87.2,2312.5
2009-06-01 00:00:00,35.0,712.0,46152.0,1541.3,820.0,87.2,2239.1
2009-07-01 00:00:00,34.0,694.0,46783.0,1541.3,853.0,87.2,2239.1
2009-08-01 00:00:00,35.0,726.0,45380.0,1541.3,845.0,87.2,2239.1
2009-09-01 00:00:00,36.0,727.0,45327.0,1930.8,842.0,87.2,2585.0
2009-10-01 00:00:00,35.0,709.0,50245.0,1930.8,856.0,87.2,2585.0
2009-11-01 00:00:00,36.0,745.0,42661.0,1930.8,822.0,90.6,2585.0
