t,electricity-per-capita-electricity-consumption-monthly,electricity-power-consumption-monthly,petroleum-petrol-sales-monthly,merchandise-exports-total-quarterly,electricity-power-generation-monthly,public-sector-wage-rate-index-(2012=100)(nominal)-monthly,merchandise-imports-total-quarterly
2009-12-01 00:00:00,35.0,722.0,46195.0,1965.0,871.0,90.6,3070.0
2010-01-01 00:00:00,35.0,725.0,48352.0,1965.0,846.0,90.6,3070.0
2010-02-01 00:00:00,36.0,736.0,45361.0,1965.0,806.0,90.6,3070.0
2010-03-01 00:00:00,36.0,735.0,54276.0,2095.5,935.0,90.6,3187.6
2010-04-01 00:00:00,37.0,765.0,51855.0,2095.5,845.0,90.6,3187.6
2010-05-01 00:00:00,38.0,780.0,50587.0,2095.5,881.0,90.6,3187.6
2010-06-01 00:00:00,37.0,769.0,51370.0,1678.7,902.0,90.6,3166.1
2010-07-01 00:00:00,37.0,764.0,52946.0,1678.7,933.0,90.6,3166.1
2010-08-01 00:00:00,39.0,808.0,50633.0,1678.7,918.0,90.6,3166.1
2010-09-01 00:00:00,39.0,804.0,51712.0,2396.0,897.0,90.6,3317.4
2010-10-01 00:00:00,38.0,780.0,52660.0,2396.0,939.0,90.6,3317.4
2010-11-01 00:00:00,39.0,809.0,51687.0,2396.0,886.0,90.6,3317.4
2010-12-01 00:00:00,38.0,792.0,55200.0,2455.7,926.0,90.6,3779.9
2011-01-01 00:00:00,37.0,778.0,53057.0,2455.7,893.0,96.7,3779.9
2011-02-01 00:00:00,38.0,783.0,48059.0,2455.7,836.0,96.7,3779.9
2011-03-01 00:00:00,38.0,789.0,56649.0,2670.7,989.0,96.7,4437.9
2011-04-01 00:00:00,39.0,804.0,56485.0,2670.7,897.0,96.7,4437.9
2011-05-01 00:00:00,40.0,842.0,58109.0,2670.7,1002.0,96.7,4437.9
2011-06-01 00:00:00,41.0,847.0,58785.0,2405.2,963.0,96.7,4842.2
2011-07-01 00:00:00,41.0,852.0,58657.0,2405.2,1001.0,96.7,4842.2
2011-08-01 00:00:00,42.0,877.0,58745.0,2405.2,1014.0,96.7,4842.2
2011-09-01 00:00:00,42.0,873.0,59809.0,2774.6,986.0,96.7,5369.5
2011-10-01 00:00:00,42.0,870.0,59605.0,2774.6,990.0,96.7,5369.5
2011-11-01 00:00:00,41.0,864.0,55677.0,2774.6,958.0,96.7,5369.5
2011-12-01 00:00:00,40.0,845.0,62362.0,2708.3,998.0,96.7,5619.2
2012-01-01 00:00:00,42.0,867.0,62383.0,2708.3,981.0,100.0,5619.2
2012-02-01 00:00:00,42.0,853.0,58022.0,2708.3,926.0,100.0,5619.2
2012-03-01 00:00:00,43.0,875.0,64876.0,2570.1,1036.0,100.0,5349.2
2012-04-01 00:00:00,42.0,855.0,61970.0,2570.1,913.0,100.0,5349.2
2012-05-01 00:00:00,43.0,881.0,64453.0,2570.1,1038.0,100.0,5349.2
2012-06-01 00:00:00,43.0,887.0,63545.0,2309.6,982.0,100.0,4434.4
2012-07-01 00:00:00,43.0,877.0,63205.0,2309.6,1000.0,100.0,4434.4
2012-08-01 00:00:00,44.0,897.0,63937.0,2309.6,983.0,100.0,4434.4
2012-09-01 00:00:00,42.0,866.0,60078.0,2424.9,982.0,100.0,4389.4
2012-10-01 00:00:00,43.0,882.0,65041.0,2424.9,1012.0,100.0,4389.4
2012-11-01 00:00:00,42.0,864.0,59765.0,2424.9,965.0,100.0,4389.4
2012-12-01 00:00:00,43.0,870.0,62394.0,2468.9,983.0,100.0,5017.1
2013-01-01 00:00:00,42.0,865.0,63258.0,2468.9,984.0,103.4,5017.1
2013-02-01 00:00:00,42.0,855.0,57205.0,2468.9,909.0,103.4,5017.1
2013-03-01 00:00:00,43.0,885.0,64555.0,2358.4,1051.0,103.4,4510.3
2013-04-01 00:00:00,45.0,916.0,67696.0,2358.4,993.0,103.4,4510.3
2013-05-01 00:00:00,44.0,905.0,71446.0,2358.4,1018.0,104.9,4510.3
2013-06-01 00:00:00,42.0,874.0,63973.0,2298.0,963.0,104.9,4583.7
2013-07-01 00:00:00,42.0,870.0,63283.0,2298.0,1005.0,108.2,4583.7
2013-08-01 00:00:00,43.0,889.0,66150.0,2298.0,1013.0,108.2,4583.7
2013-09-01 00:00:00,43.0,884.0,61174.0,2677.0,966.0,106.6,4394.3
2013-10-01 00:00:00,43.0,895.0,66164.0,2677.0,1033.0,109.9,4394.3
2013-11-01 00:00:00,44.0,898.0,64388.0,2677.0,978.0,109.9,4394.3
2013-12-01 00:00:00,43.0,885.0,64762.0,3060.9,984.0,109.9,4514.4
2014-01-01 00:00:00,43.0,884.0,66680.0,3060.9,996.0,115.3,4514.4
2014-02-01 00:00:00,41.0,861.0,59942.0,3060.9,915.0,115.3,4514.4
2014-03-01 00:00:00,43.0,898.0,68624.0,2816.4,1063.0,115.3,4748.0
2014-04-01 00:00:00,43.0,902.0,70105.0,2816.4,983.0,115.3,4748.0
2014-05-01 00:00:00,44.0,920.0,70814.0,2816.4,1066.0,115.3,4748.0
2014-06-01 00:00:00,45.0,943.0,67486.0,2633.5,1040.0,115.3,4237.0
2014-07-01 00:00:00,46.0,946.0,69904.0,2633.5,1085.0,115.3,4237.0
2014-08-01 00:00:00,46.0,960.0,68390.0,2633.5,1058.0,115.3,4237.0
2014-09-01 00:00:00,46.0,948.0,69094.0,2852.1,1044.0,115.3,5237.3
2014-10-01 00:00:00,45.0,941.0,70699.0,2852.1,1059.0,115.3,5237.3
2014-11-01 00:00:00,45.0,932.0,65608.0,2852.1,1008.0,128.8,5237.3
2014-12-01 00:00:00,45.0,929.0,66341.0,2828.1,1038.0,128.8,5194.5
2015-01-01 00:00:00,44.0,918.0,74664.0,2828.1,1039.0,128.8,5194.5
2015-02-01 00:00:00,44.0,917.0,71499.0,2828.1,957.0,151.4,5194.5
2015-03-01 00:00:00,45.0,945.0,78493.0,2895.8,1118.0,151.4,4792.1
2015-04-01 00:00:00,45.0,947.0,84234.0,2895.8,1031.0,151.4,4792.1
2015-05-01 00:00:00,47.0,982.0,82270.0,2895.8,1129.0,151.4,4792.1
2015-06-01 00:00:00,48.0,1006.0,84867.0,2548.6,1103.0,160.4,4754.6
2015-07-01 00:00:00,49.0,1026.0,83695.0,2548.6,1159.0,160.4,4754.6
2015-08-01 00:00:00,49.0,1029.0,84077.0,2548.6,1143.0,160.4,4754.6
2015-09-01 00:00:00,48.0,1012.0,84273.0,2592.4,1099.0,160.4,4640.0
2015-10-01 00:00:00,48.0,1010.0,87444.0,2592.4,1125.0,160.4,4640.0
2015-11-01 00:00:00,48.0,999.0,82509.0,2592.4,1076.0,160.4,4640.0
2015-12-01 00:00:00,47.0,995.0,90624.0,2509.7,1112.0,160.4,4747.9
2016-01-01 00:00:00,48.0,1026.0,89306.0,2509.7,1144.0,160.4,4747.9
2016-02-01 00:00:00,47.0,1005.0,88599.0,2509.7,1082.0,160.4,4747.9
2016-03-01 00:00:00,49.0,1042.0,96352.0,2739.2,1214.0,161.5,4594.5
2016-04-01 00:00:00,49.0,1049.0,99156.0,2739.2,1144.0,160.8,4594.5
2016-05-01 00:00:00,52.0,1095.0,93524.0,2739.2,1168.0,160.8,4594.5
2016-06-01 00:00:00,50.0,1060.85,95488.0,2391.1,1176.0,160.8,4726.5
2016-07-01 00:00:00,51.0,1072.0,96723.0,2391.1,1211.0,160.8,4726.5
2016-08-01 00:00:00,52.0,1112.0,98467.0,2391.1,1243.0,160.8,4726.5
2016-09-01 00:00:00,51.0,1091.0,96616.0,2655.7,1197.0,160.8,4624.7
2016-10-01 00:00:00,52.0,1098.0,97830.0,2655.7,1219.0,160.8,4624.7
2016-11-01 00:00:00,50.0,1060.0,93312.0,2655.7,1151.0,160.8,4624.7
2016-12-01 00:00:00,51.0,1075.0,102828.0,2523.7,1198.0,160.8,5454.3
2017-01-01 00:00:00,50.0,1082.0,96158.0,2523.7,1163.0,160.8,5454.3
2017-02-01 00:00:00,47.0,1015.0,91622.0,2523.7,1075.0,160.8,5454.3
2017-03-01 00:00:00,51.0,1097.0,103739.0,2774.3,1263.0,160.8,5279.4
2017-04-01 00:00:00,53.0,1127.0,108307.0,2774.3,1197.0,160.8,5279.4
2017-05-01 00:00:00,53.0,1143.0,104787.0,2774.3,1261.0,160.8,5279.4
2017-06-01 00:00:00,53.0,1133.0,104640.0,2623.2,1237.0,160.8,4871.6
2017-07-01 00:00:00,54.0,1161.0,110244.0,2623.2,1292.0,160.8,4871.6
2017-08-01 00:00:00,55.0,1189.0,104495.0,2623.2,1307.0,160.8,4871.6
2017-09-01 00:00:00,53.0,1131.0,105213.0,3026.9,1216.0,160.8,5114.7
2017-10-01 00:00:00,55.0,1175.0,104308.0,3026.9,1265.0,160.8,5114.7
2017-11-01 00:00:00,51.0,1097.0,105252.0,3026.9,1184.0,160.8,5114.7
2017-12-01 00:00:00,50.0,1081.0,110753.0,2936.0,1211.0,160.8,5716.1
2018-01-01 00:00:00,52.0,1131.0,108152.0,2936.0,1241.0,161.0,5716.1
2018-02-01 00:00:00,51.0,1105.0,101819.0,2936.0,1152.0,161.0,5716.1
2018-03-01 00:00:00,54.0,1172.0,114219.0,2988.68,1328.0,161.0,5971.01
2018-04-01 00:00:00,53.0,1141.0,113175.0,2988.68,1202.0,161.0,5971.01
2018-05-01 00:00:00,55.0,1186.0,111732.3,2988.68,1296.0,161.0,5971.01
2018-06-01 00:00:00,54.0,1163.0,110559.0,2743.18,1268.0,161.0,5470.07
2018-07-01 00:00:00,55.0,1192.0,111214.0,2743.18,1312.0,161.0,5470.07
2018-08-01 00:00:00,57.0,1226.0,114872.0,2743.18,1334.0,161.0,5470.07
2018-09-01 00:00:00,56.0,1221.0,108891.0,3165.74,1293.0,161.0,5409.99
2018-10-01 00:00:00,56.0,1216.0,113153.0,3165.74,1303.0,161.0,5409.99
2018-11-01 00:00:00,54.0,1174.0,104922.0,3165.74,1246.0,161.0,5409.99
2018-12-01 00:00:00,54.0,1173.0,116481.0,2992.03,1268.0,161.0,5381.66
2019-01-01 00:00:00,55.0,1191.0,117398.0,2992.03,1305.0,162.2,5381.66
2019-02-01 00:00:00,52.0,1132.0,106486.0,2992.03,1218.0,162.2,5381.66
2019-03-01 00:00:00,57.0,1243.0,119049.0,3156.13,1382.0,162.2,4816.9
2019-04-01 00:00:00,53.0,1147.0,116827.0,3156.13,1229.0,162.2,4816.9
2019-05-01 00:00:00,58.0,1267.0,108699.0,3156.13,1423.0,162.2,4816.9
2019-06-01 00:00:00,58.0,1265.0,113700.0,2843.08,1354.0,162.2,4779.11
2019-07-01 00:00:00,58.0,1275.0,120448.0,2843.08,1387.0,170.2,4779.11
2019-08-01 00:00:00,58.0,1268.0,119519.0,2843.08,1355.0,170.2,4779.11
2019-09-01 00:00:00,56.0,1216.0,111839.0,2984.79,1262.0,170.2,5000.06
2019-10-01 00:00:00,55.0,1209.0,117930.0,2984.79,1288.0,170.2,5000.06
2019-11-01 00:00:00,55.0,1196.0,114847.0,2984.79,1258.0,170.2,5000.06
2019-12-01 00:00:00,55.0,1205.0,117357.0,2956.01,1278.0,170.2,5341.01
2020-01-01 00:00:00,57.0,1242.0,125890.0,2956.01,1355.0,178.5,5341.01
2020-02-01 00:00:00,56.0,1233.0,117524.0,2956.01,1308.0,178.5,5341.01
2020-03-01 00:00:00,41.0,892.0,94550.0,2649.66,1262.0,178.5,4502.7
2020-04-01 00:00:00,30.0,659.0,44661.0,2649.66,1039.0,178.5,4502.7
2020-05-01 00:00:00,73.0,1597.0,72378.0,2649.66,1266.0,178.5,4502.7
2020-06-01 00:00:00,61.0,1328.0,104005.0,2649.66,1340.0,178.5,3171.88
2020-07-01 00:00:00,58.0,1268.0,118037.0,2649.66,1403.0,178.5,3171.88
2020-08-01 00:00:00,57.0,1246.0,123220.0,2649.66,1371.0,178.5,3171.88
2020-09-01 00:00:00,57.0,1240.0,122013.0,2649.66,1343.0,178.5,4107.67
2020-10-01 00:00:00,56.0,1218.0,102620.0,2649.66,1373.0,178.5,4107.67
2020-11-01 00:00:00,54.0,1176.0,83847.0,2649.66,1258.0,178.5,4107.67
2020-12-01 00:00:00,54.0,1188.0,109823.0,2649.66,1333.0,178.5,4273.13
2021-01-01 00:00:00,56.0,1233.0,112575.0,2649.66,1345.0,178.5,4273.13
2021-02-01 00:00:00,54.0,1186.0,109429.0,2649.66,1271.0,178.5,4273.13
2021-03-01 00:00:00,59.0,1299.0,132243.0,2649.66,1474.0,178.5,5041.13
2021-04-01 00:00:00,56.0,1239.0,132191.0,2649.66,1400.0,178.5,5041.13
2021-05-01 00:00:00,56.56,1253.0,77529.0,2649.66,1377.0,178.5,5041.13
2021-06-01 00:00:00,56.0,1232.0,77731.0,2649.66,1343.0,178.5,4973.61
2021-07-01 00:00:00,59.0,1311.0,116392.0,2649.66,1471.0,178.5,4973.61
2021-08-01 00:00:00,59.0,1310.0,94543.0,2649.66,1427.0,178.5,4973.61
2021-09-01 00:00:00,57.0,1259.0,86764.0,2649.66,1358.0,178.5,4922.8
2021-10-01 00:00:00,58.0,1295.0,123023.0,2649.66,1435.0,178.5,4922.8
2021-11-01 00:00:00,58.0,1280.0,123967.0,2649.66,1375.0,178.5,4922.8
2021-12-01 00:00:00,59.36,1315.0,131535.0,2649.66,1440.0,178.5,5699.88
2022-01-01 00:00:00,58.92,1318.0,130874.0,2649.66,1456.0,178.5,5699.88
2022-02-01 00:00:00,54.24,1214.0,118320.0,2649.66,1313.0,178.5,5699.88
2022-03-01 00:00:00,59.37,1317.0,136773.0,2649.66,1432.0,178.5,5699.88
2022-04-01 00:00:00,48.52,1086.0,114815.0,2649.66,1255.0,178.5,5699.88
2022-05-01 00:00:00,56.33,1261.0,99446.0,2649.66,1381.0,178.5,5699.88
2022-06-01 00:00:00,55.42,1240.0,61392.0,2649.66,1338.0,178.5,5699.88
2022-07-01 00:00:00,51.46,1151.0,43978.0,2649.66,1317.0,178.5,5699.88
2022-08-01 00:00:00,56.6,1267.0,43978.0,2649.66,1339.0,178.5,5699.88
2022-09-01 00:00:00,53.57,1199.0,43978.0,2649.66,1316.0,178.5,5699.88
2022-10-01 00:00:00,52.76,1170.0,43978.0,2649.66,1309.0,178.5,5699.88
2022-11-01 00:00:00,52.35,1161.0,43978.0,2649.66,1249.0,178.5,5699.88
2022-12-01 00:00:00,51.19,1136.0,43978.0,2649.66,1235.0,178.5,5699.88
2023-01-01 00:00:00,51.19,1127.0,43978.0,2649.66,1223.84,178.5,5699.88
2023-02-01 00:00:00,51.19,1057.5,43978.0,2649.66,1163.79,178.5,5699.88
2023-03-01 00:00:00,51.19,1211.98,43978.0,2649.66,1354.95,178.5,5699.88
2023-04-01 00:00:00,51.19,1120.58,43978.0,2649.66,1256.5,178.5,5699.88
2023-05-01 00:00:00,51.19,1245.83,43978.0,2649.66,1352.84,178.5,5699.88
2023-06-01 00:00:00,51.19,1215.86,43978.0,2649.66,1291.07,178.5,5699.88
2023-07-10 05:30:00,49.76778054387553,1164.3681390317277,44638.17093189933,3336.8083056928704,1979.7081463130376,863.7819899768101,6880.095233392819
2023-08-18 05:30:00,56.41966880477754,1347.889224007169,45656.850674929876,4261.473401246739,2817.129441803151,1700.9220100352027,7240.479457223488
2023-09-26 05:30:00,42.182671027683426,978.405219585781,19425.56120842297,-21964.281539427964,-23331.18178411006,-24447.04475721208,-18797.283606372956
2023-11-04 05:30:00,60.83063071885735,1430.835779778088,62362.2437092421,21180.593824193853,19850.90752736617,18731.004407298627,24523.52484978049
2023-12-13 05:30:00,46.95960416015721,1125.0641788197267,35531.23513986121,-5790.394899847019,-7128.500045095338,-8240.697030931851,-3093.5997803714754
2024-01-21 05:30:00,53.99831938867183,1253.0808874647146,40482.83108376139,-529.4549955321436,-1774.3878223831332,-2890.6654737609006,3013.8158570901733
2024-02-29 05:30:00,51.907124307773785,1235.3840617777362,57657.56337837786,16299.697177655622,14908.186837175655,13798.263366402593,19054.014165551544
2024-04-08 05:30:00,43.42603701601711,1050.9420125361776,28990.494430014478,-12232.166490624484,-13595.534868208259,-14707.568126707385,-9112.536783205
2024-05-17 05:30:00,55.97398802493525,1322.57810533713,43367.25248099463,1884.0400265441444,502.54353723047313,-608.2662342363126,5148.609373669282
2024-06-25 05:30:00,46.761075108361894,1120.3741256753767,44310.73350514207,3009.9776955237753,1554.5303509197,441.5760237681075,5738.864920713445
2024-08-03 05:30:00,54.034338691741254,1296.584204539979,49917.88065540721,8504.921277612306,7205.064993623386,6094.479277875138,11687.549889329672
2024-09-11 05:30:00,52.8671211016181,1238.6121754192106,50789.676505749805,9548.684008985985,8166.603210524178,7053.328593552069,12402.379079151573
