t,electricity-power-consumption-monthly,electricity-per-capita-electricity-consumption-monthly,petroleum-petrol-sales-monthly,merchandise-exports-total-quarterly,electricity-power-generation-monthly,public-sector-wage-rate-index-(2012=100)(nominal)-monthly,port-services-cargo-handled-monthly
2009-11-01 00:00:00,745.0,36.0,42661.0,1930.8,822.0,90.6,4139059.0
2009-12-01 00:00:00,722.0,35.0,46195.0,1965.0,871.0,90.6,4460376.0
2010-01-01 00:00:00,725.0,35.0,48352.0,1965.0,846.0,90.6,4981966.0
2010-02-01 00:00:00,736.0,36.0,45361.0,1965.0,806.0,90.6,4430887.0
2010-03-01 00:00:00,735.0,36.0,54276.0,2095.5,935.0,90.6,5237548.0
2010-04-01 00:00:00,765.0,37.0,51855.0,2095.5,845.0,90.6,5087952.0
2010-05-01 00:00:00,780.0,38.0,50587.0,2095.5,881.0,90.6,5146914.0
2010-06-01 00:00:00,769.0,37.0,51370.0,1678.7,902.0,90.6,4997287.0
2010-07-01 00:00:00,764.0,37.0,52946.0,1678.7,933.0,90.6,5327629.0
2010-08-01 00:00:00,808.0,39.0,50633.0,1678.7,918.0,90.6,5363624.0
2010-09-01 00:00:00,804.0,39.0,51712.0,2396.0,897.0,90.6,5233626.0
2010-10-01 00:00:00,780.0,38.0,52660.0,2396.0,939.0,90.6,5377495.0
2010-11-01 00:00:00,809.0,39.0,51687.0,2396.0,886.0,90.6,5102705.0
2010-12-01 00:00:00,792.0,38.0,55200.0,2455.7,926.0,90.6,4951759.0
2011-01-01 00:00:00,778.0,37.0,53057.0,2455.7,893.0,96.7,5582229.0
2011-02-01 00:00:00,783.0,38.0,48059.0,2455.7,836.0,96.7,4808717.0
2011-03-01 00:00:00,789.0,38.0,56649.0,2670.7,989.0,96.7,5733088.0
2011-04-01 00:00:00,804.0,39.0,56485.0,2670.7,897.0,96.7,5145776.0
2011-05-01 00:00:00,842.0,40.0,58109.0,2670.7,1002.0,96.7,5158283.0
2011-06-01 00:00:00,847.0,41.0,58785.0,2405.2,963.0,96.7,5369870.0
2011-07-01 00:00:00,852.0,41.0,58657.0,2405.2,1001.0,96.7,5437678.0
2011-08-01 00:00:00,877.0,42.0,58745.0,2405.2,1014.0,96.7,5644017.0
2011-09-01 00:00:00,873.0,42.0,59809.0,2774.6,986.0,96.7,5377313.0
2011-10-01 00:00:00,870.0,42.0,59605.0,2774.6,990.0,96.7,5714201.0
2011-11-01 00:00:00,864.0,41.0,55677.0,2774.6,958.0,96.7,5388327.0
2011-12-01 00:00:00,845.0,40.0,62362.0,2708.3,998.0,96.7,5708657.0
2012-01-01 00:00:00,867.0,42.0,62383.0,2708.3,981.0,100.0,5681935.0
2012-02-01 00:00:00,853.0,42.0,58022.0,2708.3,926.0,100.0,4834841.0
2012-03-01 00:00:00,875.0,43.0,64876.0,2570.1,1036.0,100.0,5855796.0
2012-04-01 00:00:00,855.0,42.0,61970.0,2570.1,913.0,100.0,5140386.0
2012-05-01 00:00:00,881.0,43.0,64453.0,2570.1,1038.0,100.0,5411665.0
2012-06-01 00:00:00,887.0,43.0,63545.0,2309.6,982.0,100.0,5621281.0
2012-07-01 00:00:00,877.0,43.0,63205.0,2309.6,1000.0,100.0,5634786.0
2012-08-01 00:00:00,897.0,44.0,63937.0,2309.6,983.0,100.0,5550197.0
2012-09-01 00:00:00,866.0,42.0,60078.0,2424.9,982.0,100.0,5325356.0
2012-10-01 00:00:00,882.0,43.0,65041.0,2424.9,1012.0,100.0,5505852.0
2012-11-01 00:00:00,864.0,42.0,59765.0,2424.9,965.0,100.0,5129697.0
2012-12-01 00:00:00,870.0,43.0,62394.0,2468.9,983.0,100.0,5275235.0
2013-01-01 00:00:00,865.0,42.0,63258.0,2468.9,984.0,103.4,5260472.0
2013-02-01 00:00:00,855.0,42.0,57205.0,2468.9,909.0,103.4,4793638.0
2013-03-01 00:00:00,885.0,43.0,64555.0,2358.4,1051.0,103.4,5838902.0
2013-04-01 00:00:00,916.0,45.0,67696.0,2358.4,993.0,103.4,5263446.0
2013-05-01 00:00:00,905.0,44.0,71446.0,2358.4,1018.0,104.9,5531216.0
2013-06-01 00:00:00,874.0,42.0,63973.0,2298.0,963.0,104.9,5906719.0
2013-07-01 00:00:00,870.0,42.0,63283.0,2298.0,1005.0,108.2,5786054.0
2013-08-01 00:00:00,889.0,43.0,66150.0,2298.0,1013.0,108.2,5728742.0
2013-09-01 00:00:00,884.0,43.0,61174.0,2677.0,966.0,106.6,5559776.0
2013-10-01 00:00:00,895.0,43.0,66164.0,2677.0,1033.0,109.9,5439859.0
2013-11-01 00:00:00,898.0,44.0,64388.0,2677.0,978.0,109.9,5360685.0
2013-12-01 00:00:00,885.0,43.0,64762.0,3060.9,984.0,109.9,5772817.0
2014-01-01 00:00:00,884.0,43.0,66680.0,3060.9,996.0,115.3,5694039.0
2014-02-01 00:00:00,861.0,41.0,59942.0,3060.9,915.0,115.3,5554109.0
2014-03-01 00:00:00,898.0,43.0,68624.0,2816.4,1063.0,115.3,6390111.0
2014-04-01 00:00:00,902.0,43.0,70105.0,2816.4,983.0,115.3,6048628.0
2014-05-01 00:00:00,920.0,44.0,70814.0,2816.4,1066.0,115.3,6186735.0
2014-06-01 00:00:00,943.0,45.0,67486.0,2633.5,1040.0,115.3,5858290.0
2014-07-01 00:00:00,946.0,46.0,69904.0,2633.5,1085.0,115.3,6819524.0
2014-08-01 00:00:00,960.0,46.0,68390.0,2633.5,1058.0,115.3,6841339.0
2014-09-01 00:00:00,948.0,46.0,69094.0,2852.1,1044.0,115.3,6289342.0
2014-10-01 00:00:00,941.0,45.0,70699.0,2852.1,1059.0,115.3,6167536.0
2014-11-01 00:00:00,932.0,45.0,65608.0,2852.1,1008.0,128.8,6169680.0
2014-12-01 00:00:00,929.0,45.0,66341.0,2828.1,1038.0,128.8,6390388.0
2015-01-01 00:00:00,918.0,44.0,74664.0,2828.1,1039.0,128.8,6392522.0
2015-02-01 00:00:00,917.0,44.0,71499.0,2828.1,957.0,151.4,5698525.0
2015-03-01 00:00:00,945.0,45.0,78493.0,2895.8,1118.0,151.4,6386621.0
2015-04-01 00:00:00,947.0,45.0,84234.0,2895.8,1031.0,151.4,5910035.0
2015-05-01 00:00:00,982.0,47.0,82270.0,2895.8,1129.0,151.4,6447964.0
2015-06-01 00:00:00,1006.0,48.0,84867.0,2548.6,1103.0,160.4,6479415.0
2015-07-01 00:00:00,1026.0,49.0,83695.0,2548.6,1159.0,160.4,6892158.0
2015-08-01 00:00:00,1029.0,49.0,84077.0,2548.6,1143.0,160.4,6841785.0
2015-09-01 00:00:00,1012.0,48.0,84273.0,2592.4,1099.0,160.4,6811133.0
2015-10-01 00:00:00,1010.0,48.0,87444.0,2592.4,1125.0,160.4,6661593.0
2015-11-01 00:00:00,999.0,48.0,82509.0,2592.4,1076.0,160.4,6266005.0
2015-12-01 00:00:00,995.0,47.0,90624.0,2509.7,1112.0,160.4,6791631.0
2016-01-01 00:00:00,1026.0,48.0,89306.0,2509.7,1144.0,160.4,7087288.0
2016-02-01 00:00:00,1005.0,47.0,88599.0,2509.7,1082.0,160.4,6515301.0
2016-03-01 00:00:00,1042.0,49.0,96352.0,2739.2,1214.0,161.5,7427909.0
2016-04-01 00:00:00,1049.0,49.0,99156.0,2739.2,1144.0,160.8,6685490.0
2016-05-01 00:00:00,1095.0,52.0,93524.0,2739.2,1168.0,160.8,7155315.0
2016-06-01 00:00:00,1060.85,50.0,95488.0,2391.1,1176.0,160.8,7294081.0
2016-07-01 00:00:00,1072.0,51.0,96723.0,2391.1,1211.0,160.8,7301355.0
2016-08-01 00:00:00,1112.0,52.0,98467.0,2391.1,1243.0,160.8,7762202.0
2016-09-01 00:00:00,1091.0,51.0,96616.0,2655.7,1197.0,160.8,7273047.0
2016-10-01 00:00:00,1098.0,52.0,97830.0,2655.7,1219.0,160.8,7352363.0
2016-11-01 00:00:00,1060.0,50.0,93312.0,2655.7,1151.0,160.8,7042260.0
2016-12-01 00:00:00,1075.0,51.0,102828.0,2523.7,1198.0,160.8,7622477.0
2017-01-01 00:00:00,1082.0,50.0,96158.0,2523.7,1163.0,160.8,7469404.0
2017-02-01 00:00:00,1015.0,47.0,91622.0,2523.7,1075.0,160.8,6851521.0
2017-03-01 00:00:00,1097.0,51.0,103739.0,2774.3,1263.0,160.8,8145312.0
2017-04-01 00:00:00,1127.0,53.0,108307.0,2774.3,1197.0,160.8,7274312.0
2017-05-01 00:00:00,1143.0,53.0,104787.0,2774.3,1261.0,160.8,7707326.0
2017-06-01 00:00:00,1133.0,53.0,104640.0,2623.2,1237.0,160.8,7610886.0
2017-07-01 00:00:00,1161.0,54.0,110244.0,2623.2,1292.0,160.8,7981789.0
2017-08-01 00:00:00,1189.0,55.0,104495.0,2623.2,1307.0,160.8,8313814.0
2017-09-01 00:00:00,1131.0,53.0,105213.0,3026.9,1216.0,160.8,7983025.0
2017-10-01 00:00:00,1175.0,55.0,104308.0,3026.9,1265.0,160.8,7979089.0
2017-11-01 00:00:00,1097.0,51.0,105252.0,3026.9,1184.0,160.8,7925161.0
2017-12-01 00:00:00,1081.0,50.0,110753.0,2936.0,1211.0,160.8,8614890.0
2018-01-01 00:00:00,1131.0,52.0,108152.0,2936.0,1241.0,161.0,8391451.0
2018-02-01 00:00:00,1105.0,51.0,101819.0,2936.0,1152.0,161.0,8004177.0
2018-03-01 00:00:00,1172.0,54.0,114219.0,2988.68,1328.0,161.0,9075041.0
2018-04-01 00:00:00,1141.0,53.0,113175.0,2988.68,1202.0,161.0,8270255.0
2018-05-01 00:00:00,1186.0,55.0,111732.3,2988.68,1296.0,161.0,8579580.0
2018-06-01 00:00:00,1163.0,54.0,110559.0,2743.18,1268.0,161.0,8879826.0
2018-07-01 00:00:00,1192.0,55.0,111214.0,2743.18,1312.0,161.0,8949965.0
2018-08-01 00:00:00,1226.0,57.0,114872.0,2743.18,1334.0,161.0,9249020.0
2018-09-01 00:00:00,1221.0,56.0,108891.0,3165.74,1293.0,161.0,574976.0
2018-10-01 00:00:00,1216.0,56.0,113153.0,3165.74,1303.0,161.0,622618.0
2018-11-01 00:00:00,1174.0,54.0,104922.0,3165.74,1246.0,161.0,593189.0
2018-12-01 00:00:00,1173.0,54.0,116481.0,2992.03,1268.0,161.0,608387.0
2019-01-01 00:00:00,1191.0,55.0,117398.0,2992.03,1305.0,162.2,8975702.0
2019-02-01 00:00:00,1132.0,52.0,106486.0,2992.03,1218.0,162.2,8250839.0
2019-03-01 00:00:00,1243.0,57.0,119049.0,3156.13,1382.0,162.2,9765690.0
2019-04-01 00:00:00,1147.0,53.0,116827.0,3156.13,1229.0,162.2,8786738.0
2019-05-01 00:00:00,1267.0,58.0,108699.0,3156.13,1423.0,162.2,9038991.0
2019-06-01 00:00:00,1265.0,58.0,113700.0,2843.08,1354.0,162.2,9031344.0
2019-07-01 00:00:00,1275.0,58.0,120448.0,2843.08,1387.0,170.2,8785727.0
2019-08-01 00:00:00,1268.0,58.0,119519.0,2843.08,1355.0,170.2,9142374.0
2019-09-01 00:00:00,1216.0,56.0,111839.0,2984.79,1262.0,170.2,8801443.0
2019-10-01 00:00:00,1209.0,55.0,117930.0,2984.79,1288.0,170.2,9017798.0
2019-11-01 00:00:00,1196.0,55.0,114847.0,2984.79,1258.0,170.2,8277576.0
2019-12-01 00:00:00,1205.0,55.0,117357.0,2956.01,1278.0,170.2,9104836.0
2020-01-01 00:00:00,1242.0,57.0,125890.0,2956.01,1355.0,178.5,9345491.0
2020-02-01 00:00:00,1233.0,56.0,117524.0,2956.01,1308.0,178.5,8670805.0
2020-03-01 00:00:00,892.0,41.0,94550.0,2649.66,1262.0,178.5,9236157.0
2020-04-01 00:00:00,659.0,30.0,44661.0,2649.66,1039.0,178.5,6312135.0
2020-05-01 00:00:00,1597.0,73.0,72378.0,2649.66,1266.0,178.5,6851849.0
2020-06-01 00:00:00,1328.0,61.0,104005.0,2649.66,1340.0,178.5,7747910.0
2020-07-01 00:00:00,1268.0,58.0,118037.0,2649.66,1403.0,178.5,9317491.0
2020-08-01 00:00:00,1246.0,57.0,123220.0,2649.66,1371.0,178.5,9624204.0
2020-09-01 00:00:00,1240.0,57.0,122013.0,2649.66,1343.0,178.5,9572442.0
2020-10-01 00:00:00,1218.0,56.0,102620.0,2649.66,1373.0,178.5,9405474.0
2020-11-01 00:00:00,1176.0,54.0,83847.0,2649.66,1258.0,178.5,7796977.0
2020-12-01 00:00:00,1188.0,54.0,109823.0,2649.66,1333.0,178.5,9030152.0
2021-01-01 00:00:00,1233.0,56.0,112575.0,2649.66,1345.0,178.5,8967962.0
2021-02-01 00:00:00,1186.0,54.0,109429.0,2649.66,1271.0,178.5,8567121.0
2021-03-01 00:00:00,1299.0,59.0,132243.0,2649.66,1474.0,178.5,9607694.0
2021-04-01 00:00:00,1239.0,56.0,132191.0,2649.66,1400.0,178.5,9440065.0
2021-05-01 00:00:00,1253.0,56.56,77529.0,2649.66,1377.0,178.5,8750114.0
2021-06-01 00:00:00,1232.0,56.0,77731.0,2649.66,1343.0,178.5,9421359.0
2021-07-01 00:00:00,1311.0,59.0,116392.0,2649.66,1471.0,178.5,9681367.0
2021-08-01 00:00:00,1310.0,59.0,94543.0,2649.66,1427.0,178.5,9297819.0
2021-09-01 00:00:00,1259.0,57.0,86764.0,2649.66,1358.0,178.5,8501792.0
2021-10-01 00:00:00,1295.0,58.0,123023.0,2649.66,1435.0,178.5,9010987.0
2021-11-01 00:00:00,1280.0,58.0,123967.0,2649.66,1375.0,178.5,8617722.0
2021-12-01 00:00:00,1315.0,59.36,131535.0,2649.66,1440.0,178.5,9504798.0
2022-01-01 00:00:00,1318.0,58.92,130874.0,2649.66,1456.0,178.5,9935277.0
2022-02-01 00:00:00,1214.0,54.24,118320.0,2649.66,1313.0,178.5,8704369.0
2022-03-01 00:00:00,1317.0,59.37,136773.0,2649.66,1432.0,178.5,9747032.0
2022-04-01 00:00:00,1086.0,48.52,114815.0,2649.66,1255.0,178.5,9496065.0
2022-05-01 00:00:00,1261.0,56.33,99446.0,2649.66,1381.0,178.5,8190029.0
2022-06-01 00:00:00,1240.0,55.42,61392.0,2649.66,1338.0,178.5,8138816.0
2022-07-01 00:00:00,1151.0,51.46,43978.0,2649.66,1317.0,178.5,7951263.0
2022-08-01 00:00:00,1267.0,56.6,43978.0,2649.66,1339.0,178.5,8519250.0
2022-09-01 00:00:00,1199.0,53.57,43978.0,2649.66,1316.0,178.5,7728547.0
2022-10-01 00:00:00,1170.0,52.76,43978.0,2649.66,1309.0,178.5,7315376.0
2022-11-01 00:00:00,1161.0,52.35,43978.0,2649.66,1249.0,178.5,7454271.0
2022-12-01 00:00:00,1136.0,51.19,43978.0,2649.66,1235.0,178.5,7784273.0
2023-01-01 00:00:00,1127.0,51.19,43978.0,2649.66,1223.84,178.5,7275144.0
2023-02-01 00:00:00,1057.5,51.19,43978.0,2649.66,1163.79,178.5,6657135.0
2023-03-01 00:00:00,1211.98,51.19,43978.0,2649.66,1354.95,178.5,8617013.0
2023-04-01 00:00:00,1120.58,51.19,43978.0,2649.66,1256.5,178.5,8214731.0
2023-05-01 00:00:00,1245.83,51.19,43978.0,2649.66,1352.84,178.5,8924678.0
2023-06-01 00:00:00,1215.86,51.19,43978.0,2649.66,1291.07,178.5,9831765.0
2023-07-10 05:30:00,1205.5499249648503,41.327399859280234,47786.838050799604,6540.6039906617525,5260.66497600426,4147.498925007479,9016139.24896607
2023-08-18 05:30:00,1345.0787587879206,185.56590710277953,46867.20362233246,5454.035416879572,3949.6077847414335,2831.288488238122,10856072.771388974
2023-09-26 05:30:00,956.3200614790237,-218.3283646123457,18468.314992148742,-22918.30460271148,-24273.487533631516,-25390.786676207088,9141564.248548945
2023-11-04 05:30:00,1431.2071111453506,276.3384281995776,61844.48512454012,20658.779334643645,19342.92476603563,18223.25805723965,11036186.696148103
2023-12-13 05:30:00,1116.7792003447719,-52.524491885775106,37247.65332199823,-4100.264416328665,-5482.061393600049,-6593.759598504262,9278496.772353273
2024-01-21 05:30:00,1270.1428289320709,109.11045100130033,42083.4933190256,1098.4300742203036,-156.74755456007733,-1271.5437705674378,9033676.75754456
2024-02-29 05:30:00,1216.6446000009382,51.79396480475172,56798.23099736059,15430.192926994874,14082.848162646007,12971.583130423982,8967598.217353934
2024-04-08 05:30:00,1039.8700320501425,-133.39885721772572,26520.068734518503,-14731.88887957501,-16106.723526749829,-17218.12984338176,8041542.326661062
2024-05-17 05:30:00,1343.0333013626007,184.30097532898736,48375.80766375839,6920.784440314495,5547.756319971286,4437.123105460225,10205695.00259498
2024-06-25 05:30:00,1102.5595240450114,-67.55468457887493,41313.9735799233,7.5113243652090205,-1479.6628904070205,-2592.385933273664,9084115.834447406
2024-08-03 05:30:00,1309.2549210977395,148.3105445668748,49930.95082524075,8564.479144604842,7270.209850789579,6159.596559508064,11343557.474462474
2024-09-11 05:30:00,1223.2400828017558,59.478519680779264,49854.35379324335,8625.070245207215,7278.992086085831,6165.964082223777,10334925.111634854
