t,electricity-power-generation-monthly,public-sector-wage-rate-index-(2012=100)(nominal)-monthly,electricity-power-consumption-monthly,electricity-per-capita-electricity-consumption-monthly,port-services-cargo-handled-monthly,port-services-container-handled-monthly,petroleum-petrol-sales-monthly
1998-01-01 00:00:00,464.0,71.4,360.0,19.0,2342372.0,145842.0,16960.0
1998-02-01 00:00:00,423.0,71.4,369.0,20.0,2342372.0,145842.0,14920.0
1998-03-01 00:00:00,477.0,71.4,357.0,19.0,2342372.0,145842.0,17000.0
1998-04-01 00:00:00,445.0,71.4,364.0,19.0,2342372.0,145842.0,18007.0
1998-05-01 00:00:00,481.0,71.4,379.0,20.0,2342372.0,145842.0,17223.0
1998-06-01 00:00:00,2290.0,71.4,388.0,21.0,2342372.0,145842.0,17118.0
1998-07-01 00:00:00,481.0,71.4,363.0,19.0,2342372.0,145842.0,17002.0
1998-08-01 00:00:00,488.0,71.4,386.0,21.0,2342372.0,145842.0,16891.0
1998-09-01 00:00:00,486.0,71.4,389.0,21.0,2342372.0,145842.0,17135.0
1998-10-01 00:00:00,496.0,71.4,391.0,21.0,2342372.0,145842.0,17589.0
1998-11-01 00:00:00,479.0,71.4,412.0,22.0,2342372.0,145842.0,16264.0
1998-12-01 00:00:00,487.0,71.4,364.0,19.0,2342372.0,145842.0,18215.0
1999-01-01 00:00:00,487.0,71.4,385.0,20.0,2342372.0,145842.0,16796.0
1999-02-01 00:00:00,457.0,71.4,390.0,20.0,1954199.0,133770.0,16116.0
1999-03-01 00:00:00,520.0,71.4,375.0,20.0,2470096.0,151507.0,18158.0
1999-04-01 00:00:00,471.0,71.4,388.0,20.0,2216197.0,144818.0,18411.0
1999-05-01 00:00:00,517.0,71.4,397.0,21.0,2080370.0,133779.0,17878.0
1999-06-01 00:00:00,508.0,71.4,403.0,21.0,2393633.0,144256.0,17480.0
1999-07-01 00:00:00,534.0,71.4,397.0,21.0,2193406.0,144080.0,18816.0
1999-08-01 00:00:00,536.0,71.4,413.0,22.0,2288279.0,147788.0,17783.0
1999-09-01 00:00:00,532.0,71.4,423.0,22.0,2328608.0,138457.0,17933.0
1999-10-01 00:00:00,541.0,71.4,405.0,21.0,2193604.0,138523.0,17433.0
1999-11-01 00:00:00,536.0,71.4,421.0,22.0,2150798.0,135042.0,17592.0
1999-12-01 00:00:00,544.0,71.4,412.0,22.0,2383363.0,146527.0,18678.0
2000-01-01 00:00:00,553.0,71.4,423.0,22.0,2336206.0,140468.0,17781.0
2000-02-01 00:00:00,540.0,71.4,406.0,21.0,2153630.0,139927.0,17476.0
2000-03-01 00:00:00,596.0,71.4,424.0,22.0,2381035.0,143794.0,19133.0
2000-04-01 00:00:00,535.0,71.4,429.0,22.0,2286404.0,138358.0,19458.0
2000-05-01 00:00:00,585.0,71.4,433.0,23.0,2356873.0,147050.0,18987.0
2000-06-01 00:00:00,547.0,71.4,421.0,22.0,2328614.0,144703.0,18753.0
2000-07-01 00:00:00,571.0,71.4,427.0,22.0,2388352.0,157551.0,18478.0
2000-08-01 00:00:00,568.0,71.4,450.0,24.0,2307338.0,149295.0,18749.0
2000-09-01 00:00:00,562.0,71.4,451.0,24.0,2263915.0,139200.0,19008.0
2000-10-01 00:00:00,580.0,71.4,443.0,23.0,2374636.0,147933.0,18485.0
2000-11-01 00:00:00,585.0,71.4,474.0,25.0,2044078.0,141106.0,18236.0
2000-12-01 00:00:00,592.0,71.4,477.0,25.0,2313907.0,143470.0,19828.0
2001-01-01 00:00:00,597.0,71.4,463.0,25.0,2051241.0,139928.0,20411.0
2001-02-01 00:00:00,524.0,71.4,443.0,24.0,2106154.0,140091.0,18511.0
2001-03-01 00:00:00,602.0,71.4,429.0,23.0,2585769.0,163435.0,21676.0
2001-04-01 00:00:00,546.0,71.4,439.0,23.0,2307980.0,150003.0,21032.0
2001-05-01 00:00:00,599.0,71.4,445.0,24.0,2414938.0,145486.0,21486.0
2001-06-01 00:00:00,583.0,71.4,457.0,24.0,2487586.0,163350.0,21317.0
2001-07-01 00:00:00,532.0,71.4,425.0,23.0,2544125.0,169682.0,20866.0
2001-08-01 00:00:00,536.0,71.4,430.0,23.0,2221246.0,139058.0,21374.0
2001-09-01 00:00:00,454.0,71.4,406.0,22.0,2088779.0,122497.0,20099.0
2001-10-01 00:00:00,517.0,71.4,393.0,21.0,2182469.0,135792.0,21367.0
2001-11-01 00:00:00,571.0,71.4,469.0,25.0,2075693.0,127240.0,20557.0
2001-12-01 00:00:00,565.0,71.4,459.0,24.0,1953062.0,129943.0,20810.0
2002-01-01 00:00:00,552.0,71.4,450.0,24.0,2162331.0,130437.0,22873.0
2002-02-01 00:00:00,483.0,71.4,424.0,22.0,2043575.0,125203.0,20834.0
2002-03-01 00:00:00,524.0,71.4,373.0,20.0,2167478.0,142464.0,23988.0
2002-04-01 00:00:00,513.0,71.4,394.0,21.0,2254845.0,138857.0,24675.0
2002-05-01 00:00:00,618.0,71.4,455.0,24.0,2365374.0,141692.0,23567.0
2002-06-01 00:00:00,601.0,71.4,468.0,25.0,2316499.0,151014.0,23064.0
2002-07-01 00:00:00,616.0,71.4,477.0,25.0,2436706.0,161972.0,24333.0
2002-08-01 00:00:00,616.0,71.4,497.0,26.0,2618723.0,156484.0,24922.0
2002-09-01 00:00:00,607.0,71.4,494.0,26.0,2505625.0,155407.0,23798.0
2002-10-01 00:00:00,609.0,71.4,485.0,26.0,2474543.0,158342.0,24596.0
2002-11-01 00:00:00,576.0,71.4,494.0,26.0,2532008.0,149093.0,24167.0
2002-12-01 00:00:00,612.0,71.4,493.0,26.0,2458119.0,157606.0,25285.0
2003-01-01 00:00:00,616.0,71.4,492.0,26.0,2512395.0,154815.0,26397.0
2003-02-01 00:00:00,577.0,71.4,507.0,26.0,2479925.0,146738.0,23202.0
2003-03-01 00:00:00,645.0,71.4,495.0,26.0,2372854.0,166576.0,21897.0
2003-04-01 00:00:00,601.0,71.4,511.0,27.0,2396467.0,143725.0,27640.0
2003-05-01 00:00:00,637.0,71.4,498.0,26.0,2375773.0,152938.0,27697.0
2003-06-01 00:00:00,627.0,71.4,528.0,28.0,2412484.0,165800.0,38282.0
2003-07-01 00:00:00,655.0,71.4,506.0,26.0,2757738.0,185697.0,44605.0
2003-08-01 00:00:00,651.0,71.4,527.0,27.0,2971394.0,182068.0,34393.0
2003-09-01 00:00:00,640.0,71.4,534.0,28.0,2540901.0,172929.0,34867.0
2003-10-01 00:00:00,660.0,71.4,531.0,28.0,2509873.0,167676.0,36795.0
2003-11-01 00:00:00,638.0,71.4,535.0,28.0,2531014.0,153937.0,34596.0
2003-12-01 00:00:00,668.0,71.4,542.0,28.0,2631046.0,166437.0,32483.0
2004-01-01 00:00:00,675.0,71.4,561.0,29.0,2508193.0,162635.0,33282.0
2004-02-01 00:00:00,643.0,71.4,542.0,28.0,2463063.0,155398.0,29274.0
2004-03-01 00:00:00,706.0,71.4,531.0,27.0,3033623.0,189323.0,43164.0
2004-04-01 00:00:00,642.0,71.4,536.0,28.0,2575407.0,164847.0,33310.0
2004-05-01 00:00:00,693.0,71.4,538.0,28.0,2618638.0,173095.0,33479.0
2004-06-01 00:00:00,682.0,71.4,554.0,29.0,2794086.0,183768.0,33932.0
2004-07-01 00:00:00,695.0,71.4,565.0,29.0,3076116.0,202948.0,35555.0
2004-08-01 00:00:00,702.0,71.4,572.0,29.0,3089828.0,205817.0,33739.0
2004-09-01 00:00:00,668.0,71.4,576.0,30.0,2966013.0,198578.0,40039.0
2004-10-01 00:00:00,692.0,71.4,560.0,29.0,3159557.0,210585.0,32840.0
2004-11-01 00:00:00,674.0,71.4,574.0,30.0,2782041.0,186593.0,32863.0
2004-12-01 00:00:00,685.0,71.4,578.0,30.0,2892841.0,186938.0,35768.0
2005-01-01 00:00:00,693.0,71.4,561.0,29.0,2801927.0,191281.0,33915.0
2005-02-01 00:00:00,643.0,71.4,582.0,30.0,2719952.0,170406.0,32714.0
2005-03-01 00:00:00,744.0,71.4,576.0,29.0,3189852.0,202282.0,39103.0
2005-04-01 00:00:00,680.0,71.4,587.0,30.0,3152568.0,202078.0,38817.0
2005-05-01 00:00:00,746.0,71.4,610.0,31.0,2973269.0,202840.0,38363.0
2005-06-01 00:00:00,732.0,71.4,596.0,30.0,3252274.0,204838.0,55111.0
2005-07-01 00:00:00,745.0,71.4,602.0,31.0,2957033.0,217241.0,36526.0
2005-08-01 00:00:00,768.0,71.4,631.0,32.0,3273232.0,220732.0,38394.0
2005-09-01 00:00:00,748.0,71.4,633.0,32.0,3278743.0,207203.0,37006.0
2005-10-01 00:00:00,765.0,71.4,620.0,32.0,3411856.0,220327.0,37201.0
2005-11-01 00:00:00,717.0,71.4,630.0,32.0,3082146.0,202727.0,34770.0
2005-12-01 00:00:00,771.0,71.4,616.0,31.0,3207808.0,213342.0,39803.0
2006-01-01 00:00:00,768.0,71.4,629.0,32.0,3202386.0,215516.0,38237.0
2006-02-01 00:00:00,716.0,71.4,632.0,32.0,2965668.0,187437.0,36198.0
2006-03-01 00:00:00,809.0,71.4,638.0,32.0,3644572.0,245024.0,41334.0
2006-04-01 00:00:00,757.0,71.4,645.0,32.0,3575746.0,259526.0,41342.0
2006-05-01 00:00:00,814.0,71.4,668.0,34.0,3658221.0,255335.0,41489.0
2006-06-01 00:00:00,788.0,71.4,669.0,34.0,3753571.0,267679.0,38485.0
2006-07-01 00:00:00,805.0,73.1,645.0,33.0,3531275.0,259758.0,42602.0
2006-08-01 00:00:00,799.0,73.1,676.0,34.0,3913018.0,300924.0,39986.0
2006-09-01 00:00:00,781.0,73.1,666.0,34.0,3524600.0,282258.0,37193.0
2006-10-01 00:00:00,786.0,73.1,659.0,33.0,3650157.0,273697.0,39229.0
2006-11-01 00:00:00,768.0,73.1,644.0,32.0,3498623.0,261874.0,38708.0
2006-12-01 00:00:00,797.0,73.1,654.0,33.0,3743137.0,270057.0,40245.0
2007-01-01 00:00:00,799.0,74.8,660.0,33.0,3613877.0,277794.0,43392.0
2007-02-01 00:00:00,734.0,74.8,661.0,33.0,3458386.0,252550.0,38805.0
2007-03-01 00:00:00,849.0,74.8,655.0,33.0,3946450.0,287234.0,46020.0
2007-04-01 00:00:00,757.0,74.8,665.0,33.0,3937200.0,268403.0,42412.0
2007-05-01 00:00:00,843.0,74.8,695.0,35.0,3873488.0,275686.0,44322.0
2007-06-01 00:00:00,812.0,74.8,700.0,35.0,3836680.0,263735.0,43365.0
2007-07-01 00:00:00,848.0,76.5,693.0,35.0,4099896.0,304625.0,43699.0
2007-08-01 00:00:00,850.0,76.5,716.0,36.0,3915867.0,303902.0,43838.0
2007-09-01 00:00:00,817.0,76.5,710.0,35.0,3940843.0,286711.0,41462.0
2007-10-01 00:00:00,850.0,76.5,721.0,36.0,4035495.0,312805.0,43864.0
2007-11-01 00:00:00,820.0,76.5,702.0,35.0,3669610.0,257766.0,42370.0
2007-12-01 00:00:00,837.0,76.5,699.0,35.0,4016428.0,290021.0,43876.0
2008-01-01 00:00:00,844.0,78.2,711.0,35.0,4025092.0,289501.0,43810.0
2008-02-01 00:00:00,796.0,78.2,712.0,35.0,3768373.0,280810.0,40581.0
2008-03-01 00:00:00,850.0,78.2,700.0,35.0,4263753.0,316967.0,44653.0
2008-04-01 00:00:00,793.0,78.2,728.0,36.0,4083550.0,286523.0,46820.0
2008-05-01 00:00:00,865.0,78.2,713.0,35.0,4330588.0,305022.0,47078.0
2008-06-01 00:00:00,817.0,78.2,712.0,35.0,4400138.0,315387.0,39542.0
2008-07-01 00:00:00,838.0,82.6,693.0,34.0,4303036.0,326124.0,42537.0
2008-08-01 00:00:00,834.0,82.6,692.0,34.0,4671978.0,340240.0,41631.0
2008-09-01 00:00:00,828.0,82.6,712.0,35.0,4559988.0,335517.0,42218.0
2008-10-01 00:00:00,824.0,82.6,704.0,35.0,4443929.0,325774.0,43179.0
2008-11-01 00:00:00,794.0,82.6,700.0,35.0,4083119.0,306165.0,40820.0
2008-12-01 00:00:00,812.0,82.6,675.0,33.0,3679114.0,259308.0,46076.0
2009-01-01 00:00:00,806.0,87.2,677.0,33.0,3299411.0,259089.0,46405.0
2009-02-01 00:00:00,731.0,87.2,673.0,33.0,3051111.0,222604.0,40099.0
2009-03-01 00:00:00,826.0,87.2,661.0,32.0,4076438.0,297911.0,45087.0
2009-04-01 00:00:00,776.0,87.2,671.0,33.0,3523425.0,262934.0,47704.0
2009-05-01 00:00:00,833.0,87.2,712.0,35.0,4067232.0,277268.0,45861.0
2009-06-01 00:00:00,820.0,87.2,712.0,35.0,4481385.0,300953.0,46152.0
2009-07-01 00:00:00,853.0,87.2,694.0,34.0,4387670.0,308628.0,46783.0
2009-08-01 00:00:00,845.0,87.2,726.0,35.0,4658315.0,327639.0,45380.0
2009-09-01 00:00:00,842.0,87.2,727.0,36.0,4317970.0,319818.0,45327.0
2009-10-01 00:00:00,856.0,87.2,709.0,35.0,4315075.0,283966.0,50245.0
2009-11-01 00:00:00,822.0,90.6,745.0,36.0,4139059.0,294478.0,42661.0
2009-12-01 00:00:00,871.0,90.6,722.0,35.0,4460376.0,309009.0,46195.0
2010-01-01 00:00:00,846.0,90.6,725.0,35.0,4981966.0,328290.0,48352.0
2010-02-01 00:00:00,806.0,90.6,736.0,36.0,4430887.0,304075.0,45361.0
2010-03-01 00:00:00,935.0,90.6,735.0,36.0,5237548.0,360801.0,54276.0
2010-04-01 00:00:00,845.0,90.6,765.0,37.0,5087952.0,333769.0,51855.0
2010-05-01 00:00:00,881.0,90.6,780.0,38.0,5146914.0,353745.0,50587.0
2010-06-01 00:00:00,902.0,90.6,769.0,37.0,4997287.0,330603.0,51370.0
2010-07-01 00:00:00,933.0,90.6,764.0,37.0,5327629.0,363642.0,52946.0
2010-08-01 00:00:00,918.0,90.6,808.0,39.0,5363624.0,360546.0,50633.0
2010-09-01 00:00:00,897.0,90.6,804.0,39.0,5233626.0,355639.0,51712.0
2010-10-01 00:00:00,939.0,90.6,780.0,38.0,5377495.0,366337.0,52660.0
2010-11-01 00:00:00,886.0,90.6,809.0,39.0,5102705.0,343339.0,51687.0
2010-12-01 00:00:00,926.0,90.6,792.0,38.0,4951759.0,336655.0,55200.0
2011-01-01 00:00:00,893.0,96.7,778.0,37.0,5582229.0,370212.0,53057.0
2011-02-01 00:00:00,836.0,96.7,783.0,38.0,4808717.0,336724.0,48059.0
2011-03-01 00:00:00,989.0,96.7,789.0,38.0,5733088.0,369604.0,56649.0
2011-04-01 00:00:00,897.0,96.7,804.0,39.0,5145776.0,340038.0,56485.0
2011-05-01 00:00:00,1002.0,96.7,842.0,40.0,5158283.0,334061.0,58109.0
2011-06-01 00:00:00,963.0,96.7,847.0,41.0,5369870.0,343091.0,58785.0
2011-07-01 00:00:00,1001.0,96.7,852.0,41.0,5437678.0,354054.0,58657.0
2011-08-01 00:00:00,1014.0,96.7,877.0,42.0,5644017.0,375204.0,58745.0
2011-09-01 00:00:00,986.0,96.7,873.0,42.0,5377313.0,340596.0,59809.0
2011-10-01 00:00:00,990.0,96.7,870.0,42.0,5714201.0,362238.0,59605.0
