t,formal-private-sector-wage-rate-index(december-1978=100)(nominal)-monthly,merchandise-exports-total-quarterly,month-end-a-exchange-rates-monthly,monthly-average-exchange-rates-monthly
1986-01-01 00:00:00,8239.0,1304.5,323.92,27.5
1986-02-01 00:00:00,8239.0,1304.5,323.92,27.6
1986-03-01 00:00:00,8239.0,288.8,327.38,27.6
1986-04-01 00:00:00,8239.0,1304.5,323.92,27.8
1986-05-01 00:00:00,8239.0,1304.5,323.92,27.9
1986-06-01 00:00:00,8239.0,260.3,327.38,27.9
1986-07-01 00:00:00,8239.0,1304.5,323.92,28.0
1986-08-01 00:00:00,8239.0,1304.5,323.92,28.2
1986-09-01 00:00:00,8239.0,329.0,327.38,28.3
1986-10-01 00:00:00,8239.0,1304.5,323.92,28.4
1986-11-01 00:00:00,8239.0,1304.5,323.92,28.5
1986-12-01 00:00:00,8239.0,331.6,327.38,28.5
1987-01-01 00:00:00,8239.0,1304.5,323.92,28.6
1987-02-01 00:00:00,8239.0,1304.5,323.92,28.6
1987-03-01 00:00:00,8239.0,278.7,327.38,28.8
1987-04-01 00:00:00,8239.0,1304.5,323.92,28.9
1987-05-01 00:00:00,8239.0,1304.5,323.92,29.0
1987-06-01 00:00:00,8239.0,373.6,327.38,29.2
1987-07-01 00:00:00,8239.0,1304.5,323.92,29.4
1987-08-01 00:00:00,8239.0,1304.5,323.92,29.6
1987-09-01 00:00:00,8239.0,339.4,327.38,29.9
1987-10-01 00:00:00,8239.0,1304.5,323.92,30.3
1987-11-01 00:00:00,8239.0,1304.5,323.92,30.5
1987-12-01 00:00:00,8239.0,404.1,327.38,30.6
1988-01-01 00:00:00,8239.0,1304.5,323.92,30.8
1988-02-01 00:00:00,8239.0,1304.5,323.92,30.8
1988-03-01 00:00:00,8239.0,339.5,327.38,30.9
1988-04-01 00:00:00,8239.0,1304.5,323.92,30.9
1988-05-01 00:00:00,8239.0,1304.5,323.92,31.0
1988-06-01 00:00:00,8239.0,406.9,327.38,31.1
1988-07-01 00:00:00,8239.0,1304.5,323.92,31.8
1988-08-01 00:00:00,8239.0,1304.5,323.92,32.5
1988-09-01 00:00:00,8239.0,344.1,327.38,33.0
1988-10-01 00:00:00,8239.0,1304.5,323.92,33.0
1988-11-01 00:00:00,8239.0,1304.5,323.92,33.0
1988-12-01 00:00:00,8239.0,386.7,327.38,33.0
1989-01-01 00:00:00,8239.0,1304.5,323.92,33.1
1989-02-01 00:00:00,8239.0,1304.5,323.92,33.1
1989-03-01 00:00:00,8239.0,358.1,327.38,33.4
1989-04-01 00:00:00,8239.0,1304.5,323.92,34.0
1989-05-01 00:00:00,8239.0,1304.5,323.92,34.1
1989-06-01 00:00:00,8239.0,381.0,327.38,34.3
1989-07-01 00:00:00,8239.0,1304.5,323.92,34.7
1989-08-01 00:00:00,8239.0,1304.5,323.92,36.3
1989-09-01 00:00:00,8239.0,343.7,327.38,39.5
1989-10-01 00:00:00,8239.0,1304.5,323.92,40.0
1989-11-01 00:00:00,8239.0,1304.5,323.92,40.0
1989-12-01 00:00:00,8239.0,464.3,327.38,40.0
1990-01-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-02-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-03-01 00:00:00,8239.0,430.5,327.38,40.0
1990-04-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-05-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-06-01 00:00:00,8239.0,437.8,327.38,40.0
1990-07-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-08-01 00:00:00,8239.0,1304.5,323.92,40.0
1990-09-01 00:00:00,8239.0,548.4,327.38,39.9
1990-10-01 00:00:00,8239.0,1304.5,323.92,40.3
1990-11-01 00:00:00,8239.0,1304.5,323.92,40.3
1990-12-01 00:00:00,8239.0,567.2,327.38,40.2
1991-01-01 00:00:00,8239.0,1304.5,323.92,40.3
1991-02-01 00:00:00,8239.0,1304.5,323.92,40.6
1991-03-01 00:00:00,8239.0,507.5,327.38,40.7
1991-04-01 00:00:00,8239.0,1304.5,323.92,40.8
1991-05-01 00:00:00,8239.0,1304.5,323.92,41.0
1991-06-01 00:00:00,8239.0,487.7,327.38,41.2
1991-07-01 00:00:00,8239.0,1304.5,323.92,41.2
1991-08-01 00:00:00,8239.0,1304.5,323.92,41.7
1991-09-01 00:00:00,8239.0,531.1,327.38,41.9
1991-10-01 00:00:00,8239.0,1304.5,323.92,42.2
1991-11-01 00:00:00,8239.0,1304.5,323.92,42.4
1991-12-01 00:00:00,8239.0,513.1,327.38,42.5
1992-01-01 00:00:00,8239.0,1304.5,323.92,42.6
1992-02-01 00:00:00,8239.0,1304.5,323.92,42.8
1992-03-01 00:00:00,8239.0,583.9,327.38,43.1
1992-04-01 00:00:00,8239.0,1304.5,323.92,43.4
1992-05-01 00:00:00,8239.0,1304.5,323.92,43.6
1992-06-01 00:00:00,8239.0,490.5,327.38,43.9
1992-07-01 00:00:00,8239.0,1304.5,323.92,44.0
1992-08-01 00:00:00,8239.0,1304.5,323.92,44.1
1992-09-01 00:00:00,8239.0,576.5,327.38,44.2
1992-10-01 00:00:00,8239.0,1304.5,323.92,44.4
1992-11-01 00:00:00,8239.0,1304.5,323.92,44.6
1992-12-01 00:00:00,8239.0,810.0,327.38,45.0
1993-01-01 00:00:00,8239.0,1304.5,323.92,46.3
1993-02-01 00:00:00,8239.0,1304.5,323.92,46.5
1993-03-01 00:00:00,8239.0,640.5,327.38,47.0
1993-04-01 00:00:00,8239.0,1304.5,323.92,47.8
1993-05-01 00:00:00,8239.0,1304.5,323.92,48.1
1993-06-01 00:00:00,8239.0,667.1,327.38,48.2
1993-07-01 00:00:00,8239.0,1304.5,323.92,48.8
1993-08-01 00:00:00,8239.0,1304.5,323.92,49.0
1993-09-01 00:00:00,8239.0,744.2,327.38,49.1
1993-10-01 00:00:00,8239.0,1304.5,323.92,49.2
1993-11-01 00:00:00,8239.0,1304.5,323.92,49.3
1993-12-01 00:00:00,8239.0,811.8,327.38,49.5
1994-01-01 00:00:00,8239.0,1304.5,323.92,49.7
1994-02-01 00:00:00,8239.0,1304.5,323.92,49.4
1994-03-01 00:00:00,8239.0,655.7,327.38,49.2
1994-04-01 00:00:00,8239.0,1304.5,323.92,49.2
1994-05-01 00:00:00,8239.0,1304.5,323.92,49.3
1994-06-01 00:00:00,8239.0,758.8,327.38,49.6
1994-07-01 00:00:00,8239.0,1304.5,323.92,49.3
1994-08-01 00:00:00,8239.0,1304.5,323.92,49.5
1994-09-01 00:00:00,8239.0,882.5,327.38,49.5
1994-10-01 00:00:00,8239.0,1304.5,323.92,49.4
1994-11-01 00:00:00,8239.0,1304.5,323.92,49.3
1994-12-01 00:00:00,8239.0,911.6,327.38,49.7
1995-03-01 00:00:00,8239.0,828.0,327.38,49.7
1995-06-01 00:00:00,8239.0,923.8,327.38,49.7
1995-09-01 00:00:00,8239.0,983.8,327.38,49.7
1995-12-01 00:00:00,8239.0,1071.0,327.38,49.7
1996-01-01 00:00:00,8239.0,1304.5,54.2,54.2
1996-02-01 00:00:00,8239.0,1304.5,54.1,54.2
1996-03-01 00:00:00,8239.0,907.5,54.2,54.2
1996-04-01 00:00:00,8239.0,1304.5,54.2,54.2
1996-05-01 00:00:00,8239.0,1304.5,54.7,54.4
1996-06-01 00:00:00,8239.0,911.6,55.2,55.0
1996-07-01 00:00:00,8239.0,1304.5,55.6,55.5
1996-08-01 00:00:00,8239.0,1304.5,55.9,55.8
1996-09-01 00:00:00,8239.0,1099.7,56.4,56.2
1996-10-01 00:00:00,8239.0,1304.5,56.5,56.5
1996-11-01 00:00:00,8239.0,1304.5,56.6,56.5
1996-12-01 00:00:00,8239.0,1176.3,56.7,56.6
1997-01-01 00:00:00,8239.0,1304.5,57.2,56.9
1997-02-01 00:00:00,8239.0,1304.5,57.5,57.4
1997-03-01 00:00:00,8239.0,1013.1,58.0,57.8
1997-04-01 00:00:00,8239.0,1304.5,58.7,58.4
1997-05-01 00:00:00,8239.0,1304.5,58.9,58.8
1997-06-01 00:00:00,8239.0,1036.7,59.0,59.0
1997-07-01 00:00:00,8239.0,1304.5,59.4,59.2
1997-08-01 00:00:00,8239.0,1304.5,59.5,59.5
1997-09-01 00:00:00,8239.0,1284.7,59.8,59.7
1997-10-01 00:00:00,8239.0,1304.5,60.1,59.9
1997-11-01 00:00:00,8239.0,1304.5,60.6,60.3
1997-12-01 00:00:00,8239.0,1304.5,61.3,61.0
1998-01-01 00:00:00,941.3,1116.2,61.6,61.5
1998-02-01 00:00:00,941.7,1116.2,62.0,61.8
1998-03-01 00:00:00,941.3,1116.2,62.7,62.3
1998-04-01 00:00:00,945.0,1116.2,63.4,63.1
1998-05-01 00:00:00,946.8,1116.2,64.3,63.9
1998-06-01 00:00:00,947.4,1136.1,64.8,64.5
1998-07-01 00:00:00,948.4,1136.1,65.7,65.2
1998-08-01 00:00:00,949.2,1136.1,66.0,66.0
1998-09-01 00:00:00,949.1,1317.8,66.1,66.1
1998-10-01 00:00:00,974.8,1317.8,66.5,66.3
1998-11-01 00:00:00,977.1,1317.8,67.4,66.9
1998-12-01 00:00:00,977.4,1227.8,67.8,67.5
1999-01-01 00:00:00,977.4,1227.8,68.2,67.9
1999-02-01 00:00:00,977.4,1227.8,68.8,68.5
1999-03-01 00:00:00,977.6,1008.3,69.5,69.1
1999-04-01 00:00:00,977.6,1008.3,69.9,69.7
1999-05-01 00:00:00,977.6,1008.3,70.4,70.2
1999-06-01 00:00:00,977.6,1052.5,70.9,70.6
1999-07-01 00:00:00,977.6,1052.5,71.0,71.1
1999-08-01 00:00:00,977.6,1052.5,71.1,71.1
1999-09-01 00:00:00,977.6,1278.4,71.3,71.2
1999-10-01 00:00:00,977.6,1278.4,71.6,71.4
1999-11-01 00:00:00,977.6,1278.4,71.9,71.8
1999-12-01 00:00:00,977.6,1271.0,72.1,72.1
2000-01-01 00:00:00,977.6,1271.0,72.6,72.4
2000-02-01 00:00:00,977.6,1271.0,73.0,72.8
2000-03-01 00:00:00,977.6,1253.9,73.1,73.1
2000-04-01 00:00:00,982.9,1253.9,73.5,73.3
2000-05-01 00:00:00,982.9,1253.9,74.0,73.8
2000-06-01 00:00:00,982.9,1216.6,77.5,75.7
2000-07-01 00:00:00,1018.2,1216.6,77.5,77.5
2000-08-01 00:00:00,1020.3,1216.6,77.5,77.5
2000-09-01 00:00:00,1020.3,1586.5,77.5,77.5
2000-10-01 00:00:00,1020.3,1586.5,77.5,77.5
2000-11-01 00:00:00,1020.3,1586.5,79.1,78.4
2000-12-01 00:00:00,1024.0,1465.3,80.1,79.7
2001-01-01 00:00:00,1024.0,1465.3,90.3,83.7
2001-02-01 00:00:00,1026.8,1465.3,86.1,87.0
2001-03-01 00:00:00,1044.2,1274.3,86.8,85.8
2001-04-01 00:00:00,1045.5,1274.3,89.5,87.9
2001-05-01 00:00:00,1045.9,1274.3,91.5,90.7
2001-06-01 00:00:00,1053.0,1158.1,90.7,90.4
2001-07-01 00:00:00,1053.1,1158.1,89.9,90.3
2001-08-01 00:00:00,1053.1,1158.1,90.1,89.9
2001-09-01 00:00:00,1053.1,1296.6,90.1,90.2
2001-10-01 00:00:00,1053.0,1296.6,91.8,90.8
2001-11-01 00:00:00,1069.8,1296.6,93.1,92.6
2001-12-01 00:00:00,1069.8,1087.9,93.2,93.1
2002-01-01 00:00:00,1069.8,1087.9,93.5,93.4
2002-02-01 00:00:00,1069.9,1087.9,93.6,93.5
2002-03-01 00:00:00,1069.9,1080.2,95.6,94.7
2002-04-01 00:00:00,1069.9,1080.2,96.1,95.9
2002-05-01 00:00:00,1069.9,1080.2,96.2,96.2
2002-06-01 00:00:00,1069.9,931.7,96.1,96.2
2002-07-01 00:00:00,1183.1,931.7,96.3,96.1
2002-08-01 00:00:00,1183.1,931.7,96.3,96.3
2002-09-01 00:00:00,1183.0,1405.7,96.3,96.2
2002-10-01 00:00:00,1183.0,1405.7,96.4,96.3
2002-11-01 00:00:00,1183.0,1405.7,96.6,96.5
2002-12-01 00:00:00,1183.0,1281.4,96.7,96.7
2003-01-01 00:00:00,1183.1,1281.4,96.8,96.8
2003-02-01 00:00:00,1184.0,1281.4,96.9,96.9
2003-03-01 00:00:00,1184.3,1197.5,96.9,96.9
2003-04-01 00:00:00,1189.0,1197.5,97.1,97.0
2003-05-01 00:00:00,1215.3,1197.5,97.3,97.2
2003-06-01 00:00:00,1215.3,1180.3,97.1,97.2
2003-07-01 00:00:00,1215.4,1180.3,97.1,97.1
2003-08-01 00:00:00,1215.3,1180.3,96.8,97.0
2003-09-01 00:00:00,1215.3,1424.1,94.4,95.5
2003-10-01 00:00:00,1215.3,1424.1,94.8,94.5
2003-11-01 00:00:00,1215.3,1424.1,96.5,95.8
2003-12-01 00:00:00,1215.3,1331.5,96.7,96.4
2004-01-01 00:00:00,1219.1,1331.5,97.5,97.9
2004-02-01 00:00:00,1219.1,1331.5,99.0,98.5
2004-03-01 00:00:00,1219.1,1364.4,97.4,97.5
2004-04-01 00:00:00,1233.5,1364.4,98.3,98.0
2004-05-01 00:00:00,1237.2,1364.4,99.1,98.9
2004-06-01 00:00:00,1237.2,1241.5,102.3,100.7
2004-07-01 00:00:00,1237.4,1241.5,103.4,102.8
2004-08-01 00:00:00,1237.4,1241.5,103.1,103.4
2004-09-01 00:00:00,1237.4,1537.0,103.7,103.2
2004-10-01 00:00:00,1238.5,1537.0,104.0,103.8
2004-11-01 00:00:00,1240.2,1537.0,104.9,104.7
2004-12-01 00:00:00,1240.3,1614.4,104.6,104.8
2005-01-01 00:00:00,1241.0,1614.4,99.4,99.6
2005-02-01 00:00:00,1331.9,1614.4,99.5,99.4
2005-03-01 00:00:00,1332.3,1532.7,99.4,99.4
2005-04-01 00:00:00,1336.7,1532.7,99.9,99.7
2005-05-01 00:00:00,1336.7,1532.7,99.9,99.9
2005-06-01 00:00:00,1336.7,1373.7,100.0,100.0
2005-07-01 00:00:00,1336.7,1373.7,100.7,100.3
2005-08-01 00:00:00,1336.7,1373.7,101.2,100.8
2005-09-01 00:00:00,1341.8,1704.9,101.3,101.4
2005-10-01 00:00:00,1341.8,1704.9,101.8,101.5
2005-11-01 00:00:00,1341.9,1704.9,102.0,101.9
2005-12-01 00:00:00,1341.9,1735.4,102.1,102.0
2006-01-01 00:00:00,1341.9,1735.4,102.3,102.1
2006-02-01 00:00:00,1341.9,1735.4,102.5,102.2
2006-03-01 00:00:00,1341.9,1518.9,102.8,102.7
2006-04-01 00:00:00,1362.1,1518.9,102.8,102.7
2006-05-01 00:00:00,1362.1,1518.9,103.0,102.9
2006-06-01 00:00:00,1362.2,1642.9,104.0,103.5
2006-07-01 00:00:00,1362.3,1642.9,104.0,104.0
