t,formal-private-sector-wage-rate-index(december-1978=100)(nominal)-monthly,merchandise-exports-total-quarterly,month-end-a-exchange-rates-monthly,monthly-average-exchange-rates-monthly
2006-08-01 00:00:00,1362.3,1642.9,102.6,103.8
2006-09-01 00:00:00,1362.3,1857.5,103.8,102.5
2006-10-01 00:00:00,1362.3,1857.5,107.3,105.6
2006-11-01 00:00:00,1362.3,1857.5,108.0,107.7
2006-12-01 00:00:00,1375.3,1863.3,107.7,107.9
2007-01-01 00:00:00,1378.0,1863.3,108.7,108.5
2007-02-01 00:00:00,1378.1,1863.3,108.7,108.7
2007-03-01 00:00:00,1378.0,1703.9,109.4,109.3
2007-04-01 00:00:00,1378.0,1703.9,110.2,109.4
2007-05-01 00:00:00,1548.8,1703.9,110.8,110.9
2007-06-01 00:00:00,1817.6,1836.2,111.4,111.0
2007-07-01 00:00:00,1817.7,1836.2,111.8,111.7
2007-08-01 00:00:00,1817.7,1836.2,113.1,112.1
2007-09-01 00:00:00,1817.7,2056.2,113.5,113.3
2007-10-01 00:00:00,1817.7,2056.2,111.4,113.1
2007-11-01 00:00:00,1817.8,2056.2,110.5,110.5
2007-12-01 00:00:00,1817.9,2043.6,108.7,109.1
2008-01-01 00:00:00,1817.9,2043.6,108.0,108.3
2008-02-01 00:00:00,1819.6,2043.6,107.9,107.9
2008-03-01 00:00:00,2046.2,1869.2,107.8,107.7
2008-04-01 00:00:00,2046.2,1869.2,107.9,107.8
2008-05-01 00:00:00,2046.3,1869.2,107.9,107.8
2008-06-01 00:00:00,2046.3,2005.0,107.7,107.8
2008-07-01 00:00:00,2168.3,2005.0,107.5,107.6
2008-08-01 00:00:00,2168.3,2005.0,107.8,107.8
2008-09-01 00:00:00,2171.4,2252.9,107.9,107.9
2008-10-01 00:00:00,2171.4,2252.9,109.4,108.1
2008-11-01 00:00:00,2171.4,2252.9,110.0,110.0
2008-12-01 00:00:00,2171.4,1983.5,113.1,111.4
2009-01-01 00:00:00,2171.3,1983.5,113.9,113.7
2009-02-01 00:00:00,2171.3,1983.5,114.3,113.9
2009-03-01 00:00:00,2171.3,1647.4,115.1,114.3
2009-04-01 00:00:00,2171.3,1647.4,120.1,117.4
2009-05-01 00:00:00,2171.3,1647.4,114.9,116.9
2009-06-01 00:00:00,2171.4,1541.3,114.9,114.9
2009-07-01 00:00:00,2171.4,1541.3,114.9,114.9
2009-08-01 00:00:00,2171.5,1541.3,114.8,114.9
2009-09-01 00:00:00,2171.5,1930.8,114.8,114.8
2009-10-01 00:00:00,2171.5,1930.8,114.8,114.8
2009-11-01 00:00:00,2171.5,1930.8,114.6,114.5
2009-12-01 00:00:00,2171.5,1965.0,114.4,114.3
2010-01-01 00:00:00,2813.6,1965.0,114.6,114.4
2010-02-01 00:00:00,2813.8,1965.0,114.4,114.5
2010-03-01 00:00:00,2813.9,2095.5,114.0,114.2
2010-04-01 00:00:00,2813.7,2095.5,114.0,113.9
2010-05-01 00:00:00,2813.6,2095.5,113.9,113.7
2010-06-01 00:00:00,2813.8,1678.7,113.5,113.6
2010-07-01 00:00:00,2824.0,1678.7,112.6,113.1
2010-08-01 00:00:00,2935.2,1678.7,112.7,112.4
2010-09-01 00:00:00,2935.2,2396.0,111.9,112.5
2010-10-01 00:00:00,2935.4,2396.0,111.7,111.8
2010-11-01 00:00:00,2935.6,2396.0,111.5,111.6
2010-12-01 00:00:00,2935.7,2455.7,111.0,111.1
2011-01-01 00:00:00,2935.9,2455.7,111.1,110.9
2011-02-01 00:00:00,2936.1,2455.7,110.8,111.0
2011-03-01 00:00:00,2936.3,2670.7,110.4,110.4
2011-04-01 00:00:00,2936.3,2670.7,109.9,110.3
2011-05-01 00:00:00,2936.3,2670.7,109.8,109.8
2011-06-01 00:00:00,2936.4,2405.2,109.6,109.6
2011-07-01 00:00:00,2936.4,2405.2,109.5,109.5
2011-08-01 00:00:00,2936.4,2405.2,109.9,109.8
2011-09-01 00:00:00,2936.4,2774.6,110.2,110.1
2011-10-01 00:00:00,2936.4,2774.6,110.1,110.2
2011-11-01 00:00:00,2936.4,2774.6,113.9,111.3
2011-12-01 00:00:00,3653.9,2708.3,113.9,113.9
2012-01-01 00:00:00,3653.9,2708.3,113.9,113.9
2012-02-01 00:00:00,3662.4,2708.3,121.1,117.2
2012-03-01 00:00:00,3662.4,2570.1,128.2,125.5
2012-04-01 00:00:00,3662.5,2570.1,130.8,128.7
2012-05-01 00:00:00,3662.6,2570.1,132.2,129.4
2012-06-01 00:00:00,3662.7,2309.6,133.3,132.0
2012-07-01 00:00:00,3662.8,2309.6,131.8,132.9
2012-08-01 00:00:00,3662.9,2309.6,132.4,132.1
2012-09-01 00:00:00,3662.8,2424.9,129.8,131.8
2012-10-01 00:00:00,3662.8,2424.9,130.0,129.1
2012-11-01 00:00:00,3662.8,2424.9,130.3,130.3
2012-12-01 00:00:00,3662.9,2468.9,127.2,128.3
2013-01-01 00:00:00,3720.7,2468.9,126.5,126.9
2013-02-01 00:00:00,3732.0,2468.9,127.5,126.7
2013-03-01 00:00:00,3881.7,2358.4,126.9,126.8
2013-04-01 00:00:00,3889.8,2358.4,126.8,126.0
2013-05-01 00:00:00,3889.7,2358.4,126.5,126.3
2013-06-01 00:00:00,3889.9,2298.0,130.0,127.8
2013-07-01 00:00:00,3890.0,2298.0,131.6,131.0
2013-08-01 00:00:00,3890.0,2298.0,133.1,131.8
2013-09-01 00:00:00,3890.0,2677.0,132.0,132.5
2013-10-01 00:00:00,3890.0,2677.0,131.0,131.1
2013-11-01 00:00:00,3928.8,2677.0,131.2,131.1
2013-12-01 00:00:00,3938.1,3060.9,130.8,130.8
2014-01-01 00:00:00,3938.1,3060.9,130.7,130.7
2014-02-01 00:00:00,3938.1,3060.9,131.0,130.8
2014-03-01 00:00:00,3938.1,2816.4,130.7,130.6
2014-04-01 00:00:00,3938.1,2816.4,130.6,130.6
2014-05-01 00:00:00,3938.2,2816.4,130.5,130.5
2014-06-01 00:00:00,3938.2,2633.5,130.3,130.3
2014-07-01 00:00:00,3938.3,2633.5,130.2,130.2
2014-08-01 00:00:00,4099.2,2633.5,130.2,130.2
2014-09-01 00:00:00,4099.2,2852.1,130.4,130.3
2014-10-01 00:00:00,4127.1,2852.1,130.8,130.6
2014-11-01 00:00:00,4127.0,2852.1,131.0,130.9
2014-12-01 00:00:00,4127.0,2828.1,131.0,131.0
2015-01-01 00:00:00,4127.0,2828.1,132.2,131.6
2015-02-01 00:00:00,4127.2,2828.1,132.9,132.7
2015-03-01 00:00:00,4127.0,2895.8,132.9,132.9
2015-04-01 00:00:00,4126.9,2895.8,132.9,132.9
2015-05-01 00:00:00,4127.0,2895.8,133.9,133.5
2015-06-01 00:00:00,4127.0,2548.6,133.7,133.9
2015-07-01 00:00:00,4127.1,2548.6,133.6,133.7
2015-08-01 00:00:00,4127.1,2548.6,134.3,133.9
2015-09-01 00:00:00,4127.1,2592.4,141.2,138.9
2015-10-01 00:00:00,4127.1,2592.4,140.9,140.9
2015-11-01 00:00:00,4126.8,2592.4,143.2,142.0
2015-12-01 00:00:00,4127.9,2509.7,144.1,143.4
2016-01-01 00:00:00,4128.0,2509.7,143.9,143.9
2016-02-01 00:00:00,4127.9,2509.7,144.3,143.9
2016-03-01 00:00:00,4127.7,2739.2,143.9,144.0
2016-04-01 00:00:00,4127.6,2739.2,143.9,143.9
2016-05-01 00:00:00,4127.8,2739.2,145.8,145.7
2016-06-01 00:00:00,4127.9,2391.1,145.3,145.3
2016-07-01 00:00:00,4128.2,2391.1,145.75,145.41
2016-08-01 00:00:00,4128.1,2391.1,145.62,145.6
2016-09-01 00:00:00,4127.9,2655.7,146.72,145.78
2016-10-01 00:00:00,4127.9,2655.7,147.11,146.87
2016-11-01 00:00:00,4128.0,2655.7,147.95,147.77
2016-12-01 00:00:00,4128.1,2523.7,149.8,148.9
2017-01-01 00:00:00,4128.3,2523.7,150.24,150.09
2017-02-01 00:00:00,4128.4,2523.7,151.25,150.82
2017-03-01 00:00:00,4128.4,2774.3,151.74,151.43
2017-04-01 00:00:00,4128.4,2774.3,151.9,151.76
2017-05-01 00:00:00,4128.5,2774.3,152.5,152.33
2017-06-01 00:00:00,4128.6,2623.2,153.51,152.83
2017-07-01 00:00:00,4128.7,2623.2,153.73,153.67
2017-08-01 00:00:00,4128.6,2623.2,152.84,153.19
2017-09-01 00:00:00,4128.6,3026.9,153.1,152.9
2017-10-01 00:00:00,4128.7,3026.9,153.59,153.53
2017-11-01 00:00:00,4128.9,3026.9,153.77,153.66
2017-12-01 00:00:00,4129.0,2936.0,152.85,153.15
2018-01-01 00:00:00,4129.0,2936.0,153.77,153.8
2018-02-01 00:00:00,4128.9,2936.0,154.87,154.86
2018-03-01 00:00:00,4128.7,2988.68,155.97,155.73
2018-04-01 00:00:00,4128.6,2988.68,157.65,156.14
2018-05-01 00:00:00,4128.6,2988.68,158.09,157.9
2018-06-01 00:00:00,4128.7,2743.18,158.26,159.07
2018-07-01 00:00:00,4128.9,2743.18,159.71,159.34
2018-08-01 00:00:00,4160.1,2743.18,161.47,160.35
2018-09-01 00:00:00,4159.9,3165.74,169.24,164.42
2018-10-01 00:00:00,4213.6,3165.74,174.38,171.22
2018-11-01 00:00:00,4213.6,3165.74,179.67,176.85
2018-12-01 00:00:00,4213.9,2992.03,182.75,180.1
2019-01-01 00:00:00,4213.9,2992.03,179.88,182.13
2019-02-01 00:00:00,4281.0,2992.03,179.8,178.73
2019-03-01 00:00:00,4281.0,3156.13,176.13,178.43
2019-04-01 00:00:00,4280.9,3156.13,175.46,174.8
2019-05-01 00:00:00,4281.0,3156.13,176.41,176.44
2019-06-01 00:00:00,4281.1,2843.08,176.54,176.59
2019-07-01 00:00:00,4281.1,2843.08,176.24,175.99
2019-08-01 00:00:00,4281.2,2843.08,180.72,177.97
2019-09-01 00:00:00,4281.2,2984.79,181.93,180.78
2019-10-01 00:00:00,4281.3,2984.79,181.6,181.45
2019-11-01 00:00:00,4281.4,2984.79,180.43,180.37
2019-12-01 00:00:00,4281.5,2956.01,181.63,181.25
2020-01-01 00:00:00,4281.8,2956.01,181.59,181.4
2020-02-01 00:00:00,4281.9,2956.01,181.81,181.56
2020-03-01 00:00:00,4281.9,2649.66,188.62,185.06
2020-04-01 00:00:00,4281.9,2649.66,192.85,193.09
2020-05-01 00:00:00,4281.9,2649.66,186.29,187.87
2020-06-01 00:00:00,4282.0,2649.66,186.23,185.95
2020-07-01 00:00:00,4282.0,2649.66,185.68,185.85
2020-08-01 00:00:00,4282.0,2649.66,186.16,184.89
2020-09-01 00:00:00,4282.0,2649.66,185.52,185.03
2020-10-01 00:00:00,4282.1,2649.66,184.28,184.44
2020-11-01 00:00:00,4282.2,2649.66,184.96,184.79
2020-12-01 00:00:00,4282.2,2649.66,186.41,187.18
2021-01-01 00:00:00,4282.4,2649.66,194.39,190.49
2021-02-01 00:00:00,4282.4,2649.66,194.01,194.07
2021-03-01 00:00:00,8020.7,2649.66,199.04,196.98
2021-04-01 00:00:00,8020.6,2649.66,199.54,197.42
2021-05-01 00:00:00,8020.7,2649.66,199.5,199.58
2021-06-01 00:00:00,8020.8,2649.66,201.14,199.82
2021-07-01 00:00:00,8021.0,2649.66,199.9,199.98
2021-08-01 00:00:00,8192.5,2649.66,210.0,200.5
2021-09-01 00:00:00,8192.5,2649.66,199.99,201.99
2021-10-01 00:00:00,8193.1,2649.66,201.87,201.09
2021-11-01 00:00:00,8193.4,2649.66,202.05,201.86
2021-12-01 00:00:00,8193.8,2649.66,200.43,201.4
2022-01-01 00:00:00,8194.4,2649.66,201.19,201.46
2022-02-01 00:00:00,8194.8,2649.66,201.06,201.74
2022-03-01 00:00:00,8194.9,2649.66,299.0,255.81
2022-04-01 00:00:00,8195.3,2649.66,341.85,319.44
2022-05-01 00:00:00,8196.7,2649.66,360.76,358.94
2022-06-01 00:00:00,8198.2,2649.66,359.88,360.24
2022-07-01 00:00:00,8200.1,2649.66,360.8,360.87
2022-08-01 00:00:00,8201.1,2649.66,361.15,361.0
2022-09-01 00:00:00,8201.5,2649.66,362.9,362.38
2022-10-01 00:00:00,8201.9,2649.66,363.3,363.15
2022-11-01 00:00:00,8201.9,2649.66,363.19,363.39
2022-12-01 00:00:00,8201.8,2649.66,363.11,363.17
2023-01-01 00:00:00,8201.8,2649.66,362.14,362.42
2023-02-01 00:00:00,8202.0,2649.66,361.63,361.98
2023-03-01 00:00:00,8239.1,2649.66,327.29,329.47
2023-04-01 00:00:00,8239.1,2649.66,321.65,321.42
2023-05-01 00:00:00,8238.8,2649.66,295.52,310.16
2023-06-01 00:00:00,8239.0,2649.66,308.83,301.26
2023-07-01 00:00:00,8239.1,2649.66,329.36,319.29
2023-08-01 00:00:00,8239.0,2649.66,322.66,321.58
2023-09-01 00:00:00,8238.8,2649.66,324.45,322.77
2023-10-01 00:00:00,8239.0,2649.66,327.38,324.73
2023-11-01 00:00:00,8239.0,1304.5,329.04,328.25
2023-12-01 00:00:00,8239.0,1304.5,323.92,328.25
2024-01-01 05:30:00,8970.105834776761,2319.76356262056,1354.244213391807,1361.3199316556943
2024-02-01 05:30:00,7378.487987472231,87.4466718212775,-885.2436929766839,-877.3497278532309
2024-03-03 05:30:00,8719.418185144812,2250.5823404219177,1245.7275412254305,1254.1559501023733
2024-04-03 05:30:00,8434.889634128573,1643.0670628108046,664.5509223135505,675.4040566154544
2024-05-04 05:30:00,7959.279230408934,731.5949391132749,-249.91145162640936,-244.10357004142202
2024-06-04 05:30:00,8586.208450477128,1915.3963352654246,932.3772390510401,935.6066831954195
2024-07-05 05:30:00,8131.936291904843,1376.593443165506,390.29756146823775,392.1234206288158
2024-08-05 05:30:00,8407.125266794279,1306.6027910228238,321.9813622122124,324.89126945330247
2024-09-05 05:30:00,8072.182135102153,1315.1207282354194,349.03658240255993,352.9061891199081
2024-10-06 05:30:00,8327.52506593663,1493.2705537140796,499.96147462832744,504.7971465036959
2024-11-06 05:30:00,8300.977944916785,442.8617856063713,-538.6681999756831,-534.75220925572
2024-12-07 05:30:00,8330.635446228815,1491.5115018795586,510.50001189694126,514.273756785338
