t,nominal-effective-exchange-rate-index-monthly,real-effective-exchange-rate-index-monthly,grosss-official-reserves-(iip-reserve-assets)-quarterly,total-value-of-financial-transactions-through-common-atm-switch-(cas)-monthly,total-volume-of-real-time-gross-settlement-(rtgs)-transactions-monthly
2007-12-01 00:00:00,0.0,0.0,3508.2,631918970.0,16534.0
2008-01-01 00:00:00,0.0,0.0,3508.2,631918970.0,16534.0
2008-02-01 00:00:00,0.0,0.0,3508.2,631918970.0,16534.0
2008-03-01 00:00:00,0.0,0.0,3645.3,631918970.0,16534.0
2008-04-01 00:00:00,0.0,0.0,3645.3,631918970.0,16534.0
2008-05-01 00:00:00,0.0,0.0,3645.3,631918970.0,16534.0
2008-06-01 00:00:00,0.0,0.0,3809.3,631918970.0,16534.0
2008-07-01 00:00:00,0.0,0.0,3809.3,631918970.0,16534.0
2008-08-01 00:00:00,0.0,0.0,3809.3,631918970.0,16534.0
2008-09-01 00:00:00,0.0,0.0,3471.9,631918970.0,16534.0
2008-10-01 00:00:00,0.0,0.0,3471.9,631918970.0,16534.0
2008-11-01 00:00:00,0.0,0.0,3471.9,631918970.0,16534.0
2008-12-01 00:00:00,0.0,0.0,2560.9,631918970.0,16534.0
2009-01-01 00:00:00,0.0,0.0,2560.9,631918970.0,16534.0
2009-02-01 00:00:00,0.0,0.0,2560.9,631918970.0,16534.0
2009-03-01 00:00:00,0.0,0.0,1373.4,631918970.0,16534.0
2009-04-01 00:00:00,0.0,0.0,1373.4,631918970.0,16534.0
2009-05-01 00:00:00,0.0,0.0,1373.4,631918970.0,16534.0
2009-06-01 00:00:00,0.0,0.0,1736.5,631918970.0,16534.0
2009-07-01 00:00:00,0.0,0.0,1736.5,631918970.0,16534.0
2009-08-01 00:00:00,0.0,0.0,1736.5,631918970.0,16534.0
2009-09-01 00:00:00,0.0,0.0,4297.0,631918970.0,16534.0
2009-10-01 00:00:00,0.0,0.0,4297.0,631918970.0,16534.0
2009-11-01 00:00:00,0.0,0.0,4297.0,631918970.0,16534.0
2009-12-01 00:00:00,0.0,0.0,5357.4,631918970.0,16534.0
2010-01-01 00:00:00,97.48,96.52,5357.4,631918970.0,16534.0
2010-02-01 00:00:00,98.81,99.84,5357.4,631918970.0,17279.0
2010-03-01 00:00:00,99.11,100.14,5294.0,631918970.0,19826.0
2010-04-01 00:00:00,98.9,98.48,5294.0,631918970.0,18462.0
2010-05-01 00:00:00,101.46,99.78,5294.0,631918970.0,18659.0
2010-06-01 00:00:00,102.67,102.19,5710.7,631918970.0,20298.0
2010-07-01 00:00:00,101.57,101.69,5710.7,631918970.0,22650.0
2010-08-01 00:00:00,101.07,100.83,5710.7,631918970.0,22059.0
2010-09-01 00:00:00,100.53,100.21,6423.6,631918970.0,24095.0
2010-10-01 00:00:00,98.54,98.62,6423.6,631918970.0,23014.0
2010-11-01 00:00:00,99.2,99.9,6423.6,631918970.0,21033.0
2010-12-01 00:00:00,100.78,101.93,7196.5,631918970.0,22915.0
2011-01-01 00:00:00,100.45,102.16,7196.5,631918970.0,21747.0
2011-02-01 00:00:00,99.62,102.65,7196.5,631918970.0,18948.0
2011-03-01 00:00:00,99.37,103.07,7288.4,631918970.0,22771.0
2011-04-01 00:00:00,98.18,100.64,7288.4,631918970.0,19626.0
2011-05-01 00:00:00,98.78,100.95,7288.4,631918970.0,20166.0
2011-06-01 00:00:00,99.02,101.66,8127.1,631918970.0,23084.0
2011-07-01 00:00:00,98.95,101.07,8127.1,631918970.0,23166.0
2011-08-01 00:00:00,98.77,100.95,8127.1,631918970.0,24808.0
2011-09-01 00:00:00,100.9,102.49,7470.5,631918970.0,24227.0
2011-10-01 00:00:00,101.96,103.51,7470.5,631918970.0,22064.0
2011-11-01 00:00:00,101.35,102.48,7470.5,631918970.0,22796.0
2011-12-01 00:00:00,100.69,102.32,6749.3,631918970.0,23886.0
2012-01-01 00:00:00,100.63,103.13,6749.3,631918970.0,23593.0
2012-02-01 00:00:00,95.77,98.53,6749.3,631918970.0,22211.0
2012-03-01 00:00:00,90.15,92.45,6208.3,631918970.0,25274.0
2012-04-01 00:00:00,88.38,92.15,6208.3,631918970.0,21774.0
2012-05-01 00:00:00,89.44,93.74,6208.3,631918970.0,24554.0
2012-06-01 00:00:00,88.93,94.58,6599.9,631918970.0,23398.0
2012-07-01 00:00:00,88.55,95.88,6599.9,631918970.0,24132.0
2012-08-01 00:00:00,88.64,96.29,6599.9,631918970.0,23265.0
2012-09-01 00:00:00,87.66,94.26,7217.5,631918970.0,23504.0
2012-10-01 00:00:00,88.72,95.07,7217.5,631918970.0,25658.0
2012-11-01 00:00:00,88.7,94.71,7217.5,631918970.0,23378.0
2012-12-01 00:00:00,89.74,96.82,7105.9,631918970.0,23820.0
2013-01-01 00:00:00,90.67,98.59,7105.9,631918970.0,25943.0
2013-02-01 00:00:00,91.09,100.03,7105.9,631918970.0,22665.0
2013-03-01 00:00:00,92.24,102.44,6806.1,631918970.0,24303.0
2013-04-01 00:00:00,92.64,98.91,6806.1,631918970.0,25729.0
2013-05-01 00:00:00,92.84,100.75,6806.1,631918970.0,26419.0
2013-06-01 00:00:00,92.26,102.59,6540.5,631918970.0,24926.0
2013-07-01 00:00:00,91.13,102.24,6540.5,631918970.0,26879.0
2013-08-01 00:00:00,90.88,100.59,6540.5,631918970.0,24213.0
2013-09-01 00:00:00,90.71,101.38,7071.0,660942320.0,24531.0
2013-10-01 00:00:00,90.31,101.19,7071.0,709459020.0,27383.0
2013-11-01 00:00:00,90.94,102.58,7071.0,735959360.0,26136.0
2013-12-01 00:00:00,90.96,102.22,7495.3,865779020.0,27850.0
2014-01-01 00:00:00,91.42,103.66,7495.3,850762400.0,27966.0
2014-02-01 00:00:00,91.28,103.59,7495.3,958083565.0,22497.0
2014-03-01 00:00:00,90.88,102.69,8059.7,1167029220.0,25786.0
2014-04-01 00:00:00,90.51,102.07,8059.7,1716020360.0,25019.0
2014-05-01 00:00:00,90.28,101.59,8059.7,1584427285.0,24920.0
2014-06-01 00:00:00,90.66,102.81,9164.0,1830238390.0,27019.0
2014-07-01 00:00:00,90.59,103.31,9164.0,3676833390.0,31169.0
2014-08-01 00:00:00,91.52,103.97,9164.0,3935267490.0,28464.0
2014-09-01 00:00:00,92.75,105.02,8821.8,4044201800.0,27538.0
2014-10-01 00:00:00,93.48,104.08,8821.8,4435438120.0,26957.0
2014-11-01 00:00:00,94.56,105.16,8821.8,4578760650.0,23194.0
2014-12-01 00:00:00,95.96,107.33,8208.4,6263574835.0,27411.0
2015-01-01 00:00:00,97.37,112.67,8208.4,5932977130.0,23528.0
2015-02-01 00:00:00,97.15,110.34,8208.4,5607227525.0,21719.0
2015-03-01 00:00:00,98.48,110.98,6819.55,6767091355.0,27249.0
2015-04-01 00:00:00,98.06,110.34,6819.55,7862127600.0,26558.0
2015-05-01 00:00:00,96.84,108.71,6819.55,6932597000.0,24802.0
2015-06-01 00:00:00,96.99,109.62,7525.49,6937447000.0,27661.0
2015-07-01 00:00:00,97.83,111.04,7525.49,7599584500.0,26986.0
2015-08-01 00:00:00,98.71,111.56,7525.49,7705311900.0,27046.0
2015-09-01 00:00:00,95.54,107.69,6783.68,7924340770.0,29656.0
2015-10-01 00:00:00,93.82,105.6,6783.68,8509831955.0,29802.0
2015-11-01 00:00:00,94.69,107.89,6783.68,8414201215.0,27389.0
2015-12-01 00:00:00,93.79,107.58,7303.64,10048612060.0,29838.0
2016-01-01 00:00:00,94.47,108.84,7303.64,9284554775.0,27500.0
2016-02-01 00:00:00,93.92,107.68,7303.64,9058749700.0,27235.0
2016-03-01 00:00:00,93.02,105.64,6221.19,11160229460.0,28998.0
2016-04-01 00:00:00,91.94,105.01,6221.19,15022525070.0,29965.0
2016-05-01 00:00:00,91.05,105.14,6221.19,13638016749.23,30033.0
2016-06-01 00:00:00,91.6,107.14,5292.27,14598213625.01,32800.0
2016-07-01 00:00:00,92.34,108.77,5292.27,15739802585.01,30388.0
2016-08-01 00:00:00,91.77,106.3,5292.27,15973770040.0,34215.0
2016-09-01 00:00:00,91.62,105.64,6455.72,15990988380.0,32173.0
2016-10-01 00:00:00,92.06,105.86,6455.72,17033851715.0,31944.0
2016-11-01 00:00:00,92.7,107.87,6455.72,16627673730.0,31029.0
2016-12-01 00:00:00,93.05,109.34,6019.1,19983619395.0,29711.0
2017-01-01 00:00:00,92.22,109.57,6019.1,18239859555.0,31178.0
2017-02-01 00:00:00,91.04,108.82,6019.1,16811008335.0,28253.0
2017-03-01 00:00:00,90.51,107.7,5117.26,21372309445.0,35577.0
2017-04-01 00:00:00,89.52,106.86,5117.26,23251775470.0,27733.0
2017-05-01 00:00:00,88.43,106.0,5117.26,20402413750.0,31767.0
2017-06-01 00:00:00,87.76,106.91,6959.01,21082534605.0,31709.0
2017-07-01 00:00:00,86.75,105.04,6959.01,22396878395.0,33247.0
2017-08-01 00:00:00,86.23,103.48,6959.01,22951088335.0,33219.0
2017-09-01 00:00:00,85.84,103.54,7279.84,22729317030.0,29058.0
2017-10-01 00:00:00,86.25,104.48,7279.84,23690255160.0,31384.0
2017-11-01 00:00:00,86.23,105.24,7279.84,23968585830.0,32565.0
2017-12-01 00:00:00,86.06,105.57,7958.65,28736837640.0,31622.0
2018-01-01 00:00:00,84.31,103.34,7958.65,25624348125.0,32301.0
2018-02-01 00:00:00,94.75,95.42,7958.65,23443478600.0,30204.0
2018-03-01 00:00:00,94.48,94.81,7319.75,28218530500.0,34531.0
2018-04-01 00:00:00,94.55,94.72,7319.75,29482409100.0,31663.0
2018-05-01 00:00:00,95.49,96.5,7319.75,26566942700.0,33871.0
2018-06-01 00:00:00,95.55,98.31,9267.02,27173317100.0,31411.0
2018-07-01 00:00:00,96.61,99.0,9267.02,28757215500.0,32434.0
2018-08-01 00:00:00,97.24,99.35,9267.02,29449910000.0,35982.0
2018-09-01 00:00:00,95.29,96.42,7164.08,29765147400.0,31970.0
2018-10-01 00:00:00,92.17,92.78,7164.08,30485229000.0,38127.0
2018-11-01 00:00:00,89.17,91.08,7164.08,29977356200.0,35446.0
2018-12-01 00:00:00,87.36,89.41,6919.22,35796658300.0,37260.0
2019-01-01 00:00:00,85.97,88.4,6919.22,33368942100.0,40047.0
2019-02-01 00:00:00,87.41,89.1,6919.22,28842402300.0,34036.0
2019-03-01 00:00:00,87.37,88.66,7629.24,34833040552.0,37969.0
2019-04-01 00:00:00,89.4,90.53,7629.24,34280709900.0,36659.0
2019-05-01 00:00:00,89.31,91.63,7629.24,32500674500.0,37802.0
2019-06-01 00:00:00,89.06,92.11,8864.98,33535043100.0,34288.0
2019-07-01 00:00:00,89.21,91.77,8864.98,35566984900.0,37788.0
2019-08-01 00:00:00,89.45,91.84,8864.98,37126755000.0,33907.0
2019-09-01 00:00:00,88.26,91.1,7635.33,35742417949.0,33910.0
2019-10-01 00:00:00,87.65,90.23,7635.33,38317526900.0,35814.0
2019-11-01 00:00:00,87.93,91.64,7635.33,37283130200.0,31604.0
2019-12-01 00:00:00,87.18,91.2,7642.39,43769005200.0,34067.0
2020-01-01 00:00:00,86.93,92.49,7642.39,41933604500.0,35485.0
2020-02-01 00:00:00,87.62,93.09,7642.39,40820845900.0,32884.0
2020-03-01 00:00:00,87.35,92.31,7533.74,37107296000.0,30099.0
2020-04-01 00:00:00,84.73,89.88,7533.74,32738889600.0,26874.0
2020-05-01 00:00:00,86.94,92.7,7533.74,36552824700.0,29704.0
2020-06-01 00:00:00,86.74,92.89,6694.65,41202725200.0,37000.0
2020-07-01 00:00:00,86.27,92.16,6694.65,46126588400.0,38492.0
2020-08-01 00:00:00,85.83,91.32,6694.65,45924873600.0,32727.0
2020-09-01 00:00:00,85.55,91.49,6666.32,46535987800.0,35521.0
2020-10-01 00:00:00,85.63,91.4,6666.32,45884344800.0,31910.0
2020-11-01 00:00:00,84.94,91.13,6666.32,40444236300.0,32341.0
2020-12-01 00:00:00,82.95,88.18,5664.27,51629295200.0,34169.0
2021-01-01 00:00:00,80.83,88.97,5664.27,51142790100.0,31708.0
2021-02-01 00:00:00,79.27,87.14,5664.27,47861560700.0,31211.0
2021-03-01 00:00:00,78.75,86.18,4055.16,56967951800.0,39542.0
2021-04-01 00:00:00,79.02,86.07,4055.16,60347040600.0,33708.0
2021-05-01 00:00:00,77.46,85.03,4055.16,44677589000.0,31155.0
2021-06-01 00:00:00,77.56,86.05,4060.05,47283157700.0,35562.0
2021-07-01 00:00:00,78.4,87.03,4060.05,57900267400.0,37234.0
2021-08-01 00:00:00,78.08,86.71,4060.05,52591007000.0,38482.0
2021-09-01 00:00:00,77.72,86.46,2704.19,51966813500.0,39417.0
2021-10-01 00:00:00,78.43,88.18,2704.19,64063404400.0,38561.0
2021-11-01 00:00:00,78.63,90.2,2704.19,62052395800.0,42356.0
2021-12-01 00:00:00,79.58,93.42,2704.19,74113185900.0,50892.0
2022-01-01 00:00:00,79.17,91.54,2704.19,70894841800.0,41327.0
2022-02-01 00:00:00,79.24,91.95,2704.19,66703414600.0,40278.0
2022-03-01 00:00:00,62.55,73.92,2704.19,83809593500.0,50693.0
2022-04-01 00:00:00,50.88,65.14,2704.19,83637525000.0,47111.0
2022-05-01 00:00:00,46.22,63.69,2704.19,75194617100.0,49623.0
2022-06-01 00:00:00,46.42,71.58,2704.19,81177920700.0,53708.0
2022-07-01 00:00:00,47.12,75.58,2704.19,88084177000.0,55255.0
2022-08-01 00:00:00,47.27,77.44,2704.19,91560177200.0,64005.0
2022-09-01 00:00:00,48.1,81.36,2704.19,89053464300.0,63867.0
2022-10-01 00:00:00,48.69,81.4,2704.19,92210955400.0,55775.0
2022-11-01 00:00:00,47.99,79.82,2704.19,89086279100.0,58387.0
2022-12-01 00:00:00,47.26,78.84,2704.19,101530562700.0,58704.0
2023-01-01 00:00:00,46.82,79.05,2704.19,93362687500.0,55867.0
2023-02-01 00:00:00,47.34,61.74,2704.19,89776488500.0,54334.0
2023-03-01 00:00:00,52.47,70.25,2704.19,103388763300.0,62487.0
2023-04-01 00:00:00,53.38,70.14,2704.19,106762471900.0,46821.0
2023-05-01 00:00:00,55.79,73.15,2704.19,98114174600.0,56429.0
2023-06-01 00:00:00,57.51,75.13,2704.19,100089490700.0,54409.0
2023-07-01 00:00:00,54.2,69.45,2704.19,103722208800.0,55446.0
2023-08-01 00:00:00,54.64,69.63,2704.19,106308876100.0,53678.0
2023-09-01 00:00:00,54.82,70.4,2704.19,102788311800.0,49183.0
2023-10-01 00:00:00,54.84,70.28,2704.19,105714853300.0,57186.0
2023-10-31 05:30:00,62.76784841520019,86.82232926381378,2003.2140151854524,107803948375.06279,2089155867.9093287
2023-11-30 05:30:00,46.982000439420105,57.07367279636436,2561.0387688907276,115021379890.77583,9306581722.021488
2023-12-30 05:30:00,61.363462280400284,84.03418098221664,3168.7340547757767,92679797311.30069,-13035000745.259706
2024-01-29 05:30:00,57.523602249753274,71.90919412510175,2428.8617724147225,105035802590.10326,-678995272.9462703
2024-02-28 05:30:00,51.380416181936226,67.36133379035019,2531.2569792018858,121171820551.08969,15457036985.074684
2024-03-29 05:30:00,52.01990814247666,64.47460881176922,2423.5599938267615,103977486982.95032,-1737317891.2462375
2024-04-28 05:30:00,51.702293406776974,66.0829852956595,2853.0752405059884,95658772723.8142,-10056021774.818644
2024-05-28 05:30:00,52.690304524996364,64.77368846538297,3019.323695168793,111281556378.52777,5566757217.205275
2024-06-27 05:30:00,57.62124377635662,75.44120340148892,2356.628736635083,113776734053.84761,8061947080.2148
2024-07-27 05:30:00,51.59032058367508,65.32521593503142,2595.240999877226,107248588859.67679,1533789948.8562803
2024-08-26 05:30:00,55.6471957137777,71.84839536076207,2487.540747308659,96294042990.86002,-9420757170.696026
2024-09-25 05:30:00,54.090328730165446,67.01061464639986,3251.0353027933206,108811973300.89977,3097178689.926683
