t,port-services-container-handled-monthly,port-services-cargo-handled-monthly,electricity-power-generation-monthly
1998-01-01 00:00:00,640663.0,9831765.0,464.0
1998-02-01 00:00:00,640663.0,9831765.0,423.0
1998-03-01 00:00:00,640663.0,9831765.0,477.0
1998-04-01 00:00:00,640663.0,9831765.0,445.0
1998-05-01 00:00:00,640663.0,9831765.0,481.0
1998-06-01 00:00:00,640663.0,9831765.0,2290.0
1998-07-01 00:00:00,640663.0,9831765.0,481.0
1998-08-01 00:00:00,640663.0,9831765.0,488.0
1998-09-01 00:00:00,640663.0,9831765.0,486.0
1998-10-01 00:00:00,640663.0,9831765.0,496.0
1998-11-01 00:00:00,640663.0,9831765.0,479.0
1998-12-01 00:00:00,640663.0,9831765.0,487.0
1999-01-01 00:00:00,145842.0,2342372.0,487.0
1999-02-01 00:00:00,133770.0,1954199.0,457.0
1999-03-01 00:00:00,151507.0,2470096.0,520.0
1999-04-01 00:00:00,144818.0,2216197.0,471.0
1999-05-01 00:00:00,133779.0,2080370.0,517.0
1999-06-01 00:00:00,144256.0,2393633.0,508.0
1999-07-01 00:00:00,144080.0,2193406.0,534.0
1999-08-01 00:00:00,147788.0,2288279.0,536.0
1999-09-01 00:00:00,138457.0,2328608.0,532.0
1999-10-01 00:00:00,138523.0,2193604.0,541.0
1999-11-01 00:00:00,135042.0,2150798.0,536.0
1999-12-01 00:00:00,146527.0,2383363.0,544.0
2000-01-01 00:00:00,140468.0,2336206.0,553.0
2000-02-01 00:00:00,139927.0,2153630.0,540.0
2000-03-01 00:00:00,143794.0,2381035.0,596.0
2000-04-01 00:00:00,138358.0,2286404.0,535.0
2000-05-01 00:00:00,147050.0,2356873.0,585.0
2000-06-01 00:00:00,144703.0,2328614.0,547.0
2000-07-01 00:00:00,157551.0,2388352.0,571.0
2000-08-01 00:00:00,149295.0,2307338.0,568.0
2000-09-01 00:00:00,139200.0,2263915.0,562.0
2000-10-01 00:00:00,147933.0,2374636.0,580.0
2000-11-01 00:00:00,141106.0,2044078.0,585.0
2000-12-01 00:00:00,143470.0,2313907.0,592.0
2001-01-01 00:00:00,139928.0,2051241.0,597.0
2001-02-01 00:00:00,140091.0,2106154.0,524.0
2001-03-01 00:00:00,163435.0,2585769.0,602.0
2001-04-01 00:00:00,150003.0,2307980.0,546.0
2001-05-01 00:00:00,145486.0,2414938.0,599.0
2001-06-01 00:00:00,163350.0,2487586.0,583.0
2001-07-01 00:00:00,169682.0,2544125.0,532.0
2001-08-01 00:00:00,139058.0,2221246.0,536.0
2001-09-01 00:00:00,122497.0,2088779.0,454.0
2001-10-01 00:00:00,135792.0,2182469.0,517.0
2001-11-01 00:00:00,127240.0,2075693.0,571.0
2001-12-01 00:00:00,129943.0,1953062.0,565.0
2002-01-01 00:00:00,130437.0,2162331.0,552.0
2002-02-01 00:00:00,125203.0,2043575.0,483.0
2002-03-01 00:00:00,142464.0,2167478.0,524.0
2002-04-01 00:00:00,138857.0,2254845.0,513.0
2002-05-01 00:00:00,141692.0,2365374.0,618.0
2002-06-01 00:00:00,151014.0,2316499.0,601.0
2002-07-01 00:00:00,161972.0,2436706.0,616.0
2002-08-01 00:00:00,156484.0,2618723.0,616.0
2002-09-01 00:00:00,155407.0,2505625.0,607.0
2002-10-01 00:00:00,158342.0,2474543.0,609.0
2002-11-01 00:00:00,149093.0,2532008.0,576.0
2002-12-01 00:00:00,157606.0,2458119.0,612.0
2003-01-01 00:00:00,154815.0,2512395.0,616.0
2003-02-01 00:00:00,146738.0,2479925.0,577.0
2003-03-01 00:00:00,166576.0,2372854.0,645.0
2003-04-01 00:00:00,143725.0,2396467.0,601.0
2003-05-01 00:00:00,152938.0,2375773.0,637.0
2003-06-01 00:00:00,165800.0,2412484.0,627.0
2003-07-01 00:00:00,185697.0,2757738.0,655.0
2003-08-01 00:00:00,182068.0,2971394.0,651.0
2003-09-01 00:00:00,172929.0,2540901.0,640.0
2003-10-01 00:00:00,167676.0,2509873.0,660.0
2003-11-01 00:00:00,153937.0,2531014.0,638.0
2003-12-01 00:00:00,166437.0,2631046.0,668.0
2004-01-01 00:00:00,162635.0,2508193.0,675.0
2004-02-01 00:00:00,155398.0,2463063.0,643.0
2004-03-01 00:00:00,189323.0,3033623.0,706.0
2004-04-01 00:00:00,164847.0,2575407.0,642.0
2004-05-01 00:00:00,173095.0,2618638.0,693.0
2004-06-01 00:00:00,183768.0,2794086.0,682.0
2004-07-01 00:00:00,202948.0,3076116.0,695.0
2004-08-01 00:00:00,205817.0,3089828.0,702.0
2004-09-01 00:00:00,198578.0,2966013.0,668.0
2004-10-01 00:00:00,210585.0,3159557.0,692.0
2004-11-01 00:00:00,186593.0,2782041.0,674.0
2004-12-01 00:00:00,186938.0,2892841.0,685.0
2005-01-01 00:00:00,191281.0,2801927.0,693.0
2005-02-01 00:00:00,170406.0,2719952.0,643.0
2005-03-01 00:00:00,202282.0,3189852.0,744.0
2005-04-01 00:00:00,202078.0,3152568.0,680.0
2005-05-01 00:00:00,202840.0,2973269.0,746.0
2005-06-01 00:00:00,204838.0,3252274.0,732.0
2005-07-01 00:00:00,217241.0,2957033.0,745.0
2005-08-01 00:00:00,220732.0,3273232.0,768.0
2005-09-01 00:00:00,207203.0,3278743.0,748.0
2005-10-01 00:00:00,220327.0,3411856.0,765.0
2005-11-01 00:00:00,202727.0,3082146.0,717.0
2005-12-01 00:00:00,213342.0,3207808.0,771.0
2006-01-01 00:00:00,215516.0,3202386.0,768.0
2006-02-01 00:00:00,187437.0,2965668.0,716.0
2006-03-01 00:00:00,245024.0,3644572.0,809.0
2006-04-01 00:00:00,259526.0,3575746.0,757.0
2006-05-01 00:00:00,255335.0,3658221.0,814.0
2006-06-01 00:00:00,267679.0,3753571.0,788.0
2006-07-01 00:00:00,259758.0,3531275.0,805.0
2006-08-01 00:00:00,300924.0,3913018.0,799.0
2006-09-01 00:00:00,282258.0,3524600.0,781.0
2006-10-01 00:00:00,273697.0,3650157.0,786.0
2006-11-01 00:00:00,261874.0,3498623.0,768.0
2006-12-01 00:00:00,270057.0,3743137.0,797.0
2007-01-01 00:00:00,277794.0,3613877.0,799.0
2007-02-01 00:00:00,252550.0,3458386.0,734.0
2007-03-01 00:00:00,287234.0,3946450.0,849.0
2007-04-01 00:00:00,268403.0,3937200.0,757.0
2007-05-01 00:00:00,275686.0,3873488.0,843.0
2007-06-01 00:00:00,263735.0,3836680.0,812.0
2007-07-01 00:00:00,304625.0,4099896.0,848.0
2007-08-01 00:00:00,303902.0,3915867.0,850.0
2007-09-01 00:00:00,286711.0,3940843.0,817.0
2007-10-01 00:00:00,312805.0,4035495.0,850.0
2007-11-01 00:00:00,257766.0,3669610.0,820.0
2007-12-01 00:00:00,290021.0,4016428.0,837.0
2008-01-01 00:00:00,289501.0,4025092.0,844.0
2008-02-01 00:00:00,280810.0,3768373.0,796.0
2008-03-01 00:00:00,316967.0,4263753.0,850.0
2008-04-01 00:00:00,286523.0,4083550.0,793.0
2008-05-01 00:00:00,305022.0,4330588.0,865.0
2008-06-01 00:00:00,315387.0,4400138.0,817.0
2008-07-01 00:00:00,326124.0,4303036.0,838.0
2008-08-01 00:00:00,340240.0,4671978.0,834.0
2008-09-01 00:00:00,335517.0,4559988.0,828.0
2008-10-01 00:00:00,325774.0,4443929.0,824.0
2008-11-01 00:00:00,306165.0,4083119.0,794.0
2008-12-01 00:00:00,259308.0,3679114.0,812.0
2009-01-01 00:00:00,259089.0,3299411.0,806.0
2009-02-01 00:00:00,222604.0,3051111.0,731.0
2009-03-01 00:00:00,297911.0,4076438.0,826.0
2009-04-01 00:00:00,262934.0,3523425.0,776.0
2009-05-01 00:00:00,277268.0,4067232.0,833.0
2009-06-01 00:00:00,300953.0,4481385.0,820.0
2009-07-01 00:00:00,308628.0,4387670.0,853.0
2009-08-01 00:00:00,327639.0,4658315.0,845.0
2009-09-01 00:00:00,319818.0,4317970.0,842.0
2009-10-01 00:00:00,283966.0,4315075.0,856.0
2009-11-01 00:00:00,294478.0,4139059.0,822.0
2009-12-01 00:00:00,309009.0,4460376.0,871.0
2010-01-01 00:00:00,328290.0,4981966.0,846.0
2010-02-01 00:00:00,304075.0,4430887.0,806.0
2010-03-01 00:00:00,360801.0,5237548.0,935.0
2010-04-01 00:00:00,333769.0,5087952.0,845.0
2010-05-01 00:00:00,353745.0,5146914.0,881.0
2010-06-01 00:00:00,330603.0,4997287.0,902.0
2010-07-01 00:00:00,363642.0,5327629.0,933.0
2010-08-01 00:00:00,360546.0,5363624.0,918.0
2010-09-01 00:00:00,355639.0,5233626.0,897.0
2010-10-01 00:00:00,366337.0,5377495.0,939.0
2010-11-01 00:00:00,343339.0,5102705.0,886.0
2010-12-01 00:00:00,336655.0,4951759.0,926.0
2011-01-01 00:00:00,370212.0,5582229.0,893.0
2011-02-01 00:00:00,336724.0,4808717.0,836.0
2011-03-01 00:00:00,369604.0,5733088.0,989.0
2011-04-01 00:00:00,340038.0,5145776.0,897.0
2011-05-01 00:00:00,334061.0,5158283.0,1002.0
2011-06-01 00:00:00,343091.0,5369870.0,963.0
2011-07-01 00:00:00,354054.0,5437678.0,1001.0
2011-08-01 00:00:00,375204.0,5644017.0,1014.0
2011-09-01 00:00:00,340596.0,5377313.0,986.0
2011-10-01 00:00:00,362238.0,5714201.0,990.0
2011-11-01 00:00:00,356342.0,5388327.0,958.0
2011-12-01 00:00:00,380723.0,5708657.0,998.0
2012-01-01 00:00:00,355363.0,5681935.0,981.0
2012-02-01 00:00:00,305578.0,4834841.0,926.0
2012-03-01 00:00:00,366424.0,5855796.0,1036.0
2012-04-01 00:00:00,330186.0,5140386.0,913.0
2012-05-01 00:00:00,361447.0,5411665.0,1038.0
2012-06-01 00:00:00,363831.0,5621281.0,982.0
2012-07-01 00:00:00,377063.0,5634786.0,1000.0
2012-08-01 00:00:00,362713.0,5550197.0,983.0
2012-09-01 00:00:00,329199.0,5325356.0,982.0
2012-10-01 00:00:00,359870.0,5505852.0,1012.0
2012-11-01 00:00:00,321141.0,5129697.0,965.0
2012-12-01 00:00:00,354305.0,5275235.0,983.0
2013-01-01 00:00:00,354434.0,5260472.0,984.0
2013-02-01 00:00:00,310535.0,4793638.0,909.0
2013-03-01 00:00:00,376743.0,5838902.0,1051.0
2013-04-01 00:00:00,341240.0,5263446.0,993.0
2013-05-01 00:00:00,347592.0,5531216.0,1018.0
2013-06-01 00:00:00,371210.0,5906719.0,963.0
2013-07-01 00:00:00,384000.0,5786054.0,1005.0
2013-08-01 00:00:00,377877.0,5728742.0,1013.0
2013-09-01 00:00:00,359015.0,5559776.0,966.0
2013-10-01 00:00:00,370567.0,5439859.0,1033.0
2013-11-01 00:00:00,349927.0,5360685.0,978.0
2013-12-01 00:00:00,363066.0,5772817.0,984.0
2014-01-01 00:00:00,375816.0,5694039.0,996.0
2014-02-01 00:00:00,362205.0,5554109.0,915.0
2014-03-01 00:00:00,412676.0,6390111.0,1063.0
2014-04-01 00:00:00,391516.0,6048628.0,983.0
2014-05-01 00:00:00,404285.0,6186735.0,1066.0
2014-06-01 00:00:00,408549.0,5858290.0,1040.0
2014-07-01 00:00:00,444028.0,6819524.0,1085.0
2014-08-01 00:00:00,440682.0,6841339.0,1058.0
2014-09-01 00:00:00,426122.0,6289342.0,1044.0
2014-10-01 00:00:00,415800.0,6167536.0,1059.0
2014-11-01 00:00:00,398639.0,6169680.0,1008.0
2014-12-01 00:00:00,427597.0,6390388.0,1038.0
2015-01-01 00:00:00,417208.0,6392522.0,1039.0
2015-02-01 00:00:00,410994.0,5698525.0,957.0
2015-03-01 00:00:00,427192.0,6386621.0,1118.0
2015-04-01 00:00:00,405234.0,5910035.0,1031.0
2015-05-01 00:00:00,418244.0,6447964.0,1129.0
2015-06-01 00:00:00,425988.0,6479415.0,1103.0
2015-07-01 00:00:00,463169.0,6892158.0,1159.0
2015-08-01 00:00:00,470333.0,6841785.0,1143.0
2015-09-01 00:00:00,449823.0,6811133.0,1099.0
2015-10-01 00:00:00,436150.0,6661593.0,1125.0
2015-11-01 00:00:00,418317.0,6266005.0,1076.0
2015-12-01 00:00:00,442815.0,6791631.0,1112.0
2016-01-01 00:00:00,459104.0,7087288.0,1144.0
2016-02-01 00:00:00,439577.0,6515301.0,1082.0
2016-03-01 00:00:00,501279.0,7427909.0,1214.0
2016-04-01 00:00:00,433991.0,6685490.0,1144.0
2016-05-01 00:00:00,471127.0,7155315.0,1168.0
2016-06-01 00:00:00,480686.0,7294081.0,1176.0
2016-07-01 00:00:00,482397.0,7301355.0,1211.0
2016-08-01 00:00:00,516984.0,7762202.0,1243.0
2016-09-01 00:00:00,470336.0,7273047.0,1197.0
2016-10-01 00:00:00,486610.0,7352363.0,1219.0
2016-11-01 00:00:00,481738.0,7042260.0,1151.0
2016-12-01 00:00:00,511094.0,7622477.0,1198.0
2017-01-01 00:00:00,484866.0,7469404.0,1163.0
2017-02-01 00:00:00,449977.0,6851521.0,1075.0
2017-03-01 00:00:00,534041.0,8145312.0,1263.0
2017-04-01 00:00:00,469660.0,7274312.0,1197.0
2017-05-01 00:00:00,514673.0,7707326.0,1261.0
2017-06-01 00:00:00,501205.0,7610886.0,1237.0
2017-07-01 00:00:00,528812.0,7981789.0,1292.0
2017-08-01 00:00:00,538605.0,8313814.0,1307.0
2017-09-01 00:00:00,523592.0,7983025.0,1216.0
2017-10-01 00:00:00,538979.0,7979089.0,1265.0
2017-11-01 00:00:00,537649.0,7925161.0,1184.0
2017-12-01 00:00:00,587009.0,8614890.0,1211.0
2018-01-01 00:00:00,564153.0,8391451.0,1241.0
2018-02-01 00:00:00,539583.0,8004177.0,1152.0
2018-03-01 00:00:00,602623.0,9075041.0,1328.0
2018-04-01 00:00:00,547266.0,8270255.0,1202.0
2018-05-01 00:00:00,572444.0,8579580.0,1296.0
2018-06-01 00:00:00,589229.0,8879826.0,1268.0
2018-07-01 00:00:00,601094.0,8949965.0,1312.0
2018-08-01 00:00:00,631924.0,9249020.0,1334.0
2018-09-01 00:00:00,387.0,574976.0,1293.0
2018-10-01 00:00:00,401.0,622618.0,1303.0
2018-11-01 00:00:00,369.0,593189.0,1246.0
2018-12-01 00:00:00,387.0,608387.0,1268.0
2019-01-01 00:00:00,604365.0,8975702.0,1305.0
2019-02-01 00:00:00,547493.0,8250839.0,1218.0
2019-03-01 00:00:00,638890.0,9765690.0,1382.0
2019-04-01 00:00:00,596874.0,8786738.0,1229.0
2019-05-01 00:00:00,605619.0,9038991.0,1423.0
2019-06-01 00:00:00,598154.0,9031344.0,1354.0
2019-07-01 00:00:00,646644.0,8785727.0,1387.0
2019-08-01 00:00:00,604400.0,9142374.0,1355.0
2019-09-01 00:00:00,619871.0,8801443.0,1262.0
2019-10-01 00:00:00,541809.0,9017798.0,1288.0
2019-11-01 00:00:00,638839.0,8277576.0,1258.0
2019-12-01 00:00:00,629389.0,9104836.0,1278.0
2020-01-01 00:00:00,569108.0,9345491.0,1355.0
2020-02-01 00:00:00,605402.0,8670805.0,1308.0
2020-03-01 00:00:00,446567.0,9236157.0,1262.0
2020-04-01 00:00:00,446567.0,6312135.0,1039.0
2020-05-01 00:00:00,488583.0,6851849.0,1266.0
2020-06-01 00:00:00,539932.0,7747910.0,1340.0
2020-07-01 00:00:00,618541.0,9317491.0,1403.0
2020-08-01 00:00:00,647934.0,9624204.0,1371.0
2020-09-01 00:00:00,644362.0,9572442.0,1343.0
2020-10-01 00:00:00,610081.0,9405474.0,1373.0
2020-11-01 00:00:00,491836.0,7796977.0,1258.0
2020-12-01 00:00:00,563027.0,9030152.0,1333.0
2021-01-01 00:00:00,571889.0,8967962.0,1345.0
2021-02-01 00:00:00,549748.0,8567121.0,1271.0
2021-03-01 00:00:00,627897.0,9607694.0,1474.0
2021-04-01 00:00:00,608931.0,9440065.0,1400.0
2021-05-01 00:00:00,581345.0,8750114.0,1377.0
2021-06-01 00:00:00,636042.0,9421359.0,1343.0
2021-07-01 00:00:00,619117.0,9681367.0,1471.0
2021-08-01 00:00:00,601570.0,9297819.0,1427.0
2021-09-01 00:00:00,573364.0,8501792.0,1358.0
2021-10-01 00:00:00,632028.0,9010987.0,1435.0
2021-11-01 00:00:00,594236.0,8617722.0,1375.0
2021-12-01 00:00:00,653191.0,9504798.0,1440.0
2022-01-01 00:00:00,632197.0,9935277.0,1456.0
2022-02-01 00:00:00,576163.0,8704369.0,1313.0
2022-03-01 00:00:00,640996.0,9747032.0,1432.0
2022-04-01 00:00:00,609465.0,9496065.0,1255.0
2022-05-01 00:00:00,518547.0,8190029.0,1381.0
2022-06-01 00:00:00,577082.0,8138816.0,1338.0
2022-07-01 00:00:00,553890.0,7951263.0,1317.0
2022-08-01 00:00:00,571774.0,8519250.0,1339.0
2022-09-01 00:00:00,554430.0,7728547.0,1316.0
2022-10-01 00:00:00,544489.0,7315376.0,1309.0
2022-11-01 00:00:00,526703.0,7454271.0,1249.0
2022-12-01 00:00:00,556448.0,7784273.0,1235.0
2023-01-01 00:00:00,539885.0,7275144.0,1223.84
2023-02-01 00:00:00,486533.0,6657135.0,1163.79
2023-03-01 00:00:00,593335.0,8617013.0,1354.95
2023-04-01 00:00:00,568904.0,8214731.0,1256.5
2023-05-01 00:00:00,628541.0,8924678.0,1352.84
2023-06-01 00:00:00,640663.0,9831765.0,1291.07
2023-07-01 05:30:00,598905.0867310798,8460918.490922324,-1369561.0466264458
2023-07-31 05:30:00,611419.6276244664,9682909.436604004,-147495.0350048719
2023-08-30 05:30:00,586119.8712032075,8934329.059987165,-896208.9284974773
2023-09-29 05:30:00,668802.5495184286,10023842.007648816,193428.6452423544
2023-10-29 05:30:00,642316.4977723764,9965420.64136268,134909.68511478914
2023-11-28 05:30:00,683924.777051286,10436051.255472139,605596.2533275934
2023-12-28 05:30:00,674748.9041821854,10466687.35614064,636191.3175093774
2024-01-27 05:30:00,625500.5615279912,9335832.48404189,-494692.1881101276
2024-02-26 05:30:00,674531.5174769796,10737704.597950812,907307.4975974868
2024-03-27 05:30:00,609997.1704104417,9094255.324750572,-736289.9776454824
2024-04-26 05:30:00,646871.2489989068,10043008.140646596,212582.80369198174
2024-05-26 05:30:00,644649.4062200884,9959743.43581838,129271.45326208862
