t,port-services-vessels-arrived-monthly,transport-vehicle-registrations-monthly,public-road-transport-operated-average-busses-monthly
1998-01-01 00:00:00,414.0,7092.0,4236.0
1998-02-01 00:00:00,414.0,7200.0,4236.0
1998-03-01 00:00:00,414.0,8934.0,4236.0
1998-04-01 00:00:00,414.0,7348.0,4236.0
1998-05-01 00:00:00,414.0,7334.0,4236.0
1998-06-01 00:00:00,414.0,8375.0,4236.0
1998-07-01 00:00:00,414.0,9025.0,4236.0
1998-08-01 00:00:00,414.0,9085.0,4236.0
1998-09-01 00:00:00,414.0,10833.0,4236.0
1998-10-01 00:00:00,414.0,9757.0,4236.0
1998-11-01 00:00:00,414.0,7881.0,4236.0
1998-12-01 00:00:00,414.0,10896.0,4236.0
1999-01-01 00:00:00,377.0,7490.0,4390.0
1999-02-01 00:00:00,350.0,8312.0,4390.0
1999-03-01 00:00:00,406.0,9069.0,4390.0
1999-04-01 00:00:00,387.0,6515.0,4390.0
1999-05-01 00:00:00,349.0,9154.0,4390.0
1999-06-01 00:00:00,344.0,8795.0,4390.0
1999-07-01 00:00:00,345.0,9702.0,4390.0
1999-08-01 00:00:00,372.0,9827.0,4390.0
1999-09-01 00:00:00,361.0,9118.0,4390.0
1999-10-01 00:00:00,349.0,7793.0,4390.0
1999-11-01 00:00:00,349.0,7238.0,4390.0
1999-12-01 00:00:00,350.0,9840.0,4390.0
2000-01-01 00:00:00,362.0,7326.0,4390.0
2000-02-01 00:00:00,350.0,7668.0,4390.0
2000-03-01 00:00:00,373.0,8749.0,4390.0
2000-04-01 00:00:00,358.0,5862.0,4390.0
2000-05-01 00:00:00,363.0,7650.0,4390.0
2000-06-01 00:00:00,341.0,8520.0,4390.0
2000-07-01 00:00:00,354.0,8256.0,4390.0
2000-08-01 00:00:00,367.0,7143.0,4390.0
2000-09-01 00:00:00,341.0,11367.0,4390.0
2000-10-01 00:00:00,346.0,6224.0,4390.0
2000-11-01 00:00:00,337.0,7475.0,4390.0
2000-12-01 00:00:00,340.0,5707.0,4390.0
2001-01-01 00:00:00,350.0,8680.0,4390.0
2001-02-01 00:00:00,335.0,6963.0,4390.0
2001-03-01 00:00:00,380.0,7185.0,4390.0
2001-04-01 00:00:00,344.0,5389.0,4390.0
2001-05-01 00:00:00,352.0,6282.0,4390.0
2001-06-01 00:00:00,347.0,5776.0,4390.0
2001-07-01 00:00:00,359.0,5618.0,4390.0
2001-08-01 00:00:00,300.0,5925.0,4390.0
2001-09-01 00:00:00,284.0,4994.0,4390.0
2001-10-01 00:00:00,297.0,5444.0,4390.0
2001-11-01 00:00:00,269.0,6120.0,4390.0
2001-12-01 00:00:00,304.0,4258.0,4390.0
2002-01-01 00:00:00,311.0,6119.0,4390.0
2002-02-01 00:00:00,310.0,6488.0,4390.0
2002-03-01 00:00:00,351.0,6210.0,4390.0
2002-04-01 00:00:00,329.0,8149.0,4390.0
2002-05-01 00:00:00,353.0,8444.0,4390.0
2002-06-01 00:00:00,328.0,6959.0,4390.0
2002-07-01 00:00:00,343.0,11756.0,4390.0
2002-08-01 00:00:00,355.0,10834.0,4390.0
2002-09-01 00:00:00,338.0,11384.0,4390.0
2002-10-01 00:00:00,363.0,12528.0,4390.0
2002-11-01 00:00:00,343.0,11979.0,4390.0
2002-12-01 00:00:00,338.0,12501.0,4390.0
2003-01-01 00:00:00,352.0,15256.0,4390.0
2003-02-01 00:00:00,341.0,15078.0,4390.0
2003-03-01 00:00:00,358.0,16069.0,4390.0
2003-04-01 00:00:00,332.0,14657.0,4390.0
2003-05-01 00:00:00,333.0,14587.0,4390.0
2003-06-01 00:00:00,327.0,15749.0,4390.0
2003-07-01 00:00:00,326.0,16292.0,4390.0
2003-08-01 00:00:00,339.0,14012.0,4390.0
2003-09-01 00:00:00,319.0,14212.0,4390.0
2003-10-01 00:00:00,333.0,15046.0,4390.0
2003-11-01 00:00:00,326.0,14470.0,4390.0
2003-12-01 00:00:00,346.0,16074.0,4390.0
2004-01-01 00:00:00,331.0,17770.0,4390.0
2004-02-01 00:00:00,322.0,15018.0,4390.0
2004-03-01 00:00:00,364.0,20972.0,4390.0
2004-04-01 00:00:00,320.0,14429.0,4390.0
2004-05-01 00:00:00,323.0,18244.0,4390.0
2004-06-01 00:00:00,330.0,19280.0,4390.0
2004-07-01 00:00:00,316.0,19496.0,4390.0
2004-08-01 00:00:00,314.0,19827.0,4390.0
2004-09-01 00:00:00,306.0,20354.0,4390.0
2004-10-01 00:00:00,327.0,20127.0,4390.0
2004-11-01 00:00:00,318.0,19687.0,4390.0
2004-12-01 00:00:00,314.0,18638.0,4390.0
2005-01-01 00:00:00,328.0,13732.0,4390.0
2005-02-01 00:00:00,314.0,14920.0,4390.0
2005-03-01 00:00:00,350.0,19204.0,4390.0
2005-04-01 00:00:00,326.0,16577.0,4390.0
2005-05-01 00:00:00,328.0,19673.0,4390.0
2005-06-01 00:00:00,325.0,21265.0,4390.0
2005-07-01 00:00:00,340.0,21251.0,4390.0
2005-08-01 00:00:00,368.0,23114.0,4390.0
2005-09-01 00:00:00,349.0,22067.0,4390.0
2005-10-01 00:00:00,378.0,21776.0,4390.0
2005-11-01 00:00:00,357.0,16974.0,4390.0
2005-12-01 00:00:00,377.0,19112.0,4390.0
2006-01-01 00:00:00,366.0,20204.0,4390.0
2006-02-01 00:00:00,343.0,20570.0,4390.0
2006-03-01 00:00:00,390.0,22917.0,4390.0
2006-04-01 00:00:00,380.0,20233.0,4390.0
2006-05-01 00:00:00,382.0,27382.0,4390.0
2006-06-01 00:00:00,382.0,27516.0,4390.0
2006-07-01 00:00:00,329.0,27784.0,4390.0
2006-08-01 00:00:00,384.0,29145.0,4390.0
2006-09-01 00:00:00,362.0,27328.0,4390.0
2006-10-01 00:00:00,379.0,27046.0,4390.0
2006-11-01 00:00:00,369.0,25668.0,4390.0
2006-12-01 00:00:00,386.0,24729.0,4390.0
2007-01-01 00:00:00,401.0,27394.0,4390.0
2007-02-01 00:00:00,354.0,25097.0,4390.0
2007-03-01 00:00:00,411.0,29012.0,4390.0
2007-04-01 00:00:00,395.0,20690.0,4390.0
2007-05-01 00:00:00,390.0,24352.0,4390.0
2007-06-01 00:00:00,379.0,26517.0,4390.0
2007-07-01 00:00:00,404.0,23440.0,4390.0
2007-08-01 00:00:00,401.0,26126.0,4390.0
2007-09-01 00:00:00,390.0,23206.0,4390.0
2007-10-01 00:00:00,411.0,25456.0,4390.0
2007-11-01 00:00:00,373.0,26112.0,4390.0
2007-12-01 00:00:00,401.0,20491.0,4390.0
2008-01-01 00:00:00,396.0,25632.0,4390.0
2008-02-01 00:00:00,374.0,19752.0,4390.0
2008-03-01 00:00:00,414.0,22087.0,4390.0
2008-04-01 00:00:00,402.0,23106.0,4390.0
2008-05-01 00:00:00,420.0,22159.0,4390.0
2008-06-01 00:00:00,394.0,23856.0,4390.0
2008-07-01 00:00:00,401.0,23826.0,4390.0
2008-08-01 00:00:00,403.0,20932.0,4390.0
2008-09-01 00:00:00,400.0,21687.0,4390.0
2008-10-01 00:00:00,408.0,22136.0,4390.0
2008-11-01 00:00:00,401.0,20555.0,4390.0
2008-12-01 00:00:00,401.0,19471.0,4390.0
2009-01-01 00:00:00,390.0,17430.0,4390.0
2009-02-01 00:00:00,306.0,13578.0,4390.0
2009-03-01 00:00:00,401.0,15883.0,4390.0
2009-04-01 00:00:00,359.0,14455.0,4390.0
2009-05-01 00:00:00,403.0,14268.0,4390.0
2009-06-01 00:00:00,383.0,15379.0,4390.0
2009-07-01 00:00:00,393.0,17536.0,4390.0
2009-08-01 00:00:00,391.0,16293.0,4390.0
2009-09-01 00:00:00,366.0,17870.0,4390.0
2009-10-01 00:00:00,382.0,21239.0,4390.0
2009-11-01 00:00:00,337.0,19315.0,4390.0
2009-12-01 00:00:00,345.0,21015.0,4390.0
2010-01-01 00:00:00,363.0,19090.0,4390.0
2010-02-01 00:00:00,299.0,24662.0,4427.0
2010-03-01 00:00:00,348.0,29629.0,4516.0
2010-04-01 00:00:00,335.0,22548.0,4212.0
2010-05-01 00:00:00,341.0,25340.0,4309.0
2010-06-01 00:00:00,316.0,30905.0,4414.0
2010-07-01 00:00:00,349.0,33421.0,4495.0
2010-08-01 00:00:00,329.0,34554.0,4465.0
2010-09-01 00:00:00,344.0,30659.0,4542.0
2010-10-01 00:00:00,354.0,34183.0,4510.0
2010-11-01 00:00:00,354.0,36998.0,4511.0
2010-12-01 00:00:00,335.0,37254.0,4495.0
2011-01-01 00:00:00,355.0,39544.0,4470.0
2011-02-01 00:00:00,322.0,35666.0,4377.0
2011-03-01 00:00:00,378.0,45945.0,4435.0
2011-04-01 00:00:00,380.0,37398.0,4228.0
2011-05-01 00:00:00,362.0,41862.0,4241.0
2011-06-01 00:00:00,355.0,48157.0,4330.0
2011-07-01 00:00:00,360.0,43725.0,4355.0
2011-08-01 00:00:00,388.0,45279.0,4373.0
2011-09-01 00:00:00,360.0,47906.0,4344.0
2011-10-01 00:00:00,366.0,44891.0,4416.0
2011-11-01 00:00:00,337.0,49284.0,4392.0
2011-12-01 00:00:00,369.0,45764.0,4413.0
2012-01-01 00:00:00,351.0,48421.0,4434.0
2012-02-01 00:00:00,329.0,42791.0,4384.0
2012-03-01 00:00:00,367.0,48161.0,4246.0
2012-04-01 00:00:00,327.0,39328.0,4254.0
2012-05-01 00:00:00,342.0,30925.0,4203.0
2012-06-01 00:00:00,359.0,24762.0,4335.0
2012-07-01 00:00:00,367.0,27321.0,4374.0
2012-08-01 00:00:00,350.0,27766.0,4335.0
2012-09-01 00:00:00,335.0,26427.0,4344.0
2012-10-01 00:00:00,343.0,27971.0,4305.0
2012-11-01 00:00:00,325.0,27078.0,4308.0
2012-12-01 00:00:00,339.0,26344.0,4250.0
2013-01-01 00:00:00,327.0,28636.0,4338.0
2013-02-01 00:00:00,302.0,23629.0,4335.0
2013-03-01 00:00:00,342.0,26753.0,4384.0
2013-04-01 00:00:00,323.0,29253.0,4204.0
2013-05-01 00:00:00,331.0,27915.0,4307.0
2013-06-01 00:00:00,330.0,24382.0,4362.0
2013-07-01 00:00:00,343.0,28151.0,4497.0
2013-08-01 00:00:00,339.0,27981.0,4415.0
2013-09-01 00:00:00,332.0,27070.0,4402.0
2013-10-01 00:00:00,347.0,29376.0,4421.0
2013-11-01 00:00:00,340.0,27774.0,4421.0
2013-12-01 00:00:00,320.0,25731.0,4387.0
2014-01-01 00:00:00,326.0,28181.0,4451.0
2014-02-01 00:00:00,304.0,23381.0,4410.0
2014-03-01 00:00:00,365.0,27462.0,4448.0
2014-04-01 00:00:00,356.0,28922.0,4306.0
2014-05-01 00:00:00,356.0,26912.0,4367.0
2014-06-01 00:00:00,338.0,28397.0,4374.0
2014-07-01 00:00:00,370.0,33642.0,4516.0
2014-08-01 00:00:00,372.0,32080.0,4561.0
2014-09-01 00:00:00,368.0,40573.0,4777.0
2014-10-01 00:00:00,371.0,50726.0,4916.0
2014-11-01 00:00:00,357.0,51630.0,5022.0
2014-12-01 00:00:00,381.0,57650.0,5009.0
2015-01-01 00:00:00,377.0,49545.0,4917.0
2015-02-01 00:00:00,362.0,42347.0,5114.0
2015-03-01 00:00:00,400.0,66889.0,5234.0
2015-04-01 00:00:00,378.0,47994.0,5101.0
2015-05-01 00:00:00,408.0,50760.0,5132.0
2015-06-01 00:00:00,390.0,56620.0,5263.0
2015-07-01 00:00:00,403.0,61839.0,5392.0
2015-08-01 00:00:00,415.0,51814.0,5311.0
2015-09-01 00:00:00,395.0,63824.0,5484.0
2015-10-01 00:00:00,411.0,57496.0,5430.0
2015-11-01 00:00:00,396.0,62423.0,5422.0
2015-12-01 00:00:00,393.0,57356.0,5444.0
2016-01-01 00:00:00,427.0,32801.0,5419.0
2016-02-01 00:00:00,403.0,31703.0,5374.0
2016-03-01 00:00:00,428.0,42452.0,5377.0
2016-04-01 00:00:00,401.0,36225.0,5150.0
2016-05-01 00:00:00,410.0,47101.0,5192.0
2016-06-01 00:00:00,409.0,44977.0,5322.0
2016-07-01 00:00:00,440.0,36017.0,5325.0
2016-08-01 00:00:00,438.0,42189.0,5298.0
2016-09-01 00:00:00,413.0,41690.0,5313.0
2016-10-01 00:00:00,404.0,44640.0,5331.0
2016-11-01 00:00:00,403.0,47383.0,5331.0
2016-12-01 00:00:00,422.0,46150.0,5342.0
2017-01-01 00:00:00,406.0,42786.0,5292.0
2017-02-01 00:00:00,363.0,31124.0,5250.0
2017-03-01 00:00:00,430.0,39880.0,5284.0
2017-04-01 00:00:00,399.0,34645.0,5109.0
2017-05-01 00:00:00,410.0,40013.0,5123.0
2017-06-01 00:00:00,400.0,36767.0,5254.0
2017-07-01 00:00:00,413.0,39155.0,5306.0
2017-08-01 00:00:00,428.0,40503.0,5299.0
2017-09-01 00:00:00,398.0,37342.0,5318.0
2017-10-01 00:00:00,400.0,37575.0,5349.0
2017-11-01 00:00:00,402.0,37862.0,5331.0
2017-12-01 00:00:00,430.0,34001.0,5274.0
2018-01-01 00:00:00,436.0,43346.0,5324.0
2018-02-01 00:00:00,402.0,38553.0,5170.0
2018-03-01 00:00:00,429.0,42573.0,5250.0
2018-04-01 00:00:00,405.0,41079.0,5051.0
2018-05-01 00:00:00,392.0,46727.0,5210.0
2018-06-01 00:00:00,421.0,39589.0,5261.0
2018-07-01 00:00:00,422.0,42744.0,5268.0
2018-08-01 00:00:00,423.0,43684.0,5256.0
2018-09-01 00:00:00,34738.0,1324042400.0,8126798.0
2018-10-01 00:00:00,44848.0,1295425533.0,13546849.0
2018-11-01 00:00:00,31948.0,1227394857.0,12197076.0
2018-12-01 00:00:00,30970.0,1343325379.0,11718820.0
2019-01-01 00:00:00,405.0,37578.0,5269.0
2019-02-01 00:00:00,370.0,30263.0,5177.0
2019-03-01 00:00:00,407.0,35830.0,5189.0
2019-04-01 00:00:00,377.0,27364.0,4879.0
2019-05-01 00:00:00,394.0,34830.0,5043.0
2019-06-01 00:00:00,379.0,26576.0,5010.0
2019-07-01 00:00:00,394.0,32179.0,5154.0
2019-08-01 00:00:00,403.0,32677.0,5100.0
2019-09-01 00:00:00,385.0,28829.0,5063.0
2019-10-01 00:00:00,390.0,30342.0,5105.0
2019-11-01 00:00:00,399.0,25020.0,4096.0
2019-12-01 00:00:00,405.0,25815.0,5048.0
2020-01-01 00:00:00,416.0,35195.0,5070.0
2020-02-01 00:00:00,401.0,31801.0,4958.0
2020-03-01 00:00:00,386.0,13653.0,3465.0
2020-04-01 00:00:00,317.0,0.0,1436.0
2020-05-01 00:00:00,325.0,17408.0,2565.0
2020-06-01 00:00:00,327.0,32758.0,4264.0
2020-07-01 00:00:00,391.0,29176.0,4761.0
2020-08-01 00:00:00,362.0,17938.0,4753.0
2020-09-01 00:00:00,396.0,12513.0,4885.0
2020-10-01 00:00:00,373.0,4315.0,4172.0
2020-11-01 00:00:00,306.0,3041.0,3187.0
2020-12-01 00:00:00,337.0,4830.0,4045.0
2021-01-01 00:00:00,364.0,3350.0,4347.0
2021-02-01 00:00:00,331.0,3661.0,4574.0
2021-03-01 00:00:00,375.0,3650.0,4700.0
2021-04-01 00:00:00,380.0,2474.0,4454.0
2021-05-01 00:00:00,333.0,1259.0,2193.0
2021-06-01 00:00:00,346.0,1295.0,1314.0
2021-07-01 00:00:00,351.0,5085.0,2916.0
2021-08-01 00:00:00,340.0,2005.0,2531.0
2021-09-01 00:00:00,323.0,2726.0,4998.0
2021-10-01 00:00:00,337.0,2929.0,3469.0
2021-11-01 00:00:00,343.0,2778.0,4453.0
2021-12-01 00:00:00,357.0,2638.0,4449.0
2022-01-01 00:00:00,341.0,1968.0,4551.0
2022-02-01 00:00:00,307.0,1935.0,4515.0
2022-03-01 00:00:00,363.0,2277.0,4629.0
2022-04-01 00:00:00,332.0,2074.0,4236.0
2022-05-01 00:00:00,329.0,1905.0,4236.0
2022-06-01 00:00:00,318.0,1765.0,4236.0
2022-07-01 00:00:00,327.0,1108.0,4236.0
2022-08-01 00:00:00,334.0,1977.0,4236.0
2022-09-01 00:00:00,313.0,1977.0,4236.0
2022-10-01 00:00:00,360.0,1977.0,4236.0
2022-11-01 00:00:00,359.0,1977.0,4236.0
2022-12-01 00:00:00,395.0,1977.0,4236.0
2023-01-01 00:00:00,395.0,1977.0,4236.0
2023-02-01 00:00:00,350.0,1977.0,4236.0
2023-03-01 00:00:00,403.0,1977.0,4236.0
2023-04-01 00:00:00,380.0,1977.0,4236.0
2023-05-01 00:00:00,419.0,1977.0,4236.0
2023-06-01 00:00:00,414.0,1977.0,4236.0
2023-07-01 05:30:00,1042.5429445571299,24713384.37418593,24867213.326218795
2023-07-31 05:30:00,1381.0820672233504,29038491.678833067,29323103.46104627
2023-08-30 05:30:00,1259.0452087070605,32067226.212866593,32373703.385129917
2023-09-29 05:30:00,-198.50427283588465,-22932857.038981088,-22970713.210728146
2023-10-29 05:30:00,-837.8860592229933,-29015515.965159036,-29402993.316095844
2023-11-28 05:30:00,49.18182222326891,-20009944.60544077,-20244670.4959548
2023-12-28 05:30:00,363.4102089748312,-12479136.21105351,-12594152.139903683
2024-01-27 05:30:00,1820.856566978617,51745286.4159943,52226226.61734381
2024-02-26 05:30:00,529.0836075142075,2846768.7393614007,2984520.589112737
2024-03-27 05:30:00,118.56089382510265,1732639.678905864,1683163.9937499077
2024-04-26 05:30:00,-240.32114700093825,-28063790.952887677,-28292743.811668087
2024-05-26 05:30:00,88.6011217427963,-11811512.572200263,-11990872.748000668
