t,total-tourist-arrivals-monthly,tourist-earnings-monthly,total-tourist-arrivals-quarterly
1972-01-01 00:00:00,5762.0,30.0,17174.0
1972-02-01 00:00:00,5848.0,30.0,17174.0
1972-03-01 00:00:00,5564.0,30.0,17174.0
1972-04-01 00:00:00,3091.0,30.0,17174.0
1972-05-01 00:00:00,3282.0,30.0,17174.0
1972-06-01 00:00:00,2302.0,30.0,8675.0
1972-07-01 00:00:00,3703.0,30.0,8675.0
1972-08-01 00:00:00,4634.0,30.0,8675.0
1972-09-01 00:00:00,3402.0,30.0,11739.0
1972-10-01 00:00:00,4476.0,30.0,11739.0
1972-11-01 00:00:00,6155.0,30.0,11739.0
1972-12-01 00:00:00,7828.0,30.0,18459.0
1973-01-01 00:00:00,9386.0,30.0,18459.0
1973-02-01 00:00:00,8343.0,30.0,18459.0
1973-03-01 00:00:00,7875.0,30.0,25604.0
1973-04-01 00:00:00,5468.0,30.0,25604.0
1973-05-01 00:00:00,4168.0,30.0,25604.0
1973-06-01 00:00:00,3246.0,30.0,12882.0
1973-07-01 00:00:00,5919.0,30.0,12882.0
1973-08-01 00:00:00,6680.0,30.0,12882.0
1973-09-01 00:00:00,4184.0,30.0,16783.0
1973-10-01 00:00:00,5977.0,30.0,16783.0
1973-11-01 00:00:00,7137.0,30.0,16783.0
1973-12-01 00:00:00,9505.0,30.0,22619.0
1974-01-01 00:00:00,10915.0,30.0,22619.0
1974-02-01 00:00:00,9648.0,30.0,22619.0
1974-03-01 00:00:00,9847.0,30.0,30410.0
1974-04-01 00:00:00,6400.0,30.0,30410.0
1974-05-01 00:00:00,3241.0,30.0,30410.0
1974-06-01 00:00:00,3303.0,30.0,12944.0
1974-07-01 00:00:00,5404.0,30.0,12944.0
1974-08-01 00:00:00,6147.0,30.0,12944.0
1974-09-01 00:00:00,4986.0,30.0,16537.0
1974-10-01 00:00:00,6199.0,30.0,16537.0
1974-11-01 00:00:00,8338.0,30.0,16537.0
1974-12-01 00:00:00,10583.0,30.0,25120.0
1975-01-01 00:00:00,11740.0,30.0,25120.0
1975-02-01 00:00:00,10388.0,30.0,25120.0
1975-03-01 00:00:00,11158.0,30.0,33286.0
1975-04-01 00:00:00,5890.0,30.0,33286.0
1975-05-01 00:00:00,5587.0,30.0,33286.0
1975-06-01 00:00:00,4787.0,30.0,16264.0
1975-07-01 00:00:00,5925.0,30.0,16264.0
1975-08-01 00:00:00,8565.0,30.0,16264.0
1975-09-01 00:00:00,5287.0,30.0,19777.0
1975-10-01 00:00:00,7622.0,30.0,19777.0
1975-11-01 00:00:00,11271.0,30.0,19777.0
1975-12-01 00:00:00,14984.0,30.0,33877.0
1976-01-01 00:00:00,15627.0,30.0,33877.0
1976-02-01 00:00:00,15214.0,30.0,33877.0
1976-03-01 00:00:00,13431.0,30.0,44272.0
1976-04-01 00:00:00,8886.0,30.0,44272.0
1976-05-01 00:00:00,6097.0,30.0,44272.0
1976-06-01 00:00:00,4550.0,30.0,19533.0
1976-07-01 00:00:00,4278.0,30.0,19533.0
1976-08-01 00:00:00,3481.0,30.0,19533.0
1976-09-01 00:00:00,6707.0,30.0,14466.0
1976-10-01 00:00:00,10636.0,30.0,14466.0
1976-11-01 00:00:00,13600.0,30.0,14466.0
1976-12-01 00:00:00,16464.0,30.0,40700.0
1977-01-01 00:00:00,17569.0,30.0,40700.0
1977-02-01 00:00:00,18064.0,30.0,40700.0
1977-03-01 00:00:00,18216.0,30.0,53849.0
1977-04-01 00:00:00,9891.0,30.0,53849.0
1977-05-01 00:00:00,7602.0,30.0,53849.0
1977-06-01 00:00:00,5536.0,30.0,23029.0
1977-07-01 00:00:00,9881.0,30.0,23029.0
1977-08-01 00:00:00,11129.0,30.0,23029.0
1977-09-01 00:00:00,7594.0,30.0,28604.0
1977-10-01 00:00:00,11541.0,30.0,28604.0
1977-11-01 00:00:00,17106.0,30.0,28604.0
1977-12-01 00:00:00,19536.0,30.0,48183.0
1978-01-01 00:00:00,23114.0,30.0,48183.0
1978-02-01 00:00:00,22427.0,30.0,48183.0
1978-03-01 00:00:00,20497.0,30.0,66038.0
1978-04-01 00:00:00,11545.0,30.0,66038.0
1978-05-01 00:00:00,8803.0,30.0,66038.0
1978-06-01 00:00:00,7134.0,30.0,27482.0
1978-07-01 00:00:00,13252.0,30.0,27482.0
1978-08-01 00:00:00,15542.0,30.0,27482.0
1978-09-01 00:00:00,10245.0,30.0,39039.0
1978-10-01 00:00:00,14340.0,30.0,39039.0
1978-11-01 00:00:00,20759.0,30.0,39039.0
1978-12-01 00:00:00,24934.0,30.0,60033.0
1979-01-01 00:00:00,28366.0,30.0,60033.0
1979-02-01 00:00:00,25226.0,30.0,60033.0
1979-03-01 00:00:00,25472.0,30.0,79064.0
1979-04-01 00:00:00,18847.0,30.0,79064.0
1979-05-01 00:00:00,13042.0,30.0,79064.0
1979-06-01 00:00:00,10674.0,30.0,42563.0
1979-07-01 00:00:00,16801.0,30.0,42563.0
1979-08-01 00:00:00,20203.0,30.0,42563.0
1979-09-01 00:00:00,14798.0,30.0,51802.0
1979-10-01 00:00:00,19376.0,30.0,51802.0
1979-11-01 00:00:00,25743.0,30.0,51802.0
1979-12-01 00:00:00,31616.0,30.0,76735.0
1980-01-01 00:00:00,36108.0,30.0,76735.0
1980-02-01 00:00:00,33896.0,30.0,76735.0
1980-03-01 00:00:00,34416.0,30.0,104420.0
1980-04-01 00:00:00,21806.0,30.0,104420.0
1980-05-01 00:00:00,19468.0,30.0,104420.0
1980-06-01 00:00:00,15082.0,30.0,56356.0
1980-07-01 00:00:00,22986.0,30.0,56356.0
1980-08-01 00:00:00,27440.0,30.0,56356.0
1980-09-01 00:00:00,19962.0,30.0,70388.0
1980-10-01 00:00:00,23646.0,30.0,70388.0
1980-11-01 00:00:00,23988.0,30.0,70388.0
1980-12-01 00:00:00,37982.0,30.0,85616.0
1981-01-01 00:00:00,45168.0,30.0,85616.0
1981-02-01 00:00:00,39384.0,30.0,85616.0
1981-03-01 00:00:00,38376.0,30.0,122928.0
1981-04-01 00:00:00,28568.0,30.0,122928.0
1981-05-01 00:00:00,21642.0,30.0,122928.0
1981-06-01 00:00:00,16836.0,30.0,67046.0
1981-07-01 00:00:00,28266.0,30.0,67046.0
1981-08-01 00:00:00,32788.0,30.0,67046.0
1981-09-01 00:00:00,24086.0,30.0,85140.0
1981-10-01 00:00:00,27030.0,30.0,85140.0
1981-11-01 00:00:00,29512.0,30.0,85140.0
1981-12-01 00:00:00,39086.0,30.0,95628.0
1982-01-01 00:00:00,40932.0,30.0,95628.0
1982-02-01 00:00:00,40148.0,30.0,95628.0
1982-03-01 00:00:00,42178.0,30.0,123258.0
1982-04-01 00:00:00,29606.0,30.0,123258.0
1982-05-01 00:00:00,28972.0,30.0,123258.0
1982-06-01 00:00:00,25772.0,30.0,84350.0
1982-07-01 00:00:00,30942.0,30.0,84350.0
1982-08-01 00:00:00,34332.0,30.0,84350.0
1982-09-01 00:00:00,29754.0,30.0,95028.0
1982-10-01 00:00:00,30296.0,30.0,95028.0
1982-11-01 00:00:00,33748.0,30.0,95028.0
1982-12-01 00:00:00,40550.0,30.0,104594.0
1983-01-01 00:00:00,49104.0,30.0,104594.0
1983-02-01 00:00:00,44018.0,30.0,104594.0
1983-03-01 00:00:00,44710.0,30.0,137832.0
1983-04-01 00:00:00,32556.0,30.0,137832.0
1983-05-01 00:00:00,32850.0,30.0,137832.0
1983-06-01 00:00:00,24350.0,30.0,89756.0
1983-07-01 00:00:00,25132.0,30.0,89756.0
1983-08-01 00:00:00,8430.0,30.0,89756.0
1983-09-01 00:00:00,10050.0,30.0,43612.0
1983-10-01 00:00:00,16410.0,30.0,43612.0
1983-11-01 00:00:00,20570.0,30.0,43612.0
1983-12-01 00:00:00,29350.0,30.0,66330.0
1984-01-01 00:00:00,33546.0,30.0,66330.0
1984-02-01 00:00:00,32406.0,30.0,66330.0
1984-03-01 00:00:00,32628.0,30.0,98580.0
1984-04-01 00:00:00,23684.0,30.0,98580.0
1984-05-01 00:00:00,18224.0,30.0,98580.0
1984-06-01 00:00:00,17866.0,30.0,59774.0
1984-07-01 00:00:00,26694.0,30.0,59774.0
1984-08-01 00:00:00,27626.0,30.0,59774.0
1984-09-01 00:00:00,21764.0,30.0,76084.0
1984-10-01 00:00:00,25800.0,30.0,76084.0
1984-11-01 00:00:00,27906.0,30.0,76084.0
1984-12-01 00:00:00,29590.0,30.0,83296.0
1985-01-01 00:00:00,28814.0,30.0,83296.0
1985-02-01 00:00:00,27012.0,30.0,83296.0
1985-03-01 00:00:00,29886.0,30.0,85712.0
1985-04-01 00:00:00,19778.0,30.0,85712.0
1985-05-01 00:00:00,14014.0,30.0,85712.0
1985-06-01 00:00:00,11092.0,30.0,44884.0
1985-07-01 00:00:00,18362.0,30.0,44884.0
1985-08-01 00:00:00,20138.0,30.0,44884.0
1985-09-01 00:00:00,15242.0,30.0,53742.0
1985-10-01 00:00:00,18176.0,30.0,53742.0
1985-11-01 00:00:00,23218.0,30.0,53742.0
1985-12-01 00:00:00,31724.0,30.0,73118.0
1986-01-01 00:00:00,32890.0,30.0,73118.0
1986-02-01 00:00:00,30512.0,30.0,73118.0
1986-03-01 00:00:00,28932.0,30.0,92334.0
1986-04-01 00:00:00,19262.0,30.0,92334.0
1986-05-01 00:00:00,13100.0,30.0,92334.0
1986-06-01 00:00:00,9536.0,30.0,41898.0
1986-07-01 00:00:00,12330.0,30.0,41898.0
1986-08-01 00:00:00,15190.0,30.0,41898.0
1986-09-01 00:00:00,12398.0,30.0,39918.0
1986-10-01 00:00:00,12732.0,30.0,39918.0
1986-11-01 00:00:00,18114.0,30.0,39918.0
1986-12-01 00:00:00,25110.0,30.0,55956.0
1987-01-01 00:00:00,25446.0,30.0,55956.0
1987-02-01 00:00:00,23714.0,30.0,55956.0
1987-03-01 00:00:00,22838.0,30.0,71998.0
1987-04-01 00:00:00,16238.0,30.0,71998.0
1987-05-01 00:00:00,8204.0,30.0,71998.0
1987-06-01 00:00:00,7650.0,30.0,32092.0
1987-07-01 00:00:00,10200.0,30.0,32092.0
1987-08-01 00:00:00,11408.0,30.0,32092.0
1987-09-01 00:00:00,10072.0,30.0,31680.0
1987-10-01 00:00:00,12146.0,30.0,31680.0
1987-11-01 00:00:00,14188.0,30.0,31680.0
1987-12-01 00:00:00,20516.0,30.0,46850.0
1988-01-01 00:00:00,20400.0,30.0,46850.0
1988-02-01 00:00:00,19150.0,30.0,46850.0
1988-03-01 00:00:00,19430.0,30.0,58980.0
1988-04-01 00:00:00,13834.0,30.0,58980.0
1988-05-01 00:00:00,11124.0,30.0,58980.0
1988-06-01 00:00:00,11540.0,30.0,36498.0
1988-07-01 00:00:00,17660.0,30.0,36498.0
1988-08-01 00:00:00,18670.0,30.0,36498.0
1988-09-01 00:00:00,14980.0,30.0,51310.0
1988-10-01 00:00:00,16742.0,30.0,51310.0
1988-11-01 00:00:00,10560.0,30.0,51310.0
1988-12-01 00:00:00,8572.0,30.0,35874.0
1989-01-01 00:00:00,12962.0,30.0,35874.0
1989-02-01 00:00:00,12344.0,30.0,35874.0
1989-03-01 00:00:00,16032.0,30.0,41338.0
1989-04-01 00:00:00,12312.0,30.0,41338.0
1989-05-01 00:00:00,12750.0,30.0,41338.0
1989-06-01 00:00:00,11630.0,30.0,36692.0
1989-07-01 00:00:00,15194.0,30.0,36692.0
1989-08-01 00:00:00,17220.0,30.0,36692.0
1989-09-01 00:00:00,14264.0,30.0,46678.0
1989-10-01 00:00:00,15050.0,30.0,46678.0
1989-11-01 00:00:00,18948.0,30.0,46678.0
1989-12-01 00:00:00,26026.0,30.0,60024.0
1990-01-01 00:00:00,26592.0,30.0,60024.0
1990-02-01 00:00:00,26368.0,30.0,60024.0
1990-03-01 00:00:00,26946.0,30.0,79906.0
1990-04-01 00:00:00,22788.0,30.0,79906.0
1990-05-01 00:00:00,18286.0,30.0,79906.0
1990-06-01 00:00:00,18050.0,30.0,59124.0
1990-07-01 00:00:00,26410.0,30.0,59124.0
1990-08-01 00:00:00,26786.0,30.0,59124.0
1990-09-01 00:00:00,22438.0,30.0,75634.0
1990-10-01 00:00:00,23060.0,30.0,75634.0
1990-11-01 00:00:00,24596.0,30.0,75634.0
1990-12-01 00:00:00,35568.0,30.0,83224.0
1991-01-01 00:00:00,28932.0,30.0,83224.0
1991-02-01 00:00:00,28080.0,30.0,83224.0
1991-03-01 00:00:00,27153.0,30.0,84165.0
1991-04-01 00:00:00,20541.0,30.0,84165.0
1991-05-01 00:00:00,17745.0,30.0,84165.0
1991-06-01 00:00:00,17394.0,30.0,55680.0
1991-07-01 00:00:00,30645.0,30.0,55680.0
1991-08-01 00:00:00,28824.0,30.0,55680.0
1991-09-01 00:00:00,24762.0,30.0,84231.0
1991-10-01 00:00:00,25173.0,30.0,84231.0
1991-11-01 00:00:00,28272.0,30.0,84231.0
1991-12-01 00:00:00,40182.0,30.0,93627.0
1992-01-01 00:00:00,35730.0,30.0,93627.0
1992-02-01 00:00:00,38859.0,30.0,93627.0
1992-03-01 00:00:00,33399.0,30.0,107988.0
1992-04-01 00:00:00,28410.0,30.0,107988.0
1992-05-01 00:00:00,21024.0,30.0,107988.0
1992-06-01 00:00:00,23157.0,30.0,72591.0
1992-07-01 00:00:00,33771.0,30.0,72591.0
1992-08-01 00:00:00,40143.0,30.0,72591.0
1992-09-01 00:00:00,29838.0,30.0,103752.0
1992-10-01 00:00:00,32079.0,30.0,103752.0
1992-11-01 00:00:00,35967.0,30.0,103752.0
1992-12-01 00:00:00,41292.0,30.0,109338.0
1993-01-01 00:00:00,42726.0,30.0,109338.0
1993-02-01 00:00:00,40116.0,30.0,109338.0
1993-03-01 00:00:00,37953.0,30.0,120795.0
1993-04-01 00:00:00,29589.0,30.0,120795.0
1993-05-01 00:00:00,22368.0,30.0,120795.0
1993-06-01 00:00:00,20412.0,30.0,72369.0
1993-07-01 00:00:00,32904.0,30.0,72369.0
1993-08-01 00:00:00,32796.0,30.0,72369.0
1993-09-01 00:00:00,27495.0,30.0,93195.0
1993-10-01 00:00:00,30621.0,30.0,93195.0
1993-11-01 00:00:00,35103.0,30.0,93195.0
1993-12-01 00:00:00,40167.0,30.0,105891.0
1994-01-01 00:00:00,45402.0,30.0,105891.0
1994-02-01 00:00:00,41067.0,30.0,105891.0
1994-03-01 00:00:00,41277.0,30.0,127746.0
1994-04-01 00:00:00,28080.0,30.0,127746.0
1994-05-01 00:00:00,21777.0,30.0,127746.0
1994-06-01 00:00:00,21399.0,30.0,71256.0
1994-07-01 00:00:00,35370.0,30.0,71256.0
1994-08-01 00:00:00,32817.0,30.0,71256.0
1994-09-01 00:00:00,31062.0,30.0,99249.0
1994-10-01 00:00:00,33216.0,30.0,99249.0
1994-11-01 00:00:00,33306.0,30.0,99249.0
1994-12-01 00:00:00,42738.0,30.0,109260.0
1995-01-01 00:00:00,45987.0,30.0,109260.0
1995-02-01 00:00:00,42591.0,30.0,109260.0
1995-03-01 00:00:00,40074.0,30.0,128652.0
1995-04-01 00:00:00,33756.0,30.0,128652.0
1995-05-01 00:00:00,24672.0,30.0,128652.0
1995-06-01 00:00:00,22416.0,30.0,80844.0
1995-07-01 00:00:00,35994.0,30.0,80844.0
1995-08-01 00:00:00,35814.0,30.0,80844.0
1995-09-01 00:00:00,30828.0,30.0,102636.0
1995-10-01 00:00:00,30603.0,30.0,102636.0
1995-11-01 00:00:00,28365.0,30.0,102636.0
1995-12-01 00:00:00,32001.0,30.0,90969.0
1996-01-01 00:00:00,30957.0,30.0,90969.0
1996-02-01 00:00:00,29550.0,30.0,90969.0
1996-03-01 00:00:00,26442.0,30.0,86949.0
1996-04-01 00:00:00,20376.0,30.0,86949.0
1996-05-01 00:00:00,17655.0,30.0,86949.0
1996-06-01 00:00:00,19668.0,30.0,57699.0
1996-07-01 00:00:00,25380.0,30.0,57699.0
1996-08-01 00:00:00,24765.0,30.0,57699.0
1996-09-01 00:00:00,23211.0,30.0,73356.0
1996-10-01 00:00:00,23511.0,30.0,73356.0
1996-11-01 00:00:00,24921.0,30.0,73356.0
1996-12-01 00:00:00,35829.0,30.0,84261.0
1997-01-01 00:00:00,32652.0,30.0,84261.0
1997-02-01 00:00:00,35010.0,30.0,84261.0
1997-03-01 00:00:00,34098.0,30.0,101760.0
1997-04-01 00:00:00,26907.0,30.0,101760.0
1997-05-01 00:00:00,22407.0,30.0,101760.0
1997-06-01 00:00:00,23160.0,30.0,72474.0
1997-07-01 00:00:00,30867.0,30.0,72474.0
1997-08-01 00:00:00,32034.0,30.0,72474.0
1997-09-01 00:00:00,29793.0,30.0,92694.0
1997-10-01 00:00:00,28314.0,30.0,92694.0
1997-11-01 00:00:00,31995.0,30.0,92694.0
1997-12-01 00:00:00,38928.0,30.0,99237.0
1998-01-01 00:00:00,37224.0,30.0,99237.0
1998-02-01 00:00:00,35283.0,30.0,99237.0
1998-03-01 00:00:00,32256.0,30.0,104763.0
1998-04-01 00:00:00,25578.0,30.0,104763.0
1998-05-01 00:00:00,20394.0,30.0,104763.0
1998-06-01 00:00:00,22410.0,30.0,68382.0
1998-07-01 00:00:00,29529.0,30.0,68382.0
1998-08-01 00:00:00,31446.0,30.0,68382.0
1998-09-01 00:00:00,31653.0,30.0,92628.0
1998-10-01 00:00:00,31767.0,30.0,92628.0
1998-11-01 00:00:00,38421.0,30.0,92628.0
1998-12-01 00:00:00,45102.0,30.0,115290.0
1999-01-01 00:00:00,44379.0,30.0,115290.0
1999-02-01 00:00:00,41526.0,30.0,115290.0
