t,total-tourist-arrivals-monthly,tourist-earnings-monthly,total-tourist-arrivals-quarterly
1999-03-01 00:00:00,41022.0,30.0,126927.0
1999-04-01 00:00:00,34443.0,30.0,126927.0
1999-05-01 00:00:00,25212.0,30.0,126927.0
1999-06-01 00:00:00,26184.0,30.0,85839.0
1999-07-01 00:00:00,33288.0,30.0,85839.0
1999-08-01 00:00:00,39081.0,30.0,85839.0
1999-09-01 00:00:00,33915.0,30.0,106284.0
1999-10-01 00:00:00,35112.0,30.0,106284.0
1999-11-01 00:00:00,41952.0,30.0,106284.0
1999-12-01 00:00:00,40326.0,30.0,117390.0
2000-01-01 00:00:00,43311.0,30.0,117390.0
2000-02-01 00:00:00,43287.0,30.0,117390.0
2000-03-01 00:00:00,40110.0,30.0,126708.0
2000-04-01 00:00:00,33642.0,30.0,126708.0
2000-05-01 00:00:00,23404.0,30.0,126708.0
2000-06-01 00:00:00,21825.0,30.0,78871.0
2000-07-01 00:00:00,33267.0,30.0,78871.0
2000-08-01 00:00:00,34422.0,30.0,78871.0
2000-09-01 00:00:00,31035.0,30.0,98724.0
2000-10-01 00:00:00,26658.0,30.0,98724.0
2000-11-01 00:00:00,32469.0,30.0,98724.0
2000-12-01 00:00:00,36984.0,30.0,96111.0
2001-01-01 00:00:00,44187.0,30.0,96111.0
2001-02-01 00:00:00,46575.0,30.0,96111.0
2001-03-01 00:00:00,44290.0,30.0,135052.0
2001-04-01 00:00:00,36906.0,30.0,135052.0
2001-05-01 00:00:00,26924.0,30.0,135052.0
2001-06-01 00:00:00,28323.0,30.0,92153.0
2001-07-01 00:00:00,28566.0,30.0,92153.0
2001-08-01 00:00:00,15717.0,30.0,92153.0
2001-09-01 00:00:00,11758.0,30.0,56041.0
2001-10-01 00:00:00,12904.0,30.0,56041.0
2001-11-01 00:00:00,17344.0,30.0,56041.0
2001-12-01 00:00:00,23300.0,30.0,53548.0
2002-01-01 00:00:00,28296.0,30.0,53548.0
2002-02-01 00:00:00,31683.0,30.0,53548.0
2002-03-01 00:00:00,33084.0,30.0,93063.0
2002-04-01 00:00:00,27057.0,30.0,93063.0
2002-05-01 00:00:00,26661.0,30.0,93063.0
2002-06-01 00:00:00,26355.0,30.0,80073.0
2002-07-01 00:00:00,35742.0,30.0,80073.0
2002-08-01 00:00:00,35475.0,30.0,80073.0
2002-09-01 00:00:00,32982.0,30.0,104199.0
2002-10-01 00:00:00,36258.0,30.0,104199.0
2002-11-01 00:00:00,37395.0,30.0,104199.0
2002-12-01 00:00:00,42183.0,30.0,115836.0
2003-01-01 00:00:00,40647.0,30.0,115836.0
2003-02-01 00:00:00,39081.0,30.0,115836.0
2003-03-01 00:00:00,40818.0,30.0,120546.0
2003-04-01 00:00:00,33714.0,30.0,120546.0
2003-05-01 00:00:00,30048.0,30.0,120546.0
2003-06-01 00:00:00,31836.0,30.0,95598.0
2003-07-01 00:00:00,43743.0,30.0,95598.0
2003-08-01 00:00:00,42111.0,30.0,95598.0
2003-09-01 00:00:00,36054.0,30.0,121908.0
2003-10-01 00:00:00,49922.0,30.0,121908.0
2003-11-01 00:00:00,54946.0,30.0,121908.0
2003-12-01 00:00:00,57722.0,30.0,162590.0
2004-01-01 00:00:00,49950.0,30.0,162590.0
2004-02-01 00:00:00,43584.0,30.0,162590.0
2004-03-01 00:00:00,38418.0,30.0,131952.0
2004-04-01 00:00:00,30672.0,30.0,131952.0
2004-05-01 00:00:00,30162.0,30.0,131952.0
2004-06-01 00:00:00,32119.0,30.0,92953.0
2004-07-01 00:00:00,50525.0,30.0,92953.0
2004-08-01 00:00:00,48675.0,30.0,92953.0
2004-09-01 00:00:00,51525.0,30.0,150725.0
2004-10-01 00:00:00,59442.0,30.0,150725.0
2004-11-01 00:00:00,64971.0,30.0,150725.0
2004-12-01 00:00:00,66159.0,30.0,190572.0
2005-01-01 00:00:00,38187.0,30.0,190572.0
2005-02-01 00:00:00,36645.0,30.0,190572.0
2005-03-01 00:00:00,50418.0,30.0,125250.0
2005-04-01 00:00:00,42261.0,30.0,125250.0
2005-05-01 00:00:00,40878.0,30.0,125250.0
2005-06-01 00:00:00,45699.0,30.0,128838.0
2005-07-01 00:00:00,56745.0,30.0,128838.0
2005-08-01 00:00:00,51216.0,30.0,128838.0
2005-09-01 00:00:00,43536.0,30.0,151497.0
2005-10-01 00:00:00,44095.0,30.0,151497.0
2005-11-01 00:00:00,48457.0,30.0,151497.0
2005-12-01 00:00:00,51171.0,30.0,143723.0
2006-01-01 00:00:00,52103.0,30.0,143723.0
2006-02-01 00:00:00,52687.0,30.0,143723.0
2006-03-01 00:00:00,54746.0,30.0,159536.0
2006-04-01 00:00:00,49776.0,30.0,159536.0
2006-05-01 00:00:00,43825.0,30.0,159536.0
2006-06-01 00:00:00,44066.0,30.0,137667.0
2006-07-01 00:00:00,55354.0,30.0,137667.0
2006-08-01 00:00:00,52931.0,30.0,137667.0
2006-09-01 00:00:00,38485.0,30.0,146770.0
2006-10-01 00:00:00,38815.0,30.0,146770.0
2006-11-01 00:00:00,37591.0,30.0,146770.0
2006-12-01 00:00:00,39224.0,30.0,115630.0
2007-01-01 00:00:00,56553.0,30.0,115630.0
2007-02-01 00:00:00,43051.0,30.0,115630.0
2007-03-01 00:00:00,35031.0,30.0,134635.0
2007-04-01 00:00:00,33039.0,30.0,134635.0
2007-05-01 00:00:00,26307.0,30.0,134635.0
2007-06-01 00:00:00,30810.0,30.0,90156.0
2007-07-01 00:00:00,44142.0,30.0,90156.0
2007-08-01 00:00:00,44742.0,30.0,90156.0
2007-09-01 00:00:00,37104.0,30.0,125988.0
2007-10-01 00:00:00,37011.0,30.0,125988.0
2007-11-01 00:00:00,45102.0,30.0,125988.0
2007-12-01 00:00:00,61116.0,30.0,143229.0
2008-01-01 00:00:00,56916.0,30.0,143229.0
2008-02-01 00:00:00,40551.0,30.0,143229.0
2008-03-01 00:00:00,38049.0,30.0,135516.0
2008-04-01 00:00:00,29747.0,30.0,135516.0
2008-05-01 00:00:00,31140.0,30.0,135516.0
2008-06-01 00:00:00,27960.0,30.0,88847.0
2008-07-01 00:00:00,32982.0,30.0,88847.0
2008-08-01 00:00:00,30672.0,30.0,88847.0
2008-09-01 00:00:00,29529.0,30.0,93183.0
2008-10-01 00:00:00,35103.0,30.0,93183.0
2008-11-01 00:00:00,36901.0,30.0,93183.0
2008-12-01 00:00:00,48925.0,30.0,120929.0
2009-01-01 00:00:00,38468.0,30.0,120929.0
2009-02-01 00:00:00,34169.0,26.7,120929.0
2009-03-01 00:00:00,34065.0,26.6,106702.0
2009-04-01 00:00:00,26054.0,20.3,106702.0
2009-05-01 00:00:00,24739.0,19.3,106702.0
2009-06-01 00:00:00,30234.0,23.6,81027.0
2009-07-01 00:00:00,42223.0,33.0,81027.0
2009-08-01 00:00:00,41207.0,32.2,81027.0
2009-09-01 00:00:00,37983.0,29.6,121413.0
2009-10-01 00:00:00,37575.0,29.3,121413.0
2009-11-01 00:00:00,44311.0,34.6,121413.0
2009-12-01 00:00:00,56862.0,44.4,138748.0
2010-01-01 00:00:00,50757.0,44.7,138748.0
2010-02-01 00:00:00,57300.0,50.4,138748.0
2010-03-01 00:00:00,52352.0,46.1,160409.0
2010-04-01 00:00:00,38300.0,33.7,160409.0
2010-05-01 00:00:00,35213.0,31.0,160409.0
2010-06-01 00:00:00,44730.0,39.4,118243.0
2010-07-01 00:00:00,63339.0,55.7,118243.0
2010-08-01 00:00:00,55898.0,49.2,118243.0
2010-09-01 00:00:00,47339.0,41.7,166576.0
2010-10-01 00:00:00,52370.0,46.1,166576.0
2010-11-01 00:00:00,72251.0,63.6,166576.0
2010-12-01 00:00:00,84627.0,74.5,209248.0
2011-01-01 00:00:00,74197.0,72.0,209248.0
2011-02-01 00:00:00,65797.0,63.8,209248.0
2011-03-01 00:00:00,75130.0,72.9,215124.0
2011-04-01 00:00:00,63835.0,61.9,215124.0
2011-05-01 00:00:00,48943.0,47.5,215124.0
2011-06-01 00:00:00,53636.0,52.0,166414.0
2011-07-01 00:00:00,83786.0,81.3,166414.0
2011-08-01 00:00:00,72463.0,70.3,166414.0
2011-09-01 00:00:00,60219.0,58.4,216468.0
2011-10-01 00:00:00,69563.0,67.5,216468.0
2011-11-01 00:00:00,90889.0,88.2,216468.0
2011-12-01 00:00:00,97517.0,94.6,257969.0
2012-01-01 00:00:00,85874.0,88.9,257969.0
2012-02-01 00:00:00,83549.0,84.9,257969.0
2012-03-01 00:00:00,91102.0,92.9,260525.0
2012-04-01 00:00:00,69591.0,73.1,260525.0
2012-05-01 00:00:00,57506.0,57.3,260525.0
2012-06-01 00:00:00,65245.0,62.8,192342.0
2012-07-01 00:00:00,90338.0,100.5,192342.0
2012-08-01 00:00:00,79456.0,81.8,192342.0
2012-09-01 00:00:00,71111.0,68.8,240905.0
2012-10-01 00:00:00,80379.0,79.5,240905.0
2012-11-01 00:00:00,109202.0,114.7,240905.0
2012-12-01 00:00:00,122252.0,133.5,311833.0
2013-01-01 00:00:00,110543.0,148.8,311833.0
2013-02-01 00:00:00,113968.0,153.4,311833.0
2013-03-01 00:00:00,113208.0,152.4,337719.0
2013-04-01 00:00:00,80737.0,108.7,337719.0
2013-05-01 00:00:00,74838.0,100.7,337719.0
2013-06-01 00:00:00,90279.0,121.5,245854.0
2013-07-01 00:00:00,107016.0,144.0,245854.0
2013-08-01 00:00:00,123269.0,165.9,245854.0
2013-09-01 00:00:00,90339.0,121.6,320624.0
2013-10-01 00:00:00,107058.0,144.1,320624.0
2013-11-01 00:00:00,109420.0,147.3,320624.0
2013-12-01 00:00:00,153918.0,207.2,370396.0
2014-01-01 00:00:00,146575.0,233.3,370396.0
2014-02-01 00:00:00,141878.0,225.9,370396.0
2014-03-01 00:00:00,133048.0,211.8,421501.0
2014-04-01 00:00:00,112631.0,179.3,421501.0
2014-05-01 00:00:00,90046.0,143.3,421501.0
2014-06-01 00:00:00,103175.0,164.2,305852.0
2014-07-01 00:00:00,133971.0,213.3,305852.0
2014-08-01 00:00:00,140319.0,223.4,305852.0
2014-09-01 00:00:00,105535.0,168.0,379825.0
2014-10-01 00:00:00,121576.0,193.5,379825.0
2014-11-01 00:00:00,119727.0,190.6,379825.0
2014-12-01 00:00:00,178672.0,284.4,419975.0
2015-01-01 00:00:00,156246.0,248.7,419975.0
2015-02-01 00:00:00,165541.0,263.5,419975.0
2015-03-01 00:00:00,157051.0,250.0,478838.0
2015-04-01 00:00:00,122217.0,194.6,478838.0
2015-05-01 00:00:00,113529.0,180.7,478838.0
2015-06-01 00:00:00,115467.0,183.8,351213.0
2015-07-01 00:00:00,175804.0,279.9,351213.0
2015-08-01 00:00:00,166610.0,265.2,351213.0
2015-09-01 00:00:00,143374.0,228.2,485788.0
2015-10-01 00:00:00,132280.0,210.6,485788.0
2015-11-01 00:00:00,144147.0,229.5,485788.0
2015-12-01 00:00:00,206114.0,341.6,482541.0
2016-01-01 00:00:00,194280.0,333.3,482541.0
2016-02-01 00:00:00,197697.0,339.2,482541.0
2016-03-01 00:00:00,192841.0,330.8,584818.0
2016-04-01 00:00:00,136367.0,234.0,584818.0
2016-05-01 00:00:00,125044.0,214.5,584818.0
2016-06-01 00:00:00,118038.0,202.5,379449.0
2016-07-01 00:00:00,209351.0,359.2,379449.0
2016-08-01 00:00:00,186288.0,319.6,379449.0
2016-09-01 00:00:00,148499.0,254.8,544138.0
2016-10-01 00:00:00,150419.0,258.1,544138.0
2016-11-01 00:00:00,167217.0,286.9,544138.0
2016-12-01 00:00:00,224791.0,385.7,542427.0
2017-01-01 00:00:00,219360.0,406.81,542427.0
2017-02-01 00:00:00,197517.0,366.3,542427.0
2017-03-01 00:00:00,188076.0,348.79,604953.0
2017-04-01 00:00:00,160249.0,297.19,604953.0
2017-05-01 00:00:00,121891.0,226.05,604953.0
2017-06-01 00:00:00,123351.0,228.76,405491.0
2017-07-01 00:00:00,205482.0,381.07,405491.0
2017-08-01 00:00:00,190928.0,354.08,405491.0
2017-09-01 00:00:00,145077.0,269.05,541487.0
2017-10-01 00:00:00,152429.0,282.68,541487.0
2017-11-01 00:00:00,167511.0,310.65,541487.0
2017-12-01 00:00:00,244536.0,453.5,564476.0
2018-01-01 00:00:00,238924.0,443.09,564476.0
2018-02-01 00:00:00,235618.0,436.96,564476.0
2018-03-01 00:00:00,233382.0,438.07,707924.0
2018-04-01 00:00:00,180429.0,338.67,707924.0
2018-05-01 00:00:00,129466.0,243.01,707924.0
2018-06-01 00:00:00,146828.0,275.6,456723.0
2018-07-01 00:00:00,217829.0,408.87,456723.0
2018-08-01 00:00:00,200359.0,376.08,456723.0
2018-09-01 00:00:00,149087.0,279.84,567275.0
2018-10-01 00:00:00,153123.0,287.42,567275.0
2018-11-01 00:00:00,195582.0,367.12,567275.0
2018-12-01 00:00:00,253169.0,475.21,601874.0
2019-01-01 00:00:00,244239.0,460.34,601874.0
2019-02-01 00:00:00,252033.0,475.03,601874.0
2019-03-01 00:00:00,244328.0,460.51,740600.0
2019-04-01 00:00:00,166975.0,314.71,740600.0
2019-05-01 00:00:00,37802.0,71.25,740600.0
2019-06-01 00:00:00,63072.0,118.88,267849.0
2019-07-01 00:00:00,115701.0,218.07,267849.0
2019-08-01 00:00:00,143587.0,270.63,267849.0
2019-09-01 00:00:00,108575.0,204.64,367863.0
2019-10-01 00:00:00,118743.0,223.81,367863.0
2019-11-01 00:00:00,176984.0,333.58,367863.0
2019-12-01 00:00:00,241663.0,455.48,537390.0
2020-01-01 00:00:00,228434.0,307.04,537390.0
2020-02-01 00:00:00,207507.0,278.91,537390.0
2020-03-01 00:00:00,71370.0,95.93,507311.0
2020-04-01 00:00:00,0.0,0.0,507311.0
2020-05-01 00:00:00,0.0,0.0,507311.0
2020-06-01 00:00:00,0.0,0.0,0.0
2020-07-01 00:00:00,0.0,0.0,0.0
2020-08-01 00:00:00,0.0,0.0,0.0
2020-09-01 00:00:00,0.0,0.0,0.0
2020-10-01 00:00:00,0.0,0.0,0.0
2020-11-01 00:00:00,0.0,0.0,0.0
2020-12-01 00:00:00,393.0,0.53,393.0
2021-01-01 00:00:00,1682.0,5.48,393.0
2021-02-01 00:00:00,3366.0,10.97,393.0
2021-03-01 00:00:00,4581.0,14.93,9629.0
2021-04-01 00:00:00,4168.0,13.58,9629.0
2021-05-01 00:00:00,1497.0,4.88,9629.0
2021-06-01 00:00:00,1614.0,5.26,7279.0
2021-07-01 00:00:00,2429.0,7.92,7279.0
2021-08-01 00:00:00,5040.0,16.42,7279.0
2021-09-01 00:00:00,13547.0,44.14,21016.0
2021-10-01 00:00:00,22771.0,74.2,21016.0
2021-11-01 00:00:00,44294.0,144.34,21016.0
2021-12-01 00:00:00,89506.0,291.66,156571.0
2022-01-01 00:00:00,82327.0,151.7,156571.0
2022-02-01 00:00:00,96507.0,169.4,156571.0
2022-03-01 00:00:00,106500.0,161.2,285334.0
2022-04-01 00:00:00,62980.0,108.7,285334.0
2022-05-01 00:00:00,30207.0,43.5,285334.0
2022-06-01 00:00:00,32856.0,45.0,126043.0
2022-07-01 00:00:00,47293.0,85.0,126043.0
2022-08-01 00:00:00,37760.0,67.9,126043.0
2022-09-01 00:00:00,29802.0,40.5,114855.0
2022-10-01 00:00:00,42026.0,54.9,114855.0
2022-11-01 00:00:00,59759.0,81.0,114855.0
2022-12-01 00:00:00,91961.0,127.4,114855.0
2023-01-01 00:00:00,102545.0,161.8,114855.0
2023-02-01 00:00:00,107639.0,169.9,114855.0
2023-03-01 00:00:00,125495.0,198.1,114855.0
2023-04-01 00:00:00,105498.0,166.5,114855.0
2023-05-01 00:00:00,83309.0,131.5,114855.0
2023-06-01 00:00:00,100388.0,122.9,114855.0
2023-07-01 00:00:00,143039.0,219.0,114855.0
2023-08-01 00:00:00,136405.0,210.5,114855.0
2023-09-01 00:00:00,111938.0,152.2,114855.0
2023-10-01 00:00:00,109199.0,136.7,114855.0
2023-11-01 00:00:00,151496.0,205.3,114855.0
2023-12-01 05:30:00,161792.88588548117,10511.385586044249,175649.14561942
2023-12-31 05:30:00,138161.2859222777,-13152.292426008575,101345.68775309458
2024-01-30 05:30:00,148694.11333618275,-2591.5922985434536,90573.0960418808
2024-02-29 05:30:00,167161.33006483782,15915.1557275915,158384.31943079364
2024-03-30 05:30:00,152675.7423863778,1387.7830258835404,168263.5586777005
2024-04-29 05:30:00,132843.9118287285,-18498.187441972477,70496.13273836141
2024-05-29 05:30:00,158342.49468457574,7047.82661419254,81358.60797346913
2024-06-28 05:30:00,172721.54531703002,21485.289526193133,125319.80701334143
2024-07-28 05:30:00,142645.5832800675,-8652.930077168034,157324.07747963874
2024-08-27 05:30:00,135648.25703385423,-15680.777398080048,107560.10519769043
2024-09-26 05:30:00,154192.58189085667,2898.9165643554325,82927.76711371765
2024-10-26 05:30:00,173397.47824355442,22145.303434930753,122125.34258406353
