t,transport-vehicle-registrations-monthly,port-services-vessels-arrived-monthly,public-road-transport-operated-average-busses-monthly
1998-01-01 00:00:00,7092.0,377.0,4390.0
1998-02-01 00:00:00,7200.0,377.0,4390.0
1998-03-01 00:00:00,8934.0,377.0,4390.0
1998-04-01 00:00:00,7348.0,377.0,4390.0
1998-05-01 00:00:00,7334.0,377.0,4390.0
1998-06-01 00:00:00,8375.0,377.0,4390.0
1998-07-01 00:00:00,9025.0,377.0,4390.0
1998-08-01 00:00:00,9085.0,377.0,4390.0
1998-09-01 00:00:00,10833.0,377.0,4390.0
1998-10-01 00:00:00,9757.0,377.0,4390.0
1998-11-01 00:00:00,7881.0,377.0,4390.0
1998-12-01 00:00:00,10896.0,377.0,4390.0
1999-01-01 00:00:00,7490.0,377.0,4390.0
1999-02-01 00:00:00,8312.0,350.0,4390.0
1999-03-01 00:00:00,9069.0,406.0,4390.0
1999-04-01 00:00:00,6515.0,387.0,4390.0
1999-05-01 00:00:00,9154.0,349.0,4390.0
1999-06-01 00:00:00,8795.0,344.0,4390.0
1999-07-01 00:00:00,9702.0,345.0,4390.0
1999-08-01 00:00:00,9827.0,372.0,4390.0
1999-09-01 00:00:00,9118.0,361.0,4390.0
1999-10-01 00:00:00,7793.0,349.0,4390.0
1999-11-01 00:00:00,7238.0,349.0,4390.0
1999-12-01 00:00:00,9840.0,350.0,4390.0
2000-01-01 00:00:00,7326.0,362.0,4390.0
2000-02-01 00:00:00,7668.0,350.0,4390.0
2000-03-01 00:00:00,8749.0,373.0,4390.0
2000-04-01 00:00:00,5862.0,358.0,4390.0
2000-05-01 00:00:00,7650.0,363.0,4390.0
2000-06-01 00:00:00,8520.0,341.0,4390.0
2000-07-01 00:00:00,8256.0,354.0,4390.0
2000-08-01 00:00:00,7143.0,367.0,4390.0
2000-09-01 00:00:00,11367.0,341.0,4390.0
2000-10-01 00:00:00,6224.0,346.0,4390.0
2000-11-01 00:00:00,7475.0,337.0,4390.0
2000-12-01 00:00:00,5707.0,340.0,4390.0
2001-01-01 00:00:00,8680.0,350.0,4390.0
2001-02-01 00:00:00,6963.0,335.0,4390.0
2001-03-01 00:00:00,7185.0,380.0,4390.0
2001-04-01 00:00:00,5389.0,344.0,4390.0
2001-05-01 00:00:00,6282.0,352.0,4390.0
2001-06-01 00:00:00,5776.0,347.0,4390.0
2001-07-01 00:00:00,5618.0,359.0,4390.0
2001-08-01 00:00:00,5925.0,300.0,4390.0
2001-09-01 00:00:00,4994.0,284.0,4390.0
2001-10-01 00:00:00,5444.0,297.0,4390.0
2001-11-01 00:00:00,6120.0,269.0,4390.0
2001-12-01 00:00:00,4258.0,304.0,4390.0
2002-01-01 00:00:00,6119.0,311.0,4390.0
2002-02-01 00:00:00,6488.0,310.0,4390.0
2002-03-01 00:00:00,6210.0,351.0,4390.0
2002-04-01 00:00:00,8149.0,329.0,4390.0
2002-05-01 00:00:00,8444.0,353.0,4390.0
2002-06-01 00:00:00,6959.0,328.0,4390.0
2002-07-01 00:00:00,11756.0,343.0,4390.0
2002-08-01 00:00:00,10834.0,355.0,4390.0
2002-09-01 00:00:00,11384.0,338.0,4390.0
2002-10-01 00:00:00,12528.0,363.0,4390.0
2002-11-01 00:00:00,11979.0,343.0,4390.0
2002-12-01 00:00:00,12501.0,338.0,4390.0
2003-01-01 00:00:00,15256.0,352.0,4390.0
2003-02-01 00:00:00,15078.0,341.0,4390.0
2003-03-01 00:00:00,16069.0,358.0,4390.0
2003-04-01 00:00:00,14657.0,332.0,4390.0
2003-05-01 00:00:00,14587.0,333.0,4390.0
2003-06-01 00:00:00,15749.0,327.0,4390.0
2003-07-01 00:00:00,16292.0,326.0,4390.0
2003-08-01 00:00:00,14012.0,339.0,4390.0
2003-09-01 00:00:00,14212.0,319.0,4390.0
2003-10-01 00:00:00,15046.0,333.0,4390.0
2003-11-01 00:00:00,14470.0,326.0,4390.0
2003-12-01 00:00:00,16074.0,346.0,4390.0
2004-01-01 00:00:00,17770.0,331.0,4390.0
2004-02-01 00:00:00,15018.0,322.0,4390.0
2004-03-01 00:00:00,20972.0,364.0,4390.0
2004-04-01 00:00:00,14429.0,320.0,4390.0
2004-05-01 00:00:00,18244.0,323.0,4390.0
2004-06-01 00:00:00,19280.0,330.0,4390.0
2004-07-01 00:00:00,19496.0,316.0,4390.0
2004-08-01 00:00:00,19827.0,314.0,4390.0
2004-09-01 00:00:00,20354.0,306.0,4390.0
2004-10-01 00:00:00,20127.0,327.0,4390.0
2004-11-01 00:00:00,19687.0,318.0,4390.0
2004-12-01 00:00:00,18638.0,314.0,4390.0
2005-01-01 00:00:00,13732.0,328.0,4390.0
2005-02-01 00:00:00,14920.0,314.0,4390.0
2005-03-01 00:00:00,19204.0,350.0,4390.0
2005-04-01 00:00:00,16577.0,326.0,4390.0
2005-05-01 00:00:00,19673.0,328.0,4390.0
2005-06-01 00:00:00,21265.0,325.0,4390.0
2005-07-01 00:00:00,21251.0,340.0,4390.0
2005-08-01 00:00:00,23114.0,368.0,4390.0
2005-09-01 00:00:00,22067.0,349.0,4390.0
2005-10-01 00:00:00,21776.0,378.0,4390.0
2005-11-01 00:00:00,16974.0,357.0,4390.0
2005-12-01 00:00:00,19112.0,377.0,4390.0
2006-01-01 00:00:00,20204.0,366.0,4390.0
2006-02-01 00:00:00,20570.0,343.0,4390.0
2006-03-01 00:00:00,22917.0,390.0,4390.0
2006-04-01 00:00:00,20233.0,380.0,4390.0
2006-05-01 00:00:00,27382.0,382.0,4390.0
2006-06-01 00:00:00,27516.0,382.0,4390.0
2006-07-01 00:00:00,27784.0,329.0,4390.0
2006-08-01 00:00:00,29145.0,384.0,4390.0
2006-09-01 00:00:00,27328.0,362.0,4390.0
2006-10-01 00:00:00,27046.0,379.0,4390.0
2006-11-01 00:00:00,25668.0,369.0,4390.0
2006-12-01 00:00:00,24729.0,386.0,4390.0
2007-01-01 00:00:00,27394.0,401.0,4390.0
2007-02-01 00:00:00,25097.0,354.0,4390.0
2007-03-01 00:00:00,29012.0,411.0,4390.0
2007-04-01 00:00:00,20690.0,395.0,4390.0
2007-05-01 00:00:00,24352.0,390.0,4390.0
2007-06-01 00:00:00,26517.0,379.0,4390.0
2007-07-01 00:00:00,23440.0,404.0,4390.0
2007-08-01 00:00:00,26126.0,401.0,4390.0
2007-09-01 00:00:00,23206.0,390.0,4390.0
2007-10-01 00:00:00,25456.0,411.0,4390.0
2007-11-01 00:00:00,26112.0,373.0,4390.0
2007-12-01 00:00:00,20491.0,401.0,4390.0
2008-01-01 00:00:00,25632.0,396.0,4390.0
2008-02-01 00:00:00,19752.0,374.0,4390.0
2008-03-01 00:00:00,22087.0,414.0,4390.0
2008-04-01 00:00:00,23106.0,402.0,4390.0
2008-05-01 00:00:00,22159.0,420.0,4390.0
2008-06-01 00:00:00,23856.0,394.0,4390.0
2008-07-01 00:00:00,23826.0,401.0,4390.0
2008-08-01 00:00:00,20932.0,403.0,4390.0
2008-09-01 00:00:00,21687.0,400.0,4390.0
2008-10-01 00:00:00,22136.0,408.0,4390.0
2008-11-01 00:00:00,20555.0,401.0,4390.0
2008-12-01 00:00:00,19471.0,401.0,4390.0
2009-01-01 00:00:00,17430.0,390.0,4390.0
2009-02-01 00:00:00,13578.0,306.0,4390.0
2009-03-01 00:00:00,15883.0,401.0,4390.0
2009-04-01 00:00:00,14455.0,359.0,4390.0
2009-05-01 00:00:00,14268.0,403.0,4390.0
2009-06-01 00:00:00,15379.0,383.0,4390.0
2009-07-01 00:00:00,17536.0,393.0,4390.0
2009-08-01 00:00:00,16293.0,391.0,4390.0
2009-09-01 00:00:00,17870.0,366.0,4390.0
2009-10-01 00:00:00,21239.0,382.0,4390.0
2009-11-01 00:00:00,19315.0,337.0,4390.0
2009-12-01 00:00:00,21015.0,345.0,4390.0
2010-01-01 00:00:00,19090.0,363.0,4390.0
2010-02-01 00:00:00,24662.0,299.0,4427.0
2010-03-01 00:00:00,29629.0,348.0,4516.0
2010-04-01 00:00:00,22548.0,335.0,4212.0
2010-05-01 00:00:00,25340.0,341.0,4309.0
2010-06-01 00:00:00,30905.0,316.0,4414.0
2010-07-01 00:00:00,33421.0,349.0,4495.0
2010-08-01 00:00:00,34554.0,329.0,4465.0
2010-09-01 00:00:00,30659.0,344.0,4542.0
2010-10-01 00:00:00,34183.0,354.0,4510.0
2010-11-01 00:00:00,36998.0,354.0,4511.0
2010-12-01 00:00:00,37254.0,335.0,4495.0
2011-01-01 00:00:00,39544.0,355.0,4470.0
2011-02-01 00:00:00,35666.0,322.0,4377.0
2011-03-01 00:00:00,45945.0,378.0,4435.0
2011-04-01 00:00:00,37398.0,380.0,4228.0
2011-05-01 00:00:00,41862.0,362.0,4241.0
2011-06-01 00:00:00,48157.0,355.0,4330.0
2011-07-01 00:00:00,43725.0,360.0,4355.0
2011-08-01 00:00:00,45279.0,388.0,4373.0
2011-09-01 00:00:00,47906.0,360.0,4344.0
2011-10-01 00:00:00,44891.0,366.0,4416.0
2011-11-01 00:00:00,49284.0,337.0,4392.0
2011-12-01 00:00:00,45764.0,369.0,4413.0
2012-01-01 00:00:00,48421.0,351.0,4434.0
2012-02-01 00:00:00,42791.0,329.0,4384.0
2012-03-01 00:00:00,48161.0,367.0,4246.0
2012-04-01 00:00:00,39328.0,327.0,4254.0
2012-05-01 00:00:00,30925.0,342.0,4203.0
2012-06-01 00:00:00,24762.0,359.0,4335.0
2012-07-01 00:00:00,27321.0,367.0,4374.0
2012-08-01 00:00:00,27766.0,350.0,4335.0
2012-09-01 00:00:00,26427.0,335.0,4344.0
2012-10-01 00:00:00,27971.0,343.0,4305.0
2012-11-01 00:00:00,27078.0,325.0,4308.0
2012-12-01 00:00:00,26344.0,339.0,4250.0
2013-01-01 00:00:00,28636.0,327.0,4338.0
2013-02-01 00:00:00,23629.0,302.0,4335.0
2013-03-01 00:00:00,26753.0,342.0,4384.0
2013-04-01 00:00:00,29253.0,323.0,4204.0
2013-05-01 00:00:00,27915.0,331.0,4307.0
2013-06-01 00:00:00,24382.0,330.0,4362.0
2013-07-01 00:00:00,28151.0,343.0,4497.0
2013-08-01 00:00:00,27981.0,339.0,4415.0
2013-09-01 00:00:00,27070.0,332.0,4402.0
2013-10-01 00:00:00,29376.0,347.0,4421.0
2013-11-01 00:00:00,27774.0,340.0,4421.0
2013-12-01 00:00:00,25731.0,320.0,4387.0
2014-01-01 00:00:00,28181.0,326.0,4451.0
2014-02-01 00:00:00,23381.0,304.0,4410.0
2014-03-01 00:00:00,27462.0,365.0,4448.0
2014-04-01 00:00:00,28922.0,356.0,4306.0
2014-05-01 00:00:00,26912.0,356.0,4367.0
2014-06-01 00:00:00,28397.0,338.0,4374.0
2014-07-01 00:00:00,33642.0,370.0,4516.0
2014-08-01 00:00:00,32080.0,372.0,4561.0
2014-09-01 00:00:00,40573.0,368.0,4777.0
2014-10-01 00:00:00,50726.0,371.0,4916.0
2014-11-01 00:00:00,51630.0,357.0,5022.0
2014-12-01 00:00:00,57650.0,381.0,5009.0
2015-01-01 00:00:00,49545.0,377.0,4917.0
2015-02-01 00:00:00,42347.0,362.0,5114.0
2015-03-01 00:00:00,66889.0,400.0,5234.0
2015-04-01 00:00:00,47994.0,378.0,5101.0
2015-05-01 00:00:00,50760.0,408.0,5132.0
2015-06-01 00:00:00,56620.0,390.0,5263.0
2015-07-01 00:00:00,61839.0,403.0,5392.0
2015-08-01 00:00:00,51814.0,415.0,5311.0
2015-09-01 00:00:00,63824.0,395.0,5484.0
2015-10-01 00:00:00,57496.0,411.0,5430.0
2015-11-01 00:00:00,62423.0,396.0,5422.0
2015-12-01 00:00:00,57356.0,393.0,5444.0
2016-01-01 00:00:00,32801.0,427.0,5419.0
2016-02-01 00:00:00,31703.0,403.0,5374.0
2016-03-01 00:00:00,42452.0,428.0,5377.0
2016-04-01 00:00:00,36225.0,401.0,5150.0
2016-05-01 00:00:00,47101.0,410.0,5192.0
2016-06-01 00:00:00,44977.0,409.0,5322.0
2016-07-01 00:00:00,36017.0,440.0,5325.0
2016-08-01 00:00:00,42189.0,438.0,5298.0
2016-09-01 00:00:00,41690.0,413.0,5313.0
2016-10-01 00:00:00,44640.0,404.0,5331.0
2016-11-01 00:00:00,47383.0,403.0,5331.0
2016-12-01 00:00:00,46150.0,422.0,5342.0
2017-01-01 00:00:00,42786.0,406.0,5292.0
2017-02-01 00:00:00,31124.0,363.0,5250.0
2017-03-01 00:00:00,39880.0,430.0,5284.0
2017-04-01 00:00:00,34645.0,399.0,5109.0
2017-05-01 00:00:00,40013.0,410.0,5123.0
2017-06-01 00:00:00,36767.0,400.0,5254.0
2017-07-01 00:00:00,39155.0,413.0,5306.0
2017-08-01 00:00:00,40503.0,428.0,5299.0
2017-09-01 00:00:00,37342.0,398.0,5318.0
2017-10-01 00:00:00,37575.0,400.0,5349.0
2017-11-01 00:00:00,37862.0,402.0,5331.0
2017-12-01 00:00:00,34001.0,430.0,5274.0
2018-01-01 00:00:00,43346.0,436.0,5324.0
2018-02-01 00:00:00,38553.0,402.0,5170.0
2018-03-01 00:00:00,42573.0,429.0,5250.0
2018-04-01 00:00:00,41079.0,405.0,5051.0
2018-05-01 00:00:00,46727.0,392.0,5210.0
2018-06-01 00:00:00,39589.0,421.0,5261.0
2018-07-01 00:00:00,42744.0,422.0,5268.0
2018-08-01 00:00:00,43684.0,423.0,5256.0
2018-09-01 00:00:00,1324042400.0,34738.0,8126798.0
2018-10-01 00:00:00,1295425533.0,44848.0,13546849.0
2018-11-01 00:00:00,1227394857.0,31948.0,12197076.0
2018-12-01 00:00:00,1343325379.0,30970.0,11718820.0
2019-01-01 00:00:00,37578.0,405.0,5269.0
2019-02-01 00:00:00,30263.0,370.0,5177.0
2019-03-01 00:00:00,35830.0,407.0,5189.0
2019-04-01 00:00:00,27364.0,377.0,4879.0
2019-05-01 00:00:00,34830.0,394.0,5043.0
2019-06-01 00:00:00,26576.0,379.0,5010.0
2019-07-01 00:00:00,32179.0,394.0,5154.0
2019-08-01 00:00:00,32677.0,403.0,5100.0
2019-09-01 00:00:00,28829.0,385.0,5063.0
2019-10-01 00:00:00,30342.0,390.0,5105.0
2019-11-01 00:00:00,25020.0,399.0,4096.0
2019-12-01 00:00:00,25815.0,405.0,5048.0
2020-01-01 00:00:00,35195.0,416.0,5070.0
2020-02-01 00:00:00,31801.0,401.0,4958.0
2020-03-01 00:00:00,13653.0,386.0,3465.0
2020-04-01 00:00:00,0.0,317.0,1436.0
2020-05-01 00:00:00,17408.0,325.0,2565.0
2020-06-01 00:00:00,32758.0,327.0,4264.0
2020-07-01 00:00:00,29176.0,391.0,4761.0
2020-08-01 00:00:00,17938.0,362.0,4753.0
2020-09-01 00:00:00,12513.0,396.0,4885.0
2020-10-01 00:00:00,4315.0,373.0,4172.0
2020-11-01 00:00:00,3041.0,306.0,3187.0
2020-12-01 00:00:00,4830.0,337.0,4045.0
2021-01-01 00:00:00,3350.0,364.0,4347.0
2021-02-01 00:00:00,3661.0,331.0,4574.0
2021-03-01 00:00:00,3650.0,375.0,4700.0
2021-04-01 00:00:00,2474.0,380.0,4454.0
2021-05-01 00:00:00,1259.0,333.0,2193.0
2021-06-01 00:00:00,1295.0,346.0,1314.0
2021-07-01 00:00:00,5085.0,351.0,2916.0
2021-08-01 00:00:00,2005.0,340.0,2531.0
2021-09-01 00:00:00,2726.0,323.0,4998.0
2021-10-01 00:00:00,2929.0,337.0,3469.0
2021-11-01 00:00:00,2778.0,343.0,4453.0
2021-12-01 00:00:00,2638.0,357.0,4449.0
2022-01-01 00:00:00,1968.0,341.0,4551.0
2022-02-01 00:00:00,1935.0,307.0,4515.0
2022-03-01 00:00:00,2277.0,363.0,4629.0
2022-04-01 00:00:00,2074.0,332.0,4236.0
2022-05-01 00:00:00,1905.0,329.0,4236.0
2022-06-01 00:00:00,1765.0,318.0,4236.0
2022-07-01 00:00:00,1108.0,327.0,4236.0
2022-08-01 00:00:00,1977.0,334.0,4236.0
2022-09-01 00:00:00,1977.0,313.0,4236.0
2022-10-01 00:00:00,1977.0,360.0,4236.0
2022-11-01 00:00:00,1977.0,359.0,4236.0
2022-12-01 00:00:00,1977.0,395.0,4236.0
2023-01-01 00:00:00,1977.0,395.0,4236.0
2023-02-01 00:00:00,1977.0,350.0,4236.0
2023-03-01 00:00:00,1977.0,403.0,4236.0
2023-04-01 00:00:00,1977.0,380.0,4236.0
2023-05-01 00:00:00,1977.0,419.0,4236.0
2023-06-01 00:00:00,1977.0,414.0,4236.0
2023-07-01 05:30:00,25924026.842518046,25923123.127394218,26085946.0497357
2023-07-31 05:30:00,30752923.62574277,30752381.082453255,31054194.93405294
2023-08-30 05:30:00,33589972.66096603,33589297.12614681,33913195.526407585
2023-09-29 05:30:00,-22469973.15933729,-22472141.995590724,-22501047.75990232
2023-10-29 05:30:00,-30582985.832070436,-30585851.988737382,-30985237.06673629
2023-11-28 05:30:00,-21241350.77296216,-21243316.667061113,-21492084.348377742
2023-12-28 05:30:00,-12938805.169550722,-12940420.745216044,-13059377.472831532
2024-01-27 05:30:00,52527179.96746373,52527052.39590622,53017955.708752066
2024-02-26 05:30:00,4060630.581949273,4059212.9389207843,4211563.019961271
2024-03-27 05:30:00,551246.6872345787,549351.037540352,494780.2104413548
2024-04-26 05:30:00,-29959131.402602114,-29961411.407288577,-30208508.016371083
2024-05-26 05:30:00,-13757891.303350858,-13759828.822444905,-13956869.563458271
